ra_u,dec_u,fpeak_u,fint_u,designation,G_mag,R_mag,Jmag,Kmag,spectrum,redshift,Class,JNAME,errHalfMaj,errHalfMin,errPosAng,W1mag,W2mag,W3mag,W4mag,Hmag,RAdeg,DEdeg,errHalfMaj_x,errHalfMin_x,errPosAng_x,objID,mode,q_mode,class_x,SDSS12,m_SDSS12,flags,ObsDate,Q,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,zsp,e_zsp,f_zsp,zph,e_zph,avg_zph,pmRA,e_pmRA,pmDE,e_pmDE,SpObjID,spType,spCl,subClass,angDist
135.058182,5.596989,1.2,1.45,J090014.01+053550.0,23.340999603271484,21.67099952697754,18.866,16.683,0,0.0,no_obs,J090014.01+053550.0,0.114,0.104,84.0,15.282,14.474,11.975,8.961,,135.058379,5.597138,0.074,0.07,0.0,1237660411038008157,2,,3,J090014.01+053549.6,,68987912960,2002.8679,3,26.721,0.337,23.365,0.333,21.976,0.166,20.897,0.115,19.925,0.18,,,,,,,,,,,0,,,,0.88601
135.446869,4.432961,1.19,0.9,J090147.31+042558.1,21.56599998474121,20.285999298095703,18.346,16.496,0,0.0,no_obs,J090147.31+042558.1,0.429,0.392,94.0,15.976,15.239,12.148,8.9,,135.446894,4.432962,0.062,0.061,90.0,1237654606925595345,2,,3,J090147.25+042558.6,,140840836141312,2001.1399,3,23.866,1.096,21.832,0.093,20.559,0.05,19.907,0.043,19.281,0.084,,,,,,,,,,,0,,,,0.08869
135.89389,7.188278,1.36,1.83,J090334.58+071117.1,20.913999557495117,19.511999130249023,17.511,15.838,022518,-1.0,?,J090334.58+071117.1,0.148,0.139,80.0,14.697,13.448,10.135,7.67,,135.894117,7.188099,0.029,0.027,0.0,1237658493333995944,1,+,3,J090334.58+071117.1,*,35253360132112,2002.1935,3,22.276,0.314,20.914,0.045,19.512,0.022,19.014,0.022,18.528,0.048,,,,0.31337,0.06175,0.31643,-0.3,5.1,4.0,5.1,0,,,,1.034469
136.039398,-0.123208,1.24,1.29,J090409.51-000723.0,22.625999450683594,21.566999435424805,18.613,16.52,0,0.0,no_obs,J090409.51-000723.0,0.2,0.181,83.0,15.341,14.066,10.26,7.839,,136.039644,-0.123155,0.053,0.049,90.0,1237674460413166447,1,+,6,J090409.51-000723.3,*,68987912448,2007.1985,3,24.383,0.909,22.626,0.124,21.567,0.073,21.11,0.066,20.329,0.119,,,,,,,,,,,0,,,,0.904616
136.21048,-1.756819,2.23,2.75,J090450.52-014524.7,21.17625,20.74213,16.636,14.821,F2M,1.005,QSO,J090450.52-014524.7,0.074,0.072,145.0,12.894,11.479,8.707,6.903,15.923,136.210507,-1.756937,0.042,0.038,0.0,1237654871601971908,1,+,6,J090450.52-014524.9,,68988043776,2001.2134,1,21.993,0.223,21.176,0.048,20.742,0.047,19.898,0.032,18.97,0.058,,,,,,,,,,,0,,,,0.436024
137.831024,9.659,2.41,1.56,J091119.53+093931.8,22.808000564575195,21.5310001373291,18.76,16.891,0,0.0,no_obs,J091119.53+093931.8,0.198,0.185,85.0,15.085,14.525,10.089,7.149,,137.831018,9.658975,0.058,0.049,0.0,1237661068706054529,1,,3,J091119.44+093932.3,,105622104179032,2003.0757,3,23.446,0.695,22.808,0.173,21.531,0.087,20.407,0.053,19.48,0.08,,,,0.87767,0.07931,0.64878,,,,,0,,,,0.094161
138.868927,4.489078,1.24,0.66,J091528.57+042920.9,21.35282,19.73313,17.041,14.673,030113,-1.0,?,J091528.57+042920.9,0.075,0.074,176.0,12.825,11.609,8.892,6.607,16.152,138.868988,4.489156,0.044,0.041,90.0,1237654362113966485,2,,3,J091528.55+042920.9,*,35253360132368,2001.0687,3,23.014,0.706,21.455,0.086,19.741,0.028,18.923,0.022,18.197,0.037,,,,,,,1.5,4.7,-2.0,4.7,0,,,,0.354095
139.028152,7.183164,11.51,12.81,J091606.76+071059.2,22.00951,21.59462,18.718,16.266,030113/021714,1.45,QSO,J091606.76+071059.2,0.137,0.131,88.0,14.777,13.148,9.956,7.526,,139.028263,7.183159,0.136,0.089,0.0,1237658492798435955,1,+,3,J091606.78+071059.3,,140806476399104,2002.1935,3,21.954,0.233,22.01,0.098,21.595,0.11,21.276,0.123,20.569,0.273,,,,0.68304,0.17433,0.52178,,,,,0,,,,0.395462
139.078156,0.859519,2.6,2.49,J091618.73+005134.3,24.08746,22.42871,17.743,15.925,0041314,1.53,QSO,J091618.73+005134.3,0.109,0.104,83.0,14.352,12.876,9.518,7.25,,139.078155,0.859493,0.151,0.09,0.0,1237653663643468208,2,,6,J091618.75+005134.1,,387099228508464,2000.9157,3,24.486,1.176,24.548,0.908,22.222,0.202,20.542,0.081,19.484,0.115,,,,,,,,,,,0,,,,0.09446
140.1465,6.364375,1.32,1.63,J092035.18+062152.6,19.981000900268555,18.77199935913086,16.664,14.851,040418,0.193,NLAGN,J092035.18+062152.6,0.118,0.11,80.0,14.219,13.476,9.201,6.971,15.47,140.146538,6.364582,0.066,0.055,90.0,1237658300599828493,1,,3,J092035.16+062152.4,,52879906181392,2002.1199,3,26.091,0.955,19.981,0.027,18.772,0.014,18.006,0.011,17.685,0.026,,,,0.33427,0.07168,0.31728,-4.1,2.9,-3.4,2.9,0,,,,0.757427
140.366333,2.607455,1.13,1.52,J092127.93+023627.4,22.49779,22.18034,19.331,16.893,041614,1.5,QSO,J092127.93+023627.4,0.181,0.169,74.0,15.25,13.936,10.967,8.555,,140.366351,2.607515,0.125,0.116,90.0,1237653665791541693,2,,3,J092127.92+023627.0,,217164284160,2000.9157,3,22.819,0.402,22.772,0.193,21.917,0.142,21.765,0.203,21.168,0.437,,,,,,,,,,,0,,,,0.224564
140.979324,2.598125,9.0,8.73,J092355.06+023553.1,23.62197,21.88839,18.33,16.445,041414,2.09,QSO,J092355.06+023553.1,0.229,0.214,92.0,15.337,14.217,10.911,8.267,,140.979317,2.598184,0.075,0.064,90.0,1237654604243599525,1,+,6,J092355.03+023553.4,,105622138130736,2001.1399,3,24.306,0.902,23.622,0.37,21.888,0.102,20.776,0.054,19.73,0.086,,,,,,,,,,,0,,,,0.213122
141.260605,5.478447,1.18,1.0,J092502.50+052842.8,25.2272,22.77061,18.413,16.53,041514,-1.0,?,J092502.50+052842.8,0.271,0.251,92.0,15.402,14.786,11.469,8.228,,141.2604,5.478528,0.061,0.058,0.0,1237658299526546486,1,,6,J092502.49+052842.7,,281543964623616,2002.1199,3,25.438,0.718,25.227,0.63,22.771,0.198,20.866,0.052,20.405,0.146,,,,,,,,,,,0,,,,0.7915
141.265381,3.909531,3.56,3.4,J092503.68+035434.6,22.35075,22.26649,18.969,16.919,041314,1.18,QSO,J092503.68+035434.6,0.314,0.286,92.0,15.716,14.622,12.492,8.299,,141.265351,3.909531,0.121,0.106,90.0,1237673709870448968,2,,3,J092503.68+035434.3,,2278815695176,2006.8815,3,22.338,0.341,22.573,0.152,22.531,0.238,21.341,0.132,20.661,0.321,,,,,,,,,,,0,,,,0.108408
141.888718,6.006992,1.02,2.09,J092733.29+060026.6,23.815000534057617,21.53499984741211,18.867,16.902,GNIRS,0.0,no_obs,J092733.29+060026.6,0.28,0.252,81.0,15.474,14.771,10.964,8.147,,141.888503,6.006982,0.085,0.074,0.0,1237658300063679076,1,+,3,J092733.24+060025.1,,105622137864464,2002.1199,3,23.586,0.693,23.815,0.472,21.535,0.084,20.855,0.07,20.243,0.129,,,,0.42292,0.03164,0.47285,,,,,0,,,,0.770251
142.264297,8.078195,1.55,1.55,J092903.39+080441.2,23.21439,21.16796,18.659,16.161,030113,-1.0,?,J092903.39+080441.2,0.159,0.15,81.0,14.644,13.909,10.209,8.248,,142.264167,8.078143,0.138,0.094,0.0,1237660668738535951,2,,3,J092903.40+080441.3,*,105624251662608,2002.9527,3,22.631,0.762,23.031,0.591,20.589,0.107,19.919,0.094,19.024,0.161,,,,,,,,,,,0,,,,0.499657
143.06366,2.492233,1.14,0.95,J093215.33+022932.6,22.81599998474121,21.819000244140625,,16.936,GNIRS,0.0,no_obs,J093215.33+022932.6,0.127,0.12,86.0,14.542,13.085,9.79,7.466,,143.063896,2.492358,0.201,0.192,90.0,1237653665792721551,2,,3,J093215.33+022932.4,,281543964623104,2000.9157,3,22.458,0.413,23.211,0.438,21.498,0.143,20.733,0.117,20.433,0.369,,,,,,,,,,,0,,,,0.959863
144.356262,1.554864,1.0,0.92,J093725.60+013316.8,20.724000930786133,19.493000030517578,17.471,15.797,0,0.0,no_obs,J093725.60+013316.8,0.236,0.215,80.0,15.301,14.547,10.601,8.284,16.167,144.356693,1.554646,0.034,0.029,0.0,1237651753457877334,1,+,3,J093725.60+013316.7,,68988044032,2000.3428,3,22.306,0.417,20.724,0.044,19.493,0.024,18.903,0.021,18.438,0.056,,,,0.26173,0.05662,0.26651,-5.6,5.5,-4.0,5.5,0,,,,1.738724
146.617599,0.287219,4.28,4.95,J094628.24+001713.8,23.72848,22.09976,18.773,16.747,041314,-1.0,?,J094628.24+001713.8,0.339,0.308,84.0,15.667,15.155,12.345,8.597,,146.617666,0.287233,0.095,0.091,0.0,1237648721753014831,1,+,3,J094628.23+001714.0,,68988043520,1999.2203,3,24.119,0.792,23.728,0.349,22.1,0.123,20.938,0.073,20.283,0.154,,,,0.63657,0.04619,0.5893,,,,,0,,,,0.246079
146.931091,3.034814,8.77,8.94,J094743.45+030205.2,23.18502,21.98312,18.881,16.272,021714,2.35,QSO,J094743.45+030205.2,0.266,0.238,74.0,15.702,14.453,11.334,8.848,,146.931113,3.034816,0.096,0.075,90.0,1237651737889997310,2,,6,J094743.46+030205.3,,140851640664392,2000.34,1,25.449,0.946,22.951,0.179,21.971,0.144,21.337,0.121,21.09,0.287,,,,,,,,,,,0,,,,0.078447
146.997818,-1.845892,1.37,1.08,J094759.44-015046.2,21.41699981689453,19.95599937438965,17.485,15.207,022518,-1.0,?,J094759.44-015046.2,0.107,0.102,90.0,13.897,12.969,10.039,7.599,,146.997684,-1.84622,0.03,0.027,0.0,1237650804802453817,1,+,3,J094759.44-015046.3,*,35253360001296,2000.1734,3,22.645,0.412,21.417,0.069,19.956,0.029,19.336,0.024,18.781,0.058,,,,0.38892,0.07199,0.38485,-3.9,5.1,-3.6,5.1,0,,,,1.275893
147.208603,10.480772,1.53,1.92,J094850.03+102851.3,22.1132,21.28862,18.103,16.192,030213,-1.0,?,J094850.03+102851.3,0.138,0.133,76.0,14.443,13.303,10.825,8.717,,147.208506,10.480912,0.101,0.086,0.0,1237660670888313429,1,+,3,J094850.04+102851.2,,68987912448,2002.9527,3,24.373,1.346,22.113,0.145,21.289,0.114,20.364,0.085,19.298,0.113,,,,0.28033,0.13296,0.58307,,,,,0,,,,0.61109
147.975159,2.463919,1.73,2.24,J095154.06+022751.2,24.80699920654297,22.72800064086914,18.68,16.552,0,0.0,no_obs,J095154.06+022751.2,0.217,0.194,80.0,15.156,14.444,10.271,7.402,,147.975161,2.463872,0.127,0.115,90.0,1237651754533191781,1,+,3,J095154.03+022749.9,,175990883352848,2000.3428,3,25.406,0.784,24.807,0.688,22.728,0.238,20.565,0.061,21.29,0.391,,,,0.7957,0.1112,0.47706,,,,,0,,,,0.169456
148.154678,5.033336,1.41,1.19,J095237.13+050159.9,24.03196,22.02098,18.817,16.795,041414,-1.0,?,J095237.13+050159.9,0.185,0.172,86.0,14.947,13.917,11.59,8.641,,148.154772,5.033358,0.171,0.097,90.0,1237658422474900204,1,+,3,J095237.14+050200.0,*,175997290938640,2002.1744,3,23.073,0.645,24.032,0.625,22.021,0.152,21.251,0.115,20.543,0.231,,,,0.56265,0.05023,0.51398,,,,,0,,,,0.344449
148.598923,8.616344,1.92,1.64,J095423.74+083658.9,23.57064,23.05098,18.617,16.951,050215/050315,1.65,QSO,J095423.74+083658.9,0.266,0.249,86.0,15.53,14.326,11.557,8.661,,148.598982,8.616337,0.125,0.076,90.0,1237658493339501589,1,,3,J095423.75+083658.8,,281543964623104,2002.1936,3,25.014,0.801,23.571,0.326,23.051,0.265,21.562,0.117,20.793,0.225,,,,0.85778,0.1189,0.69133,,,,,0,,,,0.211082
149.655411,5.637527,1.51,1.31,J095837.35+053815.4,22.39284,21.28395,18.435,16.191,030213,-1.0,?,J095837.35+053815.4,0.128,0.121,82.0,14.403,13.091,10.208,7.938,,149.655646,5.637728,0.277,0.234,0.0,1237658423012426570,1,+,3,J095837.35+053815.8,,68987912448,2002.1744,3,26.536,0.957,22.393,0.304,21.284,0.172,20.034,0.082,19.201,0.137,,,,0.69736,0.06207,0.64367,,,,,0,,,,1.110962
149.778961,13.880655,1.09,1.41,J095906.88+135250.1,21.716999053955078,20.586999893188477,18.556,16.165,0,0.0,no_obs,J095906.88+135250.1,0.221,0.203,79.0,15.092,14.417,10.44,8.159,,149.778758,13.880665,0.309,0.11,0.0,1237671260668887789,1,,3,J095906.90+135250.3,,105624251793752,2006.0846,3,23.263,0.748,21.717,0.101,20.587,0.055,19.869,0.044,19.296,0.083,,,,0.48123,0.12203,0.48096,32.4,4.1,5.3,4.1,0,,,,0.710959
150.882065,-2.920286,2.24,2.22,J100331.67-025511.9,23.48200035095215,21.680999755859375,18.259,16.514,0,0.0,no_obs,J100331.67-025511.9,0.196,0.181,82.0,15.223,13.931,10.793,8.558,,150.881948,-2.920007,0.074,0.07,90.0,1237654870534652570,1,+,6,J100331.66-025512.0,,105624251793680,2001.2135,3,24.285,1.024,23.482,0.33,21.681,0.104,20.592,0.06,20.182,0.149,,,,,,,,,,,0,,,,1.090223
151.602615,-1.052128,1.26,1.02,J100624.70-010306.8,21.072999954223633,19.725000381469727,17.781,16.038,0,0.0,no_obs,J100624.70-010306.8,0.25,0.232,88.0,15.314,14.784,12.145,8.603,,151.602837,-1.051967,0.042,0.034,90.0,1237651799624188365,1,+,3,J100624.68-010307.0,*,68987912960,2000.3482,3,23.145,0.762,21.073,0.066,19.725,0.03,19.069,0.024,18.65,0.063,,,,0.30639,0.06269,0.29385,10.6,5.7,-1.3,5.7,0,,,,0.988092
151.690475,9.877616,2.37,2.66,J100645.72+095239.8,23.58173,21.95996,18.986,16.954,041514,-1.0,?,J100645.72+095239.8,0.236,0.218,90.0,15.118,14.569,11.996,8.787,,151.690444,9.877531,0.141,0.131,0.0,1237661919102239494,2,,3,J100645.70+095239.1,,281709388108104,2003.242,3,26.92,1.098,21.816,0.286,21.234,0.265,19.762,0.089,18.515,0.096,,,,,,,,,,,0,,,,0.325632
151.815781,-1.591861,1.17,1.03,J100715.73-013529.4,21.334999084472656,20.033000946044922,18.271,16.222,0,0.0,no_obs,J100715.73-013529.4,0.084,0.078,83.0,14.776,13.965,10.961,7.98,,151.815552,-1.591533,0.064,0.061,0.0,1237650805341421905,1,+,3,J100715.73-013529.5,,68988044032,2000.1734,3,21.867,0.326,21.335,0.094,20.033,0.046,19.43,0.041,19.098,0.097,,,,0.43824,0.07902,0.42871,,,,,0,,,,1.441294
151.847809,-1.669989,1.25,0.62,J100723.47-014010.0,22.777000427246094,21.402000427246094,18.475,16.61,0,0.0,no_obs,J100723.47-014010.0,0.097,0.091,93.0,14.93,14.244,10.896,7.997,,151.847779,-1.669786,0.056,0.05,90.0,1237654898457575921,2,,3,J100723.46-014011.2,,105622137864464,2001.2162,1,23.39,0.61,22.469,0.134,21.087,0.063,20.405,0.057,20.124,0.16,,,,,,,,,,,0,,,,0.737397
152.490326,7.636739,1.83,1.26,J100957.75+073812.5,20.235000610351562,19.174999237060547,17.081,14.959,040418,0.241,NLAGN?,J100957.75+073812.5,0.101,0.099,105.0,13.747,12.734,9.681,7.325,,152.490629,7.636802,0.018,0.018,0.0,1237658491730526392,1,+,3,J100957.75+073812.4,,105622104310288,2002.1936,3,21.959,0.27,20.235,0.027,19.175,0.017,18.599,0.015,18.21,0.035,,,,0.20063,0.03792,0.1976,-3.8,3.8,-1.2,3.8,0,,,,1.104392
152.840515,-2.699367,2.8,2.46,J101121.73-024156.6,22.569000244140625,21.016000747680664,18.927,16.93,0,0.0,no_obs,J101121.73-024156.6,0.541,0.487,85.0,16.213,15.618,12.346,8.502,,152.840492,-2.699379,0.074,0.074,90.0,1237654871072375364,1,+,3,J101121.71-024157.7,,35253360132368,2001.2135,3,23.824,1.031,22.569,0.198,21.016,0.07,20.409,0.061,19.625,0.112,,,,0.45298,0.07327,0.45021,,,,,0,,,,0.093423
152.858459,10.7054,1.16,0.97,J101125.96+104219.1,22.525999069213867,20.902999877929688,18.768,16.846,0,0.0,no_obs,J101125.96+104219.1,0.34,0.309,81.0,15.617,15.02,12.558,9.043,,152.85822,10.705417,0.087,0.082,90.0,1237660670353867489,1,+,3,J101125.97+104219.5,,68987912960,2002.9528,3,24.358,1.686,22.526,0.222,20.903,0.09,19.995,0.065,19.453,0.168,,,,0.50412,0.03144,0.50259,,,,,0,,,,0.848165
153.410507,-0.744742,2.18,2.1,J101338.49-004441.3,22.2,22.2,18.666,16.384,0,0.0,no_obs,J101338.49-004441.3,0.123,0.117,91.0,14.273,12.854,9.934,7.872,,153.410456,-0.744829,0.187,0.118,0.0,1237654669200195923,2,,3,J101338.50-004441.3,,35255507484944,2001.1455,3,23.815,1.94,23.474,0.671,20.995,0.111,20.113,0.079,19.502,0.181,,,,,,,,,,,0,,,,0.363327
153.814835,4.884483,264.26,282.35,J101515.54+045305.1,22.652000427246094,21.384000778198242,18.864,16.941,GNIRS,0.0,no_obs,J101515.54+045305.1,0.323,0.291,84.0,15.74,14.646,11.833,8.665,,153.814814,4.884735,0.043,0.034,90.0,1237654602101948909,1,+,3,J101515.55+045305.0,,68987912960,2001.1397,3,23.782,0.691,22.652,0.151,21.384,0.062,20.705,0.053,20.201,0.12,,,,0.47003,0.09575,0.47468,,,,,0,,,,0.91068
153.982483,-1.741586,2.04,1.45,J101555.77-014429.8,22.9024,22.47054,18.853,16.98,GNIRS,0.0,no_obs,J101555.77-014429.8,0.242,0.218,76.0,16.318,15.358,11.973,8.626,,153.982401,-1.741657,0.104,0.101,0.0,1237654872146641357,1,,6,J101555.77-014429.9,,281543964754176,2001.2135,3,25.643,0.78,22.902,0.179,22.471,0.225,21.244,0.11,20.59,0.234,,,,,,,,,,,0,,,,0.391077
154.014313,2.402106,9.41,9.21,J101603.47+022407.0,23.313,22.81521,19.198,16.906,0,0.0,no_obs,J101603.47+022407.0,0.112,0.105,87.0,15.019,14.45,11.918,8.263,,154.014231,2.402116,0.138,0.084,0.0,1237651736819335843,2,,3,J101603.41+022407.6,,105622137869144,2000.3401,1,24.924,1.174,23.412,0.324,21.976,0.146,21.681,0.165,20.529,0.235,,,,,,,,,,,0,,,,0.295626
154.173874,12.879611,1.53,1.2,J101641.71+125247.1,23.13673,22.191,19.022,16.976,GNIRS,0.0,no_obs,J101641.71+125247.1,0.235,0.219,96.0,15.299,14.022,10.295,8.109,,154.173783,12.879688,0.156,0.125,0.0,1237664131551986624,2,,3,J101641.70+125246.8,,2450547278080,2003.9821,3,24.76,1.222,23.274,0.363,21.608,0.13,20.624,0.088,19.634,0.147,,,,,,,,,,,0,,,,0.423965
154.265289,4.452942,1.65,1.08,J101703.59+042711.1,24.40999984741211,22.46500015258789,18.909,16.885,GNIRS,0.0,no_obs,J101703.59+042711.1,0.207,0.192,77.0,15.268,13.763,11.13,8.372,,154.264962,4.452723,0.125,0.115,0.0,1237654601565274837,1,,6,J101703.59+042709.8,,439804919681280,2001.1397,3,24.301,0.834,24.41,0.53,22.465,0.166,23.181,0.402,22.146,0.593,,,,,,,,,,,0,,,,1.413223
154.708221,-0.383667,4.56,4.32,J101849.87-002300.2,23.98900032043457,21.375,,16.902,0,0.0,no_obs,J101849.87-002300.2,0.282,0.254,85.0,15.28,14.737,12.098,8.547,,154.707991,-0.38361,0.077,0.067,0.0,1237654669737656805,1,+,3,J101849.91-002300.9,*,316728371450128,2001.1455,3,24.194,1.13,23.989,0.524,21.375,0.083,20.681,0.069,21.348,0.532,,,,0.32542,0.11513,0.41173,,,,,0,,,,0.851449
155.41304,9.089814,21.5,25.86,J102139.13+090523.0,23.22243,22.91184,18.935,16.83,041314,-1.0,?,J102139.13+090523.0,0.086,0.08,86.0,14.775,13.587,10.565,8.332,,155.413063,9.089676,0.126,0.105,90.0,1237660584445674571,1,,3,J102139.13+090522.8,,281543964623104,2002.9337,1,25.043,0.915,23.222,0.251,22.912,0.284,21.318,0.116,21.152,0.469,,,,0.35626,0.15776,0.62258,,,,,0,,,,0.501877
155.499054,-1.167369,502.46,511.19,J102159.77-011002.6,22.2,22.2,18.474,16.956,GNIRS,0.0,no_obs,J102159.77-011002.6,0.339,0.311,81.0,15.669,14.979,12.06,9.019,,155.499075,-1.167379,0.068,0.064,90.0,1237654668664242654,2,,3,J102159.77-011002.5,,105624251663120,2001.1455,3,22.817,0.491,22.366,0.154,21.608,0.106,20.358,0.057,19.893,0.152,,,,,,,,,,,0,,,,0.085096
155.723618,5.282714,1.17,0.76,J102253.69+051656.7,21.496000289916992,20.434999465942383,17.702,15.718,02252018mjg,0.586,QSO,J102253.69+051656.7,0.062,0.059,93.0,14.01,12.759,9.369,6.243,,155.723719,5.282396,0.033,0.027,90.0,1237654602639671614,1,+,3,J102253.69+051656.6,*,96972440136,2001.1397,3,22.552,0.375,21.496,0.065,20.435,0.036,19.335,0.021,19.279,0.069,,,,0.58096,0.0788,0.6129,-0.6,5.7,-14.8,5.7,0,,,,1.19999
156.810028,4.6516,1.16,1.38,J102714.39+043905.0,23.4105,22.44328,18.885,16.929,GNIRS,0.0,no_obs,J102714.39+043905.0,0.133,0.124,80.0,15.493,14.608,12.482,8.957,,156.810047,4.651366,0.142,0.137,90.0,1237654605861160036,1,,3,J102714.41+043904.9,,281543964754176,2001.1401,3,22.193,0.451,23.411,0.606,22.443,0.387,20.838,0.127,19.889,0.223,,,,0.81985,0.08959,0.69067,,,,,0,,,,0.846788
157.1427,3.184261,1.67,1.15,J102834.21+031103.2,23.64324,23.64258,18.572,16.235,042813,-1.0,?,J102834.21+031103.2,0.099,0.085,42.0,13.774,12.062,8.504,6.134,,157.142573,3.184345,0.216,0.204,0.0,1237654599955906571,1,+,6,J102834.21+031103.6,,72092847398064400,2001.1397,3,25.104,0.816,23.643,0.47,23.643,0.447,22.658,0.274,20.248,0.115,,,,,,,,,,,0,,,,0.547704
157.200974,-1.055861,10.42,17.61,J102848.22-010320.0,21.743999481201172,20.924999237060547,18.269,16.604,0,0.0,no_obs,J102848.22-010320.0,0.243,0.23,87.0,15.333,14.581,12.148,8.873,,157.200971,-1.055533,0.036,0.032,90.0,1237650372082598274,2,,6,J102848.23-010319.9,*,105553384701968,2000.116,3,22.516,0.269,21.803,0.062,20.934,0.047,20.431,0.045,19.848,0.099,,,,,,,,,,,0,,,,1.181534
157.390839,10.310063,2.62,4.54,J102933.88+101836.0,22.62700080871582,21.190000534057617,18.8,16.982,0,0.0,no_obs,J102933.88+101836.0,0.273,0.25,75.0,15.546,14.96,12.023,8.578,,157.391052,10.310154,0.343,0.134,0.0,1237660669282026246,1,+,3,J102933.85+101836.5,,2450547278080,2002.9528,3,23.337,1.128,22.627,0.296,21.19,0.146,19.76,0.062,19.465,0.178,0.7016,3.1E-4,0,0.69192,0.06003,0.66165,,,,,6013475207540043776,LRG,GALAXY,,0.821331
157.448929,11.295522,3.6,12.39,J102947.84+111744.5,24.13599967956543,22.09000015258789,18.693,16.868,GNIRS,0.0,no_obs,J102947.84+111744.5,0.167,0.155,89.0,15.74,14.708,12.364,8.341,,157.44932,11.29555,0.095,0.089,0.0,1237660670355833626,1,+,3,J102947.83+111743.9,,68988043520,2002.9528,3,25.515,0.668,24.136,0.442,22.09,0.137,20.852,0.07,20.146,0.162,,,,0.83758,0.06029,0.64932,,,,,0,,,,1.38425
157.86882,-1.054225,1.15,1.35,J103128.58-010314.2,22.85300064086914,21.18199920654297,18.494,16.814,0,0.0,no_obs,J103128.58-010314.2,0.524,0.494,84.0,16.16,15.524,12.586,8.971,,157.869001,-1.054128,0.095,0.091,0.0,1237648702955258028,2,,6,J103128.56-010314.8,,35253394739548,1999.2177,3,25.365,0.858,22.483,0.159,21.635,0.109,20.594,0.06,19.993,0.121,,,,,,,,,,,0,,,,0.739621
