ra_u,dec_u,fpeak_u,fint_u,designation,G_mag,R_mag,Jmag,Kmag,spectrum,redshift,Class,JNAME,errHalfMaj,errHalfMin,errPosAng,W1mag,W2mag,W3mag,W4mag,Hmag,RAdeg,DEdeg,errHalfMaj_x,errHalfMin_x,errPosAng_x,objID,mode,q_mode,class_x,SDSS12,m_SDSS12,flags,ObsDate,Q,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,zsp,e_zsp,f_zsp,zph,e_zph,avg_zph,pmRA,e_pmRA,pmDE,e_pmDE,SpObjID,spType,spCl,subClass,angDist
190.33345,1.243786,20.86,21.08,J124120.01+011437.7,22.62811,22.2212,,16.832,0,0.0,no_obs,J124120.01+011437.7,0.421,0.379,80.0,16.007,15.37,12.06,9.032,,190.333425,1.243731,0.128,0.128,90.0,1237651752404255357,2,,6,J124120.02+011437.4,,281543964623104,2000.3431,3,23.124,0.567,23.268,0.291,22.429,0.181,22.067,0.23,21.033,0.341,,,,,,,,,,,0,,,,0.218169
190.728577,12.393683,1.33,1.42,J124254.96+122337.7,22.344999313354492,20.885000228881836,18.757,16.932,GNIRS,0.0,no_obs,J124254.96+122337.7,0.242,0.219,79.0,15.386,14.311,10.917,8.311,,190.728731,12.393499,0.041,0.038,90.0,1237661949720134313,1,+,6,J124254.89+122336.5,*,193585215570192,2003.2451,3,24.843,1.144,22.345,0.122,20.885,0.05,20.703,0.047,19.923,0.089,0.33666,4.0E-5,0,,,,-237.0,5.0,83.8,5.0,6090214797403156480,QSO,QSO,AGN BROADLINE,0.855059
190.848892,10.395661,2.37,2.18,J124323.71+102344.7,21.54865,20.52405,17.52,15.474,F2M,0.68,QSO,J124323.71+102344.7,0.108,0.107,105.0,13.919,12.824,10.194,7.93,16.56,190.84874,10.395703,0.032,0.028,90.0,1237658493357785446,1,+,3,J124323.69+102344.5,,140806476398592,2002.1939,3,22.881,0.376,21.549,0.058,20.524,0.036,19.522,0.023,19.041,0.046,,,,0.62302,0.06368,0.62814,,,,,0,,,,0.559017
190.922607,14.083795,6.39,5.83,J124341.42+140501.8,25.23363,22.2389,18.596,16.578,0,0.0,no_obs,J124341.42+140501.8,0.161,0.146,81.0,14.808,13.342,10.234,7.702,,190.922606,14.083759,0.061,0.044,90.0,1237664289394066093,1,+,6,J124341.42+140501.5,,35255507485456,2004.0751,3,25.155,0.691,25.234,0.586,22.239,0.114,21.152,0.066,20.403,0.114,,,,,,,,,,,0,,,,0.130651
191.075638,5.755689,1.6,1.3,J124418.16+054520.9,23.05038,21.98244,18.847,16.864,GNIRS,0.0,no_obs,J124418.16+054520.9,0.186,0.174,81.0,15.112,13.815,10.981,8.458,,191.075642,5.755697,0.169,0.119,90.0,1237654881263485659,2,,3,J124418.15+054520.5,,68987912960,2001.2138,3,26.05,0.788,23.431,0.452,21.914,0.172,21.292,0.149,20.182,0.18,,,,,,,,,,,0,,,,0.032778
191.27861,12.102475,2.06,2.9,J124506.79+120609.3,23.573999404907227,20.767000198364258,18.575,16.735,0,0.0,no_obs,J124506.79+120609.3,0.248,0.226,81.0,15.37,14.802,12.141,8.643,,191.278291,12.102507,0.088,0.074,90.0,1237661816559763477,1,,3,J124506.78+120609.0,,72163216142238040,2003.2232,3,23.97,1.431,23.574,0.515,20.767,0.069,19.672,0.037,20.835,0.383,0.57856,9.0E-5,0,0.41675,0.10698,0.42134,,,,,6090250806408966144,LRG,GALAXY,,1.129561
191.317673,0.6152,1.14,0.73,J124516.30+003654.2,22.322999954223633,20.45400047302246,18.718,16.5,0,0.0,no_obs,J124516.30+003654.2,0.291,0.26,73.0,15.579,14.951,11.111,8.686,,191.317855,0.615104,0.065,0.059,90.0,1237648705117422130,2,,3,J124516.28+003654.3,*,2450547278080,1999.2179,3,22.739,0.557,22.046,0.15,20.259,0.047,19.699,0.045,19.31,0.104,,,,,,,,,,,0,,,,0.741777
191.626587,12.135131,1.33,1.18,J124630.30+120806.0,22.042999267578125,20.54800033569336,18.256,16.379,0,0.0,no_obs,J124630.30+120806.0,0.135,0.128,74.0,14.502,13.769,9.63,7.023,16.119,191.626923,12.135068,0.044,0.043,90.0,1237658629697306762,2,,3,J124630.46+120806.2,*,35253360132112,2002.2243,3,23.249,0.674,22.407,0.141,20.604,0.043,19.939,0.035,19.604,0.098,,,,,,,,,,,0,,,,1.205279
192.802597,14.071755,1.59,1.8,J125112.65+140418.2,25.325000762939453,24.91900062561035,,16.267,041514/LRIS051515,2.09,QSO,J125112.65+140418.2,0.093,0.088,87.0,14.26,12.542,8.775,6.406,,192.802723,14.071492,0.119,0.09,0.0,1237662524695445792,1,,6,J125112.65+140417.3,,439804986786120,2003.4091,3,22.095,0.205,25.325,0.592,24.919,0.791,25.413,0.564,22.601,0.8,,,,,,,,,,,0,,,,1.042562
192.802597,14.071755,1.59,1.8,J125112.65+140418.2,22.2,22.2,,16.267,041514,2.09,duplicate,J125112.65+140418.2,0.093,0.088,87.0,14.26,12.542,8.775,6.406,,192.802723,14.071492,0.119,0.09,0.0,1237662524695445792,1,,6,J125112.65+140417.3,,439804986786120,2003.4091,3,22.095,0.205,25.325,0.592,24.919,0.791,25.413,0.564,22.601,0.8,,,,,,,,,,,0,,,,1.042562
192.809189,7.264444,4.85,4.61,J125114.20+071551.9,22.29093,21.59739,18.687,15.89,030213,0.738,QSO,J125114.20+071551.9,0.104,0.099,80.0,13.973,12.702,9.938,7.4,,192.809072,7.264452,0.142,0.123,0.0,1237671762642273065,1,+,3,J125114.17+071552.0,*,68988044032,2006.3308,3,23.446,0.859,22.291,0.153,21.597,0.126,20.333,0.065,19.765,0.141,,,,0.76865,0.08594,0.72554,,,,,0,,,,0.418743
193.052917,13.033728,1.43,1.88,J125212.67+130159.9,21.62299919128418,20.5310001373291,18.695,16.888,0,0.0,no_obs,J125212.67+130159.9,0.405,0.369,72.0,15.995,15.467,12.024,9.096,,193.05287,13.033282,0.101,0.074,0.0,1237658630771638779,2,,3,J125212.68+130159.8,,268435456,2002.2243,3,24.009,1.061,22.334,0.148,21.015,0.067,20.357,0.058,19.896,0.128,,,,,,,,,,,0,,,,1.614732
193.667633,12.201442,1.42,0.9,J125440.22+121204.9,23.64159,22.52878,,16.519,0,0.0,no_obs,J125440.22+121204.9,0.162,0.151,87.0,14.891,13.76,10.584,7.899,,193.667619,12.201443,0.137,0.133,90.0,1237658629698159414,1,+,3,J125440.22+121205.1,,68987912960,2002.2243,3,25.792,0.674,23.642,0.368,22.529,0.19,21.175,0.085,20.496,0.198,,,,0.71632,0.07655,0.68062,,,,,0,,,,0.047854
193.928757,10.944517,1.36,1.25,J125542.91+105640.6,23.63638,22.07838,18.632,16.479,0,0.0,no_obs,J125542.91+105640.6,0.153,0.143,69.0,14.785,13.639,10.949,8.405,,193.928741,10.944644,0.17,0.146,90.0,1237660615594607267,2,,3,J125542.89+105640.7,,281709320864000,2002.9447,2,22.332,0.363,23.08,0.308,22.293,0.249,21.146,0.144,20.02,0.186,,,,,,,,,,,0,,,,0.45975
194.140533,4.046372,2.92,3.18,J125633.72+040246.2,21.70737,20.9434,17.522,15.687,030213,0.918,QSO,J125633.72+040246.2,0.106,0.104,111.0,13.969,12.717,9.636,7.125,,194.14043,4.046178,0.046,0.041,0.0,1237654879117312575,1,+,3,J125633.70+040246.2,,103347651328,2001.2139,3,22.468,0.329,21.707,0.083,20.943,0.056,20.432,0.05,19.576,0.082,,,,0.5565,0.16707,0.56164,,,,,0,,,,0.790016
195.252991,0.796667,7.34,7.98,J130100.70+004748.0,22.96151,21.75329,18.281,16.18,041514,-1.0,?,J130100.70+004748.0,0.136,0.13,90.0,14.824,13.431,10.097,7.416,,195.252951,0.796664,0.097,0.082,90.0,1237648675047735867,2,,6,J130100.70+004747.9,,2450547278080,1999.2152,3,23.293,0.423,23.026,0.167,22.188,0.139,21.143,0.086,20.55,0.177,,,,,,,,,,,0,,,,0.143972
195.253159,0.982758,1.72,1.3,J130100.78+005857.5,23.40761,22.28335,18.958,16.776,GNIRS,0.0,no_obs,J130100.78+005857.5,0.257,0.233,81.0,15.671,14.599,12.136,8.558,,195.253304,0.982675,0.178,0.137,0.0,1237648705655997435,1,+,6,J130100.79+005857.6,,439873639153920,1999.218,3,24.141,0.934,23.408,0.316,22.283,0.161,21.054,0.087,20.405,0.18,,,,,,,,,,,0,,,,0.599366
195.72879,10.499367,3.15,3.54,J130254.94+102957.8,22.2,22.2,18.472,16.823,0,0.0,no_obs,J130254.94+102957.8,0.456,0.417,84.0,16.128,15.452,12.399,8.832,,195.728884,10.499361,0.051,0.048,90.0,1237660615058522637,2,,3,J130254.93+102957.6,*,105622104179472,2002.9447,3,26.138,0.666,22.368,0.195,20.697,0.059,20.075,0.057,19.772,0.146,,,,,,,,,,,0,,,,0.33513
195.737259,-0.960553,1.87,1.7,J130256.93-005737.7,22.11707,20.67942,19.01,15.495,030113,-1.0,?,J130256.93-005737.7,0.07,0.069,154.0,12.591,11.342,8.533,6.626,,195.737281,-0.960542,0.106,0.066,90.0,1237648720163897700,1,+,3,J130256.94-005737.9,,68987912448,1999.2207,3,23.432,0.771,22.117,0.139,20.679,0.059,20.261,0.06,20.174,0.198,,,,0.38127,0.09766,0.38216,,,,,0,,,,0.089636
196.520172,-1.655183,1.38,0.85,J130604.88-013919.6,22.408000946044922,20.916000366210938,18.754,16.981,0,0.0,no_obs,J130604.88-013919.6,0.754,0.674,74.0,16.878,16.203,12.531,9.317,,196.520384,-1.655442,0.052,0.051,0.0,1237650371562897883,1,,3,J130604.89-013919.5,,17661174092032,2000.1163,3,25.047,1.016,22.408,0.135,20.916,0.059,20.274,0.055,19.796,0.145,,,,0.40044,0.06364,0.39863,-83.5,4.7,99.3,4.7,0,,,,1.204135
197.5168,13.981308,1.66,1.65,J131003.96+135853.4,22.422000885009766,21.652999877929688,18.642,16.85,0,0.0,no_obs,J131003.96+135853.4,0.208,0.191,73.0,15.224,14.565,10.643,7.793,,197.516733,13.981273,0.112,0.064,90.0,1237662524697477451,1,,3,J131004.01+135852.5,,105658611401048,2003.4092,3,22.497,0.342,22.422,0.138,21.653,0.104,20.718,0.076,20.326,0.207,,,,0.72791,0.06934,0.70463,,,,,0,,,,0.26573
198.293091,-0.032683,1.28,1.4,J131310.32-000156.9,23.55125,22.82992,19.131,16.736,GNIRS,0.0,no_obs,J131310.32-000156.9,0.162,0.149,88.0,14.8,13.661,11.092,7.859,,198.292993,-0.032541,0.138,0.116,0.0,1237651203694461856,1,,3,J131310.31-000157.1,,387099228504336,2000.2583,3,22.885,0.395,23.551,0.331,22.83,0.229,21.495,0.104,22.203,0.725,,,,0.5956,0.13901,0.43223,,,,,0,,,,0.62185
198.513275,8.702625,245.83,270.02,J131403.19+084209.3,22.43321,21.63234,18.245,16.32,0,0.0,no_obs,J131403.19+084209.3,0.279,0.253,76.0,15.917,14.915,11.703,8.729,,198.513271,8.702535,0.096,0.094,0.0,1237664813911179814,1,+,6,J131403.18+084209.1,,68987912448,2004.2062,3,23.61,0.867,22.433,0.144,21.632,0.11,21.38,0.127,20.671,0.216,,,,,,,,,,,0,,,,0.324143
199.161438,14.972492,1.81,1.83,J131638.79+145821.5,23.22038,22.6488,18.731,16.766,041314,-1.0,?,J131638.79+145821.5,0.182,0.171,87.0,14.996,14.22,11.744,8.723,,199.161549,14.9725,0.79,0.167,0.0,1237664291008152530,1,,3,J131638.77+145820.9,,105658611532048,2004.0752,3,23.792,0.999,23.22,0.297,22.649,0.305,20.922,0.124,19.959,0.162,,,,0.87364,0.09089,0.69606,,,,,0,,,,0.38576
199.468933,10.9567,1.07,0.94,J131752.63+105723.2,21.57699966430664,20.222999572753906,18.071,16.37,0,0.0,no_obs,J131752.63+105723.2,0.247,0.226,82.0,15.601,14.996,11.454,9.22,,199.469007,10.956512,0.033,0.03,90.0,1237661815489495164,1,+,3,J131752.56+105723.4,,35253360136464,2003.2232,3,23.909,1.16,21.577,0.087,20.223,0.035,19.591,0.029,19.383,0.087,,,,0.34257,0.09403,0.37138,-37.3,5.6,14.4,5.6,0,,,,0.724693
200.579041,9.810628,2.53,2.62,J132218.98+094838.5,23.72672,22.9327,19.098,16.92,GNIRS,0.0,QSO,J132218.98+094838.5,0.145,0.137,78.0,15.043,13.766,10.663,8.413,,200.579029,9.810705,0.093,0.093,0.0,1237658492825109388,2,,3,J132218.96+094838.5,,281709320999168,2002.194,3,25.541,0.598,23.702,0.3,22.556,0.163,22.137,0.146,21.051,0.229,,,,,,,,,,,0,,,,0.280513
201.32608,5.690008,1.52,1.7,J132518.32+054123.6,20.94700050354004,19.659000396728516,17.712,16.048,0,0.0,no_obs,J132518.32+054123.6,0.221,0.203,87.0,15.355,14.72,10.921,8.367,,201.326262,5.689853,0.04,0.016,90.0,1237655126627189055,1,+,3,J132518.30+054123.4,*,35253360136208,2001.2902,3,23.017,0.591,20.947,0.044,19.659,0.022,19.143,0.022,18.714,0.052,,,,0.27487,0.06834,0.26499,-6.1,5.2,-10.8,5.2,0,,,,0.856403
201.977951,12.385754,134.69,278.46,J132754.69+122309.2,21.74896,21.30875,18.16,16.214,042813,-1.0,?,J132754.69+122309.2,0.108,0.104,92.0,14.295,13.144,10.124,7.561,,201.977824,12.385901,0.033,0.03,90.0,1237661950261854714,1,+,6,J132754.67+122309.2,*,68987912192,2003.2452,3,22.355,0.281,21.749,0.063,21.309,0.057,20.908,0.051,20.344,0.138,0.94943,6.0E-5,0,,,,-7.5,3.8,4.5,3.8,6116007142023163904,QSO,GALAXY,,0.691887
202.084366,3.072158,5.56,5.74,J132820.27+030419.4,23.01462,22.19855,19.168,16.664,0,0.0,no_obs,J132820.27+030419.4,0.121,0.114,95.0,14.716,13.409,10.38,8.519,,202.084525,3.071939,0.116,0.113,90.0,1237651737377244043,1,+,3,J132820.28+030418.9,,281543964754176,2000.3405,3,22.874,0.485,23.015,0.235,22.199,0.177,21.709,0.199,21.17,0.421,,,,0.61672,0.10139,0.5696,,,,,0,,,,0.97285
202.980591,2.510511,1.14,1.33,J133155.30+023039.2,23.652999877929688,21.381999969482422,18.707,16.967,GNIRS,0.0,no_obs,J133155.30+023039.2,0.251,0.233,89.0,15.686,14.987,11.288,8.559,,202.980533,2.510747,0.278,0.101,0.0,1237651754020373338,1,+,3,J133155.32+023038.6,*,35259802452240,2000.3432,3,25.602,1.157,23.653,0.533,21.382,0.12,20.122,0.06,19.553,0.162,,,,0.62283,0.03957,0.60391,,,,,0,,,,0.87437
203.087357,8.20465,75.55,77.17,J133220.95+081216.8,23.85925,22.58938,18.807,16.413,0,0.0,no_obs,J133220.95+081216.8,0.213,0.197,88.0,15.192,14.334,12.084,9.096,,203.087291,8.204652,0.129,0.099,0.0,1237661977091899827,2,,3,J133220.94+081216.7,,281571949150536,2003.2483,3,25.156,1.263,23.931,0.518,23.389,0.496,21.212,0.113,20.566,0.227,,,,,,,,,,,0,,,,0.23699
203.427933,10.227477,1.12,1.31,J133342.76+101340.2,21.670000076293945,20.990999221801758,18.481,16.457,0,0.0,no_obs,J133342.76+101340.2,0.158,0.15,95.0,14.969,13.728,10.958,8.141,,203.428194,10.227809,0.044,0.037,0.0,1237662238548099630,1,+,3,J133342.76+101340.1,,68988043520,2003.3188,3,22.072,0.229,21.67,0.07,20.991,0.055,20.638,0.055,19.65,0.079,,,,0.71426,0.15668,0.46883,,,,,0,,,,1.510756
203.716064,2.521095,17.5,17.28,J133451.85+023116.0,21.57458,21.15871,17.863,16.148,0,0.0,no_obs,J133451.85+023116.0,0.179,0.167,84.0,15.268,14.26,11.741,8.942,,203.716027,2.521095,0.029,0.028,0.0,1237671990267019655,1,+,6,J133451.84+023115.9,,72057828449190472,2006.3989,3,22.366,0.257,21.575,0.058,21.159,0.05,20.773,0.053,20.136,0.121,,,,,,,6.0,3.2,1.7,3.2,0,,,,0.131279
204.334518,-0.717506,2.83,3.13,J133720.30-004302.7,23.06158,21.79888,18.375,16.285,041514,-1.0,?,J133720.30-004302.7,0.163,0.152,89.0,15.13,14.055,10.754,8.237,,204.334505,-0.717514,0.166,0.143,90.0,1237648703512511672,1,+,6,J133720.28-004303.0,,96972440392,1999.218,3,26.075,0.851,23.062,0.37,21.799,0.198,20.541,0.089,19.545,0.129,,,,,,,,,,,0,,,,0.054772
204.717117,0.8084,2.73,2.55,J133852.07+004830.3,23.385,21.83312,18.966,16.645,0,0.0,no_obs,J133852.07+004830.3,0.121,0.116,88.0,14.607,13.389,10.724,8.067,,204.71702,0.808384,0.123,0.101,90.0,1237650770978210521,2,,6,J133852.08+004830.1,,281543964623104,2000.1712,3,24.479,0.977,23.768,0.432,22.388,0.166,21.528,0.128,20.989,0.259,,,,,,,,,,,0,,,,0.352671
204.784363,0.702886,1.25,0.71,J133908.21+004210.1,22.04866,21.49417,18.966,16.41,0,0.0,no_obs,J133908.21+004210.1,0.113,0.107,75.0,14.714,13.238,9.909,7.505,,204.78429,0.702734,0.192,0.147,0.0,1237671956445463292,1,+,3,J133908.22+004209.8,,68988043520,2006.3962,3,21.892,0.273,22.049,0.133,21.494,0.134,21.033,0.143,20.168,0.24,,,,0.67799,0.16462,0.56593,,,,,0,,,,0.606129
205.051086,12.247986,1.01,2.33,J134012.33+121452.4,20.555999755859375,19.326000213623047,17.371,15.391,0,0.0,no_obs,J134012.33+121452.4,0.172,0.166,130.0,14.739,14.187,10.435,8.583,15.877,205.05126,12.247842,0.034,0.027,90.0,1237661817639338722,1,+,3,J134012.30+121452.2,,68987912192,2003.2233,3,22.086,0.307,20.556,0.044,19.326,0.02,18.671,0.018,18.173,0.036,,,,0.26847,0.09335,0.28891,-2.3,15.4,-4.7,15.4,0,,,,0.802527
205.113663,9.584309,1.24,1.25,J134027.41+093503.1,22.93600082397461,21.593000411987305,18.886,16.985,GNIRS,0.0,no_obs,J134027.41+093503.1,0.246,0.228,81.0,15.691,14.938,12.694,9.191,,205.113972,9.584093,0.088,0.083,0.0,1237658492827074901,2,,3,J134027.35+093502.7,,263953926197592,2002.194,3,22.914,0.626,23.112,0.322,21.541,0.101,20.538,0.066,19.816,0.154,,,,,,,,,,,0,,,,1.345136
205.89946,8.911577,1.07,1.27,J134335.91+085441.3,23.36576,22.94761,19.454,16.849,041514,0.99,QSO,J134335.91+085441.3,0.12,0.114,91.0,14.791,13.3,10.372,8.461,,205.899662,8.911455,0.136,0.113,90.0,1237662236938601492,1,,3,J134335.91+085441.2,,281543964623616,2003.3188,3,23.827,1.487,23.366,0.446,22.948,0.486,21.204,0.133,21.117,0.417,,,,0.3787,0.10978,0.68301,,,,,0,,,,0.84342
206.274231,9.8227,3.0,2.97,J134505.78+094921.8,23.96128,22.19981,,16.952,GNIRS,0.0,no_obs,J134505.78+094921.8,0.125,0.119,76.0,14.978,13.442,10.069,7.815,,206.274101,9.822663,0.113,0.094,0.0,1237662264312988686,1,+,3,J134505.78+094921.5,,281543964754176,2003.3217,3,23.645,0.898,23.961,0.528,22.2,0.177,21.516,0.151,21.103,0.361,,,,0.52093,0.05523,0.46839,,,,,0,,,,0.481721
206.363785,13.289403,1.18,1.08,J134527.27+131720.9,21.923999786376953,20.85700035095215,,16.623,0,0.0,no_obs,J134527.27+131720.9,0.129,0.122,88.0,14.767,13.593,10.797,8.815,,206.363599,13.289098,0.047,0.046,90.0,1237662528989102547,1,+,3,J134527.26+131720.7,,68988043520,2003.4093,3,22.674,0.464,21.924,0.096,20.857,0.054,20.174,0.048,19.927,0.15,,,,0.54391,0.06347,0.55064,-20.0,5.4,-8.2,5.4,0,,,,1.277375
206.464188,-0.279444,1.29,2.13,J134551.43-001644.8,20.52400016784668,19.131000518798828,17.461,15.533,0,0.0,no_obs,J134551.43-001644.8,0.082,0.08,109.0,13.931,12.725,8.992,6.092,16.186,206.464249,-0.279148,0.025,0.019,0.0,1237651710504141520,2,,3,J134551.41-001644.9,,17661174088448,2000.3377,3,21.415,0.249,20.62,0.053,19.138,0.022,18.371,0.018,17.877,0.046,,,,,,,-6.7,3.8,10.5,3.8,0,,,,1.087978
207.469131,2.331717,1.12,0.98,J134952.64+021955.4,20.371999740600586,18.929000854492188,16.981,15.111,0,0.0,no_obs,J134952.64+021955.4,0.109,0.104,86.0,14.351,13.684,9.444,7.704,16.022,207.469238,2.331964,0.02,0.019,90.0,1237651754022338788,1,+,3,J134952.61+021955.0,,68988043264,2000.3433,3,22.76,0.744,20.372,0.04,18.929,0.018,18.324,0.016,17.84,0.041,,,,0.28837,0.03967,0.28572,-5.3,2.9,6.7,2.9,0,,,,0.970165
207.663864,13.124342,14.58,14.83,J135039.35+130727.2,22.03279,21.83038,18.732,16.19,042813/LRIS062813,2.446,QSO,J135039.35+130727.2,0.206,0.191,77.0,15.53,14.758,12.184,9.31,,207.663882,13.124246,0.066,0.064,90.0,1237662528989627216,1,+,6,J135039.33+130727.2,,68987912960,2003.4093,3,22.996,0.525,22.033,0.087,21.83,0.099,21.1,0.086,20.625,0.212,,,,,,,,,,,0,,,,0.351447
208.428802,12.206349,1.35,1.83,J135342.90+121223.9,20.902000427246094,19.572999954223633,17.877,15.955,0,0.0,no_obs,J135342.90+121223.9,0.13,0.126,93.0,14.697,14.182,10.37,8.039,,208.428715,12.206743,0.04,0.036,90.0,1237661950801478166,1,+,3,J135342.89+121224.2,,68987912448,2003.2452,3,21.888,0.3,20.902,0.056,19.573,0.025,18.971,0.022,18.467,0.045,,,,0.37193,0.06753,0.36561,-12.8,4.6,19.1,4.6,0,,,,1.450409
208.579239,0.198058,1.62,1.02,J135419.00+001152.6,20.08603,18.90609,16.445,13.777,F2M,0.263,Starb,J135419.00+001152.6,0.067,0.065,143.0,12.165,11.071,8.593,6.31,15.015,208.57914,0.197927,0.01,0.009,90.0,1237648704588087480,1,+,3,J135418.99+001152.5,*,193589476982800,1999.2181,3,21.324,0.119,20.086,0.021,18.906,0.012,18.569,0.012,17.781,0.024,,,,0.27453,0.10622,0.32358,1.9,3.6,2.7,3.6,0,,,,0.590392
208.746658,13.353561,5.33,6.67,J135459.21+132110.8,23.018999099731445,21.488000869750977,18.753,16.956,0,0.0,no_obs,J135459.21+132110.8,0.203,0.188,85.0,15.39,14.761,12.498,8.817,,208.746698,13.353019,0.215,0.199,0.0,1237664289938539696,1,+,3,J135459.20+132110.8,*,35255507485456,2004.0752,3,22.78,0.554,23.019,0.33,21.488,0.143,20.23,0.07,19.449,0.125,,,,0.71974,0.06806,0.67502,,,,,0,,,,1.955287
209.607956,13.796358,23.54,30.16,J135825.97+134746.3,21.482999801635742,20.270999908447266,18.244,16.555,0,0.0,no_obs,J135825.97+134746.3,0.218,0.206,82.0,15.535,14.907,12.836,9.206,,209.608218,13.796196,0.027,0.021,0.0,1237662530064155427,1,+,3,J135825.97+134746.3,*,68988043264,2003.4093,3,22.106,0.257,21.483,0.064,20.271,0.032,19.57,0.026,19.314,0.092,0.4647,3.0E-5,0,0.52095,0.06121,0.51861,24.0,5.2,2.7,5.2,6131684528668471296,BLUE_RADIO,GALAXY,AGN,1.086491
210.226349,-0.507353,1.35,0.8,J140054.39-003026.5,21.079999923706055,19.621999740600586,17.686,15.63,0,0.0,no_obs,J140054.39-003026.5,0.12,0.113,76.0,14.513,13.982,9.869,7.471,,210.226603,-0.507308,0.07,0.043,90.0,1237648673443676695,2,,3,J140054.38-003026.3,*,105587744440920,1999.2153,3,22.093,0.35,21.012,0.062,19.475,0.028,18.93,0.027,18.388,0.063,,,,,,,-3.6,5.4,14.8,5.4,0,,,,0.927171
211.077591,5.756292,1.58,1.26,J140418.68+054522.5,22.94300079345703,21.41200065612793,19.002,16.979,GNIRS,0.0,no_obs,J140418.68+054522.5,0.177,0.165,79.0,15.294,14.591,10.682,8.177,,211.077582,5.756236,0.068,0.062,0.0,1237659345883890422,2,,3,J140418.61+054522.4,*,105589892055384,2002.4401,1,22.579,0.78,22.391,0.331,21.044,0.076,20.576,0.09,20.18,0.219,,,,,,,,,,,0,,,,0.204942
211.441589,5.240222,1.28,1.67,J140546.00+051425.7,22.659000396728516,21.56399917602539,18.748,16.503,0,0.0,no_obs,J140546.00+051425.7,0.153,0.143,83.0,14.95,14.252,11.209,8.884,,211.441678,5.240488,0.077,0.071,0.0,1237654881272332931,1,+,3,J140546.00+051425.7,,2416187539712,2001.214,3,23.35,0.772,22.659,0.194,21.564,0.098,20.526,0.063,19.975,0.131,,,,0.6635,0.06689,0.6456,,,,,0,,,,1.008233
211.850632,12.779989,1.06,1.23,J140724.12+124647.3,22.83184,21.82998,19.118,16.675,021714,-1.0,?,J140724.12+124647.3,0.098,0.095,95.0,14.428,12.977,10.057,8.044,,211.850455,12.779816,0.078,0.075,90.0,1237662528991461962,1,+,3,J140724.10+124647.3,*,35191082975504,2003.4094,3,24.039,1.14,22.832,0.199,21.83,0.117,21.026,0.09,21.236,0.421,,,,0.61409,0.14113,0.52107,,,,,0,,,,0.879313
