ra_u,dec_u,fpeak_u,fint_u,designation,G_mag,R_mag,Jmag,Kmag,spectrum,redshift,Class,JNAME,errHalfMaj,errHalfMin,errPosAng,W1mag,W2mag,W3mag,W4mag,Hmag,RAdeg,DEdeg,errHalfMaj_x,errHalfMin_x,errPosAng_x,objID,mode,q_mode,class_x,SDSS12,m_SDSS12,flags,ObsDate,Q,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,zsp,e_zsp,f_zsp,zph,e_zph,avg_zph,pmRA,e_pmRA,pmDE,e_pmDE,SpObjID,spType,spCl,subClass,angDist
212.484879,-0.549181,1.44,1.32,J140956.43-003256.2,22.398000717163086,20.590999603271484,18.301,16.558,0,0.0,no_obs,J140956.43-003256.2,0.192,0.18,71.0,15.319,14.748,11.747,8.889,,212.48503,-0.549029,0.075,0.066,90.0,1237648720708108742,2,,3,J140956.40-003256.5,,2416187539712,1999.2208,3,24.23,1.612,22.014,0.156,20.422,0.056,19.32,0.033,18.74,0.075,,,,,,,,,,,0,,,,0.771455
212.976776,0.505611,2.3,2.04,J141154.40+003019.7,23.68376,22.29439,18.796,16.823,GNIRS,0.0,no_obs,J141154.40+003019.7,0.261,0.244,94.0,15.939,15.182,12.299,8.966,,212.97681,0.505436,0.051,0.049,0.0,1237648705126924320,1,+,3,J141154.43+003019.5,,72303953630593296,1999.2181,3,24.031,0.761,23.684,0.341,22.294,0.136,20.406,0.041,20.114,0.104,,,,0.65226,0.05725,0.6744,,,,,0,,,,0.640796
214.10434,4.015267,1.79,2.03,J141625.05+040055.4,23.03259,22.60031,18.91,16.292,041414,-1.0,?,J141625.05+040055.4,0.089,0.087,107.0,14.19,12.697,10.015,7.634,,214.104357,4.015408,0.133,0.124,90.0,1237651822171718423,1,,3,J141625.04+040055.4,,281543964758272,2000.357,3,24.555,1.201,23.033,0.246,22.6,0.248,21.442,0.152,20.392,0.234,,,,0.00995,0.14675,0.66204,,,,,0,,,,0.511503
214.545776,8.582628,1.01,1.53,J141810.94+083457.8,23.52411,22.7179,18.936,16.51,050215,-1.0,?,J141810.94+083457.8,0.097,0.093,78.0,14.596,12.903,9.672,7.255,,214.545549,8.582669,0.07,0.067,0.0,1237662237479208100,1,,3,J141810.93+083457.6,,281543964623104,2003.3189,3,23.528,0.71,23.524,0.299,22.718,0.231,21.19,0.075,20.394,0.136,,,,0.79239,0.08304,0.7122,,,,,0,,,,0.822331
215.612595,9.827614,1.06,0.86,J142227.07+094940.2,21.125,19.95400047302246,17.775,16.033,0,0.0,no_obs,J142227.07+094940.2,0.166,0.157,77.0,15.187,14.565,10.915,9.476,,215.612617,9.827774,0.032,0.026,0.0,1237661948657140412,2,,3,J142227.02+094939.9,,35253360001296,2003.2453,3,24.447,1.284,21.186,0.054,19.975,0.027,19.366,0.023,19.055,0.058,,,,,,,,,,,0,,,,0.57994
216.19635,9.299622,3.45,3.01,J142447.11+091758.7,23.17391,21.92149,19.022,16.744,GNIRS,0.725,QSO,J142447.11+091758.7,0.103,0.092,35.0,14.438,12.928,9.697,7.639,,216.196324,9.299621,0.044,0.042,90.0,1237662238553604352,1,+,6,J142447.11+091758.6,*,144238402399764496,2003.3189,3,23.475,0.594,23.174,0.207,21.921,0.092,20.998,0.06,20.35,0.111,,,,,,,,,,,0,,,,0.092898
216.53833,6.717419,1.24,0.74,J142609.20+064302.2,22.61204,21.92565,18.722,16.802,GNIRS,0.0,no_obs,J142609.20+064302.2,0.19,0.175,77.0,15.673,14.341,10.8,8.387,,216.538327,6.717337,0.096,0.08,0.0,1237661976023991118,2,,6,J142609.19+064302.4,*,439873639158016,2003.2484,3,22.746,0.448,22.56,0.154,21.867,0.121,21.12,0.093,20.491,0.228,,,,,,,,,,,0,,,,0.297069
216.893143,4.961767,1.13,0.98,J142734.35+045743.3,24.10327,22.71641,19.037,16.887,GNIRS,0.0,no_obs,J142734.35+045743.3,0.186,0.169,80.0,15.408,14.149,11.529,8.409,,216.89312,4.962131,0.229,0.139,90.0,1237654881274757999,1,,3,J142734.34+045743.6,,281543964623104,2001.214,3,24.616,1.234,24.103,0.537,22.716,0.316,21.821,0.188,20.643,0.206,,,,0.84172,0.08149,0.5932,,,,,0,,,,1.313442
218.346146,8.88098,1.67,1.71,J143323.07+085251.6,24.18289,21.95346,17.954,15.543,030113/LRIS062813,3.77,QSO,J143323.07+085251.6,0.109,0.106,72.0,14.231,13.532,9.73,7.245,,218.346146,8.880993,0.048,0.038,0.0,1237662264318231626,1,+,6,J143323.07+085251.5,,140806476399360,2003.3217,3,23.093,0.375,24.183,0.388,21.953,0.093,21.182,0.071,20.161,0.111,,,,,,,,,,,0,,,,0.045563
218.519241,9.591364,1.53,1.48,J143404.58+093528.5,23.65996,20.98331,17.148,15.068,F2M,0.771,QSO,J143404.58+093528.5,0.072,0.07,123.0,13.186,11.852,8.787,6.352,16.341,218.519098,9.591255,0.033,0.032,90.0,1237662239091523744,1,+,3,J143404.58+093528.5,,35253360132880,2003.3189,3,23.685,1.076,23.66,0.428,20.983,0.057,19.693,0.027,18.974,0.053,,,,0.71647,0.03849,0.60376,-25.2,14.7,-153.9,14.7,0,,,,0.642396
219.322235,6.054647,1.06,2.07,J143717.41+060316.6,20.68600082397461,19.305999755859375,17.66,15.91,0,0.0,no_obs,J143717.41+060316.6,0.165,0.156,88.0,15.129,14.466,10.763,7.749,,219.322514,6.054506,0.021,0.021,0.0,1237661975488365161,2,,3,J143717.40+060316.2,*,105622104314640,2003.2484,3,21.715,0.256,20.698,0.049,19.269,0.02,18.885,0.023,18.376,0.056,,,,,,,,,,,0,,,,1.12161
219.591064,6.615342,1.01,2.96,J143821.96+063656.3,22.37299919128418,23.128999710083008,17.666,15.767,0,0.0,no_obs,J143821.96+063656.3,0.153,0.142,87.0,15.036,14.279,10.295,8.83,,219.591176,6.615631,0.237,0.211,90.0,1237655744553353589,1,,3,J143821.88+063656.2,,105622137733392,2001.4571,3,22.717,0.354,22.373,0.132,23.129,0.324,22.608,0.319,22.827,0.727,,,,-9999.0,-9999.0,0.35779,,,,,0,,,,1.11522
219.702316,13.115695,1.23,1.68,J143848.50+130657.8,21.54400062561035,20.253000259399414,18.186,16.285,0,0.0,no_obs,J143848.50+130657.8,0.176,0.168,90.0,15.164,14.586,10.927,8.627,,219.702097,13.116027,0.023,0.02,90.0,1237662637977108917,1,+,3,J143848.50+130657.6,,68987912704,2003.4722,3,22.073,0.203,21.544,0.06,20.253,0.03,19.709,0.029,19.285,0.066,,,,0.41879,0.07986,0.43493,,,,,0,,,,1.419071
219.837296,11.601528,3.02,2.81,J143920.96+113605.4,19.74073,18.63284,16.252,13.39,F2M,0.296,QSO,J143920.96+113605.4,0.065,0.062,147.0,11.744,10.645,8.384,5.83,14.962,219.837316,11.60149,0.012,0.012,90.0,1237662528994869513,1,+,3,J143920.95+113605.3,*,35287719874576,2003.4094,3,20.758,0.111,19.741,0.02,18.633,0.012,18.103,0.01,17.289,0.016,,,,0.24418,0.12714,0.36889,5.2,3.1,3.2,3.1,0,,,,0.153531
220.065338,5.718464,2.08,1.59,J144015.67+054306.0,23.96445,23.36787,19.141,16.894,GNIRS,0.0,no_obs,J144015.67+054306.0,0.217,0.194,75.0,15.865,14.485,10.631,8.361,,220.065285,5.718238,0.095,0.068,0.0,1237662266996950376,1,,6,J144015.66+054305.6,,281475245146880,2003.322,3,24.086,0.762,23.964,0.345,23.368,0.326,22.318,0.174,21.487,0.344,,,,,,,,,,,0,,,,0.83511
220.421127,11.148067,1.21,1.01,J144141.08+110851.7,23.350000381469727,22.275999069213867,18.845,16.973,041514,1.0,QSO,J144141.08+110851.7,0.18,0.167,89.0,15.376,14.145,11.591,8.816,,220.421241,11.147753,0.12,0.108,0.0,1237662200427840414,2,,3,J144141.09+110851.9,,281543964623104,2003.3138,3,24.671,0.968,23.837,0.351,22.447,0.167,21.43,0.107,20.966,0.257,,,,,,,,,,,0,,,,1.198409
220.421127,11.148067,1.21,1.01,J144141.08+110851.7,22.2,22.2,18.845,16.973,051514,1.0,duplicate,J144141.08+110851.7,0.18,0.167,89.0,15.376,14.145,11.591,8.816,,220.421241,11.147753,0.12,0.108,0.0,1237662200427840414,2,,3,J144141.09+110851.9,,281543964623104,2003.3138,3,24.671,0.968,23.837,0.351,22.447,0.167,21.43,0.107,20.966,0.257,,,,,,,,,,,0,,,,1.198409
221.225494,-1.430022,1.79,1.66,J144454.12-012547.8,24.3037,22.55694,18.835,16.905,0,0.0,no_obs,J144454.12-012547.8,0.195,0.18,83.0,15.288,14.617,12.306,8.814,,221.225496,-1.429957,0.101,0.084,90.0,1237655693013549269,1,,6,J144454.11-012547.8,,35253395263764,2001.4544,3,24.785,0.746,24.304,0.462,22.557,0.16,21.096,0.064,20.244,0.105,,,,,,,,,,,0,,,,0.233524
221.4897,-0.479706,2.92,2.81,J144557.52-002846.9,25.51171,22.74116,18.853,16.875,GNIRS,0.0,no_obs,J144557.52-002846.9,0.141,0.134,90.0,15.374,13.6,10.084,7.968,,221.489652,-0.479775,0.224,0.212,0.0,1237648720712041149,1,,3,J144557.51-002847.1,,105624285348624,1999.2209,3,25.657,0.888,25.512,0.866,22.741,0.342,21.803,0.22,19.949,0.162,,,,-9999.0,-9999.0,0.57255,,,,,0,,,,0.302343
221.615372,1.579703,2.2,2.4,J144627.70+013447.3,24.10952,21.80308,,16.056,042813,-1.0,?,J144627.70+013447.3,0.091,0.088,121.0,13.983,12.726,9.945,7.37,,221.61539,1.579759,0.092,0.083,90.0,1237651735775150359,1,+,3,J144627.69+013447.1,,105622104179472,2000.3406,3,24.115,1.143,24.11,0.501,21.803,0.116,21.021,0.085,20.27,0.182,,,,0.50276,0.04013,0.50405,,,,,0,,,,0.211417
222.730988,6.504461,2.78,3.29,J145055.42+063015.9,21.76616,21.19169,17.884,16.124,041514,1.66,QSO,J145055.42+063015.9,0.122,0.116,84.0,14.879,13.494,10.329,7.827,,222.73094,6.504444,0.042,0.036,90.0,1237655744554729891,1,+,6,J145055.42+063015.9,,68987912192,2001.4571,3,21.837,0.169,21.766,0.072,21.192,0.057,20.446,0.047,19.791,0.095,,,,,,,,,,,0,,,,0.18272
223.544876,4.305525,3.54,3.32,J145410.78+041820.1,23.04495,21.43407,17.995,15.606,041414,1.22,QSO,J145410.78+041820.1,0.077,0.076,143.0,13.648,12.137,9.244,7.357,,223.544915,4.305571,0.048,0.046,90.0,1237654880740770516,1,+,6,J145410.77+041820.0,*,52845546177296,2001.2141,3,23.48,0.617,23.045,0.205,21.434,0.071,20.675,0.053,19.762,0.104,,,,,,,,,,,0,,,,0.21776
223.90509,11.487619,1.0,0.97,J145537.14+112916.0,22.400999069213867,20.715999603271484,18.695,16.988,0,0.0,no_obs,J145537.14+112916.0,0.224,0.208,94.0,15.598,15.079,11.712,9.414,,223.904928,11.487636,0.056,0.042,90.0,1237662529533510123,1,+,3,J145537.18+112915.4,,105622104310544,2003.4094,3,23.418,0.874,22.401,0.164,20.716,0.05,20.094,0.04,19.79,0.126,,,,0.39169,0.05673,0.38849,,,,,0,,,,0.575764
224.085007,7.8333,4.57,10.0,J145620.31+075000.5,20.214000701904297,18.99799919128418,17.431,15.695,0,0.0,no_obs,J145620.31+075000.5,0.144,0.135,77.0,14.943,14.359,10.533,8.651,,224.084636,7.833455,0.031,0.024,90.0,1237658492835266641,2,,3,J145620.31+075000.4,,35253360136976,2002.1942,1,22.943,0.654,20.637,0.037,19.425,0.021,18.746,0.017,18.443,0.052,,,,,,,2.5,5.1,3.8,5.1,0,,,,1.434628
224.424973,3.610886,1.77,2.19,J145742.02+033639.8,22.16322,20.66261,17.204,15.421,042813,1.19,QSO,J145742.02+033639.8,0.085,0.082,137.0,13.834,12.467,9.577,7.379,,224.425064,3.611077,0.027,0.026,90.0,1237651822176174706,1,+,6,J145742.01+033639.8,*,105624251793680,2000.3571,3,22.944,0.457,22.163,0.107,20.663,0.039,19.815,0.029,18.992,0.054,,,,,,,,,,,0,,,,0.761368
224.915421,6.074244,2.41,3.17,J145939.73+060427.9,24.47436,23.15646,18.57,15.828,041314/LRIS051515,2.16,QSO,J145939.73+060427.9,0.131,0.123,82.0,15.027,13.811,10.322,8.212,,224.915585,6.07437,0.092,0.091,90.0,1237662268072788493,1,+,6,J145939.74+060427.7,,246396099887376,2003.3221,3,24.789,0.701,24.474,0.371,23.156,0.205,22.023,0.113,21.263,0.257,,,,,,,,,,,0,,,,0.740204
225.026276,12.10847,1.0,1.84,J150006.24+120631.1,21.690000534057617,20.23699951171875,18.235,16.21,0,0.0,no_obs,J150006.24+120631.1,0.228,0.212,89.0,15.636,15.101,11.665,8.926,,225.025981,12.10861,0.04,0.039,90.0,1237662530607645496,1,+,3,J150006.23+120630.9,,35253360136208,2003.4094,3,22.84,0.525,21.69,0.088,20.237,0.034,19.631,0.03,19.211,0.066,,,,0.36619,0.06518,0.36373,-40.4,5.4,-22.0,5.4,0,,,,1.153308
225.705734,10.043978,1.01,1.75,J150249.40+100237.3,21.503999710083008,20.118999481201172,17.791,15.839,0,0.0,no_obs,J150249.40+100237.3,0.153,0.143,81.0,15.092,14.374,10.495,8.49,,225.70579,10.043683,0.025,0.023,0.0,1237662199893328343,1,+,3,J150249.38+100237.2,*,68987912704,2003.3139,3,22.49,0.31,21.504,0.063,20.119,0.028,19.592,0.028,19.074,0.056,,,,0.38892,0.06626,0.38749,,,,,0,,,,1.080815
225.963364,12.196661,1.87,1.72,J150351.22+121148.1,24.31318,22.66962,17.867,15.348,030113,0.57,QSO,J150351.22+121148.1,0.079,0.076,150.0,13.448,12.274,9.643,7.255,,225.963427,12.196698,0.173,0.123,90.0,1237668348140782613,2,,6,J150351.22+121148.1,,68987912448,2005.3644,3,24.927,0.935,25.886,0.553,22.599,0.195,20.969,0.066,19.983,0.098,,,,,,,,,,,0,,,,0.25851
226.022202,11.597414,1.71,1.12,J150405.33+113550.4,22.84233,21.50976,18.135,16.432,0,0.0,no_obs,J150405.33+113550.4,0.151,0.141,90.0,15.105,14.081,11.571,8.877,,226.022243,11.597347,0.05,0.043,90.0,1237662530071233458,1,+,6,J150405.33+113550.4,,68987912448,2003.4095,3,23.293,0.557,22.842,0.161,21.51,0.066,20.442,0.037,19.643,0.089,0.28303,2.7E-4,4,,,,,,,,6170197397114384384,QSO,QSO,,0.28273
226.879929,10.280522,1.44,1.59,J150731.24+101649.5,23.96743,22.85208,18.838,16.481,041514,1.66,QSO,J150731.24+101649.5,0.179,0.167,91.0,15.475,14.273,11.296,8.696,,226.880152,10.280431,0.111,0.1,90.0,1237662635832903010,1,,3,J150731.23+101649.5,,281543964623104,2003.4722,3,23.842,0.677,23.967,0.415,22.852,0.225,21.77,0.131,21.666,0.445,,,,0.63607,0.06235,0.64404,,,,,0,,,,0.854778
227.307709,4.468203,3.05,2.33,J150913.85+042805.7,23.24615,22.04889,18.9,16.584,0,0.0,no_obs,J150913.85+042805.7,0.283,0.261,84.0,16.144,14.869,11.484,8.864,,227.307723,4.468232,0.176,0.101,0.0,1237654881279280046,2,,6,J150913.85+042805.6,,68987912448,2001.2141,3,25.863,0.661,23.245,0.288,22.088,0.152,21.147,0.1,20.23,0.157,,,,,,,,,,,0,,,,0.116456
227.49202,11.410444,2.06,1.54,J150958.08+112437.4,21.91632,21.83907,18.727,16.704,042915,-1.0,?,J150958.08+112437.4,0.177,0.161,80.0,15.658,14.132,10.522,7.952,,227.491972,11.410394,0.05,0.039,90.0,1237662637443645863,1,+,6,J150958.07+112437.4,,68987912960,2003.4722,3,21.545,0.119,21.916,0.06,21.839,0.078,21.41,0.077,20.685,0.185,,,,,,,,,,,0,,,,0.246115
227.588348,4.327692,12.97,13.36,J151021.21+041939.6,23.87687,23.00618,18.519,16.563,050215,-1.0,?,J151021.21+041939.6,0.21,0.193,86.0,15.467,14.879,11.862,8.976,,227.588362,4.327641,0.113,0.101,0.0,1237654881279411236,2,,6,J151021.20+041939.5,,281543964623616,2001.2141,3,25.019,0.959,24.327,0.51,23.924,0.528,21.965,0.155,20.662,0.17,,,,,,,,,,,0,,,,0.189699
227.708588,4.355786,2.06,2.61,J151050.08+042119.6,22.22100067138672,21.3439998626709,18.267,16.322,0,0.0,no_obs,J151050.08+042119.6,0.124,0.117,90.0,14.829,13.626,10.758,7.995,,227.708678,4.355488,0.082,0.077,0.0,1237655742409474644,1,+,3,J151050.08+042119.7,,68987912448,2001.4572,3,23.253,0.608,22.221,0.118,21.344,0.085,20.763,0.079,19.999,0.144,,,,0.55555,0.15002,0.53144,,,,,0,,,,1.120593
228.325729,-0.800961,5.26,5.69,J151318.17-004803.6,23.20398,22.25709,18.654,16.608,LRIS051515,1.001,QSO,J151318.17-004803.6,0.096,0.094,96.0,14.258,12.703,9.724,7.878,,228.325707,-0.80103,0.129,0.081,90.0,1237655693553566885,2,,3,J151318.16-004803.7,,79792439624,2001.4544,3,23.203,0.487,23.305,0.224,22.285,0.139,21.6,0.111,20.625,0.169,,,,,,,,,,,0,,,,0.261979
228.471558,7.655308,3.86,3.6,J151353.15+073919.0,24.88214,24.22527,18.477,16.285,041514,-1.0,?,J151353.15+073919.0,0.114,0.109,85.0,14.838,13.343,9.91,7.795,,228.471544,7.65527,0.106,0.088,90.0,1237662238022108351,1,,6,J151353.17+073918.9,,316728370266384,2003.319,3,25.381,0.887,24.882,0.622,24.225,0.569,22.307,0.172,20.713,0.185,,,,,,,,,,,0,,,,0.147062
228.931778,-1.055781,2.03,1.68,J151543.57-010321.9,21.236000061035156,20.40999984741211,18.18,16.331,0,0.0,no_obs,J151543.57-010321.9,0.152,0.143,88.0,15.04,14.151,11.108,8.29,,228.931562,-1.056107,0.016,0.015,90.0,1237648702986387946,1,+,6,J151543.57-010321.9,*,251524022272,1999.2182,3,22.007,0.153,21.236,0.041,20.41,0.027,19.823,0.024,19.572,0.071,,,,,,,2.9,6.0,-3.0,6.0,0,,,,1.408358
229.335541,9.869531,1.21,1.11,J151720.51+095210.5,23.71117,23.01631,18.086,16.172,041314/041414,0.98,QSO,J151720.51+095210.5,0.052,0.051,113.0,14.524,13.136,10.339,7.841,,229.335474,9.869558,0.118,0.093,90.0,1237662200431707360,2,,3,J151720.51+095210.4,,422281453110016,2003.3139,3,23.435,0.805,23.149,0.278,23.516,0.558,21.122,0.112,20.178,0.184,,,,,,,,,,,0,,,,0.257747
229.495132,1.032419,10.72,11.26,J151758.85+010156.8,21.9285,20.72978,17.649,15.392,F2M,0.519,QSO,J151758.85+010156.8,0.08,0.078,125.0,13.571,12.244,9.303,6.896,16.188,229.495163,1.032439,0.033,0.031,0.0,1237651819488215546,2,,3,J151758.83+010156.7,,268436224,2000.3569,3,22.596,0.319,21.791,0.068,20.675,0.041,19.621,0.027,19.064,0.062,,,,,,,,,,,0,,,,0.132906
229.98819,-2.578017,4.83,4.91,J151957.15-023440.7,24.02652,22.59467,18.975,16.991,GNIRS,-1.0,?,J151957.15-023440.7,0.182,0.166,86.0,15.32,14.575,11.25,8.42,,229.988216,-2.57793,0.191,0.112,90.0,1237655691406803529,1,,3,J151957.17-023440.5,,475060158730512,2001.4544,3,26.587,0.319,24.027,0.417,22.595,0.196,21.292,0.087,20.551,0.15,,,,0.67718,0.06259,0.63284,,,,,0,,,,0.326707
230.170929,-1.311872,1.14,1.33,J152041.10-011842.8,24.13599967956543,22.76300048828125,19.134,16.832,0,0.0,no_obs,J152041.10-011842.8,0.205,0.193,88.0,15.501,14.979,11.041,8.157,,230.171045,-1.311983,0.241,0.224,90.0,1237655693017482122,1,,6,J152041.05-011843.1,,246361773707536,2001.4544,3,24.215,0.821,24.136,0.463,22.763,0.216,21.716,0.125,21.502,0.312,,,,,,,,,,,0,,,,0.578323
230.44574,-2.226995,1.92,1.53,J152146.95-021336.3,22.69989,21.77057,18.49,16.351,041514/LRIS051515,0.75,NLAGN,J152146.95-021336.3,0.138,0.129,89.0,14.852,14.039,10.021,7.369,,230.445701,-2.226881,0.078,0.07,90.0,1237655498139304532,1,+,3,J152146.96-021336.7,,35287719871248,2001.3945,3,24.184,1.164,22.7,0.176,21.771,0.101,20.9,0.07,20.181,0.145,,,,0.63135,0.12707,0.61,,,,,0,,,,0.433076
230.825302,8.05855,1.0,1.43,J152318.15+080329.3,22.0,20.864999771118164,18.776,16.591,0,0.0,no_obs,J152318.15+080329.3,0.076,0.075,149.0,13.883,12.314,8.957,6.676,,230.825553,8.058293,0.209,0.125,0.0,1237662264860541620,1,,3,J152318.13+080329.8,*,175992995971416,2003.3218,3,21.586,0.224,22.0,0.137,20.865,0.077,20.005,0.057,19.543,0.145,,,,0.60875,0.06476,0.59861,,,,,0,,,,1.287846
230.857376,1.574253,1.1,0.92,J152325.66+013427.1,24.52899932861328,22.315000534057617,18.663,16.376,0,0.0,no_obs,J152325.66+013427.1,0.118,0.112,108.0,14.614,13.458,10.933,8.699,,230.856871,1.574079,0.058,0.054,0.0,1237651736316085610,1,+,6,J152325.64+013426.6,,281543964623104,2000.3407,3,23.798,0.706,24.529,0.504,22.315,0.132,21.611,0.109,20.803,0.238,,,,,,,,,,,0,,,,1.922041
230.937775,8.142239,1.8,1.46,J152345.07+080831.2,24.35768,23.59506,,16.99,041514,-1.0,?,J152345.07+080831.2,0.118,0.116,95.0,14.814,13.465,10.323,8.354,,230.937767,8.14212,0.122,0.103,90.0,1237661949200695565,1,,3,J152345.06+080831.6,,316728370397456,2003.2454,3,24.094,0.99,24.358,0.507,23.595,0.46,21.939,0.136,21.672,0.319,,,,0.68849,0.05851,0.72634,,,,,0,,,,0.430184
231.474106,-0.764342,4.73,4.3,J152553.78-004551.5,22.61378,21.60162,18.927,15.936,041414/LRIS051515,0.65,QSO,J152553.78-004551.5,0.094,0.093,53.0,13.848,12.442,9.498,7.138,,231.474023,-0.764401,0.089,0.086,0.0,1237648703524373269,1,+,3,J152553.76-004551.8,,217164284160,1999.2182,3,24.688,1.248,22.614,0.183,21.602,0.11,20.643,0.067,20.049,0.151,,,,0.59532,0.1023,0.59279,,,,,0,,,,0.367836
231.558273,-1.88645,1.38,1.47,J152613.94-015312.2,22.489999771118164,20.966999053955078,18.515,16.791,GNIRS,0.0,no_obs,J152613.94-015312.2,0.345,0.315,91.0,15.777,15.096,11.391,8.393,,231.558122,-1.886725,0.045,0.03,0.0,1237655498676634283,1,,3,J152613.94-015312.2,,475058011246864,2001.3945,3,24.918,1.067,22.49,0.135,20.967,0.05,20.425,0.047,20.214,0.15,,,,0.35968,0.09441,0.34615,,,,,0,,,,1.128848
232.366806,8.611883,7.04,6.97,J152928.01+083642.6,23.78472,22.15773,18.643,16.181,042813/LRIS051515,1.29,QSO,J152928.01+083642.6,0.084,0.082,146.0,13.924,12.423,9.817,8.279,,232.366673,8.611795,0.044,0.042,0.0,1237662199359342021,1,+,6,J152928.00+083642.4,,68987912960,2003.3139,3,24.262,0.808,23.785,0.271,22.158,0.105,20.962,0.056,20.148,0.11,,,,,,,,,,,0,,,,0.569271
232.727631,0.980603,1.35,1.25,J153054.70+005850.1,21.708999633789062,20.457000732421875,18.672,16.205,0,0.0,no_obs,J153054.70+005850.1,0.157,0.129,179.0,14.306,13.348,10.258,7.574,,232.727948,0.980732,0.068,0.057,90.0,1237655468063916375,2,,3,J153054.70+005850.6,,105624285216784,2001.3918,3,22.923,0.564,22.804,0.215,20.957,0.061,20.448,0.05,20.181,0.133,,,,,,,,,,,0,,,,1.231234
234.152176,6.422978,1.2,2.13,J153636.43+062522.9,22.17300033569336,20.996000289916992,18.516,16.593,082718,-1.0,?,J153636.43+062522.9,0.26,0.242,88.0,15.493,14.93,12.51,8.538,,234.151987,6.423015,0.072,0.061,0.0,1237662237487792695,1,+,3,J153636.47+062522.8,,68988043520,2003.319,3,26.529,0.609,22.173,0.144,20.996,0.076,20.053,0.045,19.319,0.096,,,,0.55826,0.04974,0.54954,,,,,0,,,,0.688104
234.151627,8.965731,89.06,263.14,J153636.49+085756.8,21.402999877929688,19.731000900268555,17.969,16.197,0,0.0,no_obs,J153636.49+085756.8,0.187,0.174,87.0,15.01,14.411,11.998,9.102,,234.151974,8.965767,0.036,0.03,90.0,1237661950812619372,2,,3,J153636.47+085756.7,*,175990848491792,2003.2454,3,25.081,1.807,21.411,0.089,19.833,0.032,19.02,0.023,18.614,0.05,,,,,,,0.4,11.8,3.1,11.8,0,,,,1.242289
234.350342,-1.147317,1.95,1.98,J153724.02-010850.8,22.93707,21.7257,18.162,16.367,050315/LRIS051515,0.593,NLAGN,J153724.02-010850.8,0.174,0.16,85.0,14.907,14.012,10.595,8.216,,234.35017,-1.147461,0.087,0.08,90.0,1237651816805958703,2,,3,J153724.04-010850.8,,68987912448,2000.3569,3,24.661,1.047,22.895,0.213,21.523,0.091,20.501,0.061,19.909,0.147,,,,,,,,,,,0,,,,0.808427
234.923233,-1.353831,2.7,3.58,J153941.57-012112.6,20.952999114990234,19.718000411987305,17.559,15.481,0,0.0,no_obs,J153941.57-012112.6,0.121,0.114,89.0,14.074,13.243,10.532,8.734,16.007,234.923185,-1.353687,0.017,0.015,90.0,1237655499215012317,1,+,3,J153941.56-012113.2,,246359592669456,2001.3945,3,23.903,1.132,20.953,0.041,19.718,0.022,19.18,0.02,18.727,0.055,,,,0.19359,0.04176,0.19361,-9.7,4.3,-5.0,4.3,0,,,,0.547497
