counter,RA,DEC,G_mag,R_mag,J_mag,K_mag,W1mag,W2mag,petro_g,petro_r,Fpk,Hpk,redshift,specObjID,class,U_mag,I_mag,Z_mag
182,23:18:03.03,+00:09:49.3,23.6101,22.0933,19.780508,18.803232,17.174395,16.914455,4.675730300903321,5.399697635650635,-999.0,-999.0,-999.0,0,none,24.746,20.371,19.335
74,01:58:21.09,+00:27:52.7,22.806,21.9611,19.82468,18.769571,17.981083,17.459742,4.469256099700928,4.5163005867004395,1.43,1.35,1.352,NIRES091818,QSO,22.818,21.184,20.385
9,00:04:11.62,+00:13:14.3,23.269,21.3521,19.562054,18.58928,18.880589,18.582056,5.1634283409118655,4.658480529785156,-999.0,-999.0,-999.0,0,none,23.15,20.182,19.964
216,23:43:27.59,-00:33:48.1,23.1697,21.6726,20.018776,18.889189,18.226269,18.054785,4.317666881561279,4.048205108642578,-999.0,-999.0,-999.0,0,none,22.875,20.573,20.14
130,22:25:12.61,+00:37:34.7,22.9488,21.8369,20.033295,17.102247,19.06589,19.020247,9.143940673828125,6.046041000366211,-999.0,-999.0,-999.0,0,none,24.116,21.239,21.189
71,01:57:25.40,-00:51:14.6,22.4808,21.2006,19.570675,18.556599,17.626598,17.351961,4.39398454284668,4.146215274810791,-999.0,-999.0,0.583,Gemini18B,QSO,25.643,20.579,20.197
16,00:15:52.05,-00:59:15.6,23.1471,21.6604,19.971056,18.851816,18.694536,18.780142,4.850057750701905,3.8054020042419436,-999.0,-999.0,-999.0,0,none,24.134,20.934,20.343
205,23:36:21.76,+00:52:25.2,22.497,21.4211,19.430565,18.190762,17.257559,16.97206,4.91356799697876,5.650602951049805,-999.0,-999.0,-999.0,0,none,23.14,19.894,19.324
126,22:24:09.44,-00:15:23.9,23.5393,22.9742,19.717018,17.971811,17.905102,17.479963,3.7165393981933597,3.4708608283996583,-999.0,-999.0,2.22,Gemini,QSO,24.877,21.82,21.65
64,01:53:37.11,-00:38:13.0,22.9359,21.9708,19.662199,18.596663,19.040916,19.135971,6.12366459274292,6.299298728942872,-999.0,-999.0,-999.0,Gemini18B,none,,,
11,00:12:15.00,+00:48:25.7,23.9467,22.395,19.478487,18.68961,17.535511,17.013062,4.105442882537842,3.4036914825439455,-999.0,-999.0,-999.0,0,none,23.339,21.17,20.178
104,22:08:45.96,+00:37:43.5,22.9371,20.9344,19.254114,18.251202,18.462442,18.483479,7.616030754089356,8.61390259552002,-999.0,-999.0,999.0,TSPEC082918,??,24.914,20.135,19.395
160,22:51:55.04,+01:02:43.4,23.8958,21.4062,19.63998,18.720953,18.436796,18.500093,5.365720767974854,7.608189880371094,-999.0,-999.0,-999.0,NIRES092218,none,26.901,20.109,19.3
49,00:50:03.70,-00:12:07.3,22.9633,21.5985,18.999687,18.230623,18.57537,18.57858,3.2534093284606933,2.9962311630249023,-999.0,-999.0,-999.0,Gemini,none,23.054,19.724,19.398
224,23:48:12.30,-00:50:12.6,22.609,21.1276,19.416544,18.507973,18.828014,18.737932,6.685589218139649,5.417208744049073,-999.0,-999.0,-999.0,0,none,26.577,20.3,19.833
211,23:40:03.28,+00:31:22.2,23.1593,21.4226,19.896946,18.74853,19.133343,19.216005,5.917190013885499,6.066427196502686,-999.0,-999.0,-999.0,0,none,23.988,21.113,20.629
62,01:52:52.36,+00:25:08.0,22.7449,21.1421,19.34337,18.539125,18.166182,18.034271,7.267899284362794,6.099358337402344,-999.0,-999.0,-999.0,0,none,24.484,20.534,20.024
141,22:34:56.25,+00:05:30.7,23.0998,21.4567,19.856535,18.82419,18.735205,18.722849,8.70642505645752,5.332527912139893,-999.0,-999.0,-999.0,0,none,22.356,20.005,19.382
30,00:23:23.35,+00:50:05.3,23.0183,21.3112,19.609398,18.706873,19.053808,19.138788,5.823100662231446,5.4548447113037115,-999.0,-999.0,-999.0,0,none,25.731,20.64,20.169
171,23:05:51.49,-00:22:44.6,23.218,21.5843,19.71894,18.738487,18.922981,18.953276,7.828253997802735,6.140914741516114,-999.0,-999.0,-999.0,NIRES091818,none,23.319,20.906,20.656
24,00:21:17.54,+00:15:05.4,23.0772,21.445,19.897892,18.766512,17.920576,17.905872,4.996158130645752,4.466119674682617,-999.0,-999.0,-999.0,0,none,25.703,19.903,19.312
140,22:34:30.53,+00:05:57.5,22.9573,21.2383,19.68024,18.551361,18.896025,18.880016,6.450364517211915,6.991379516601563,-999.0,-999.0,-999.0,0,none,26.173,20.459,19.427
194,23:27:18.28,+00:42:52.9,23.4302,21.4754,19.568232,18.783468,18.235868,18.010054,11.796745948791504,11.215480476379396,-999.0,-999.0,-999.0,0,none,23.855,20.513,19.903
57,01:47:24.56,+00:15:29.2,22.1109,21.0349,19.447983,18.277002,16.9584,16.33638,4.666844078063965,5.548934062957764,-999.0,-999.0,-999.0,TSPEC082818,none,25.93,20.667,21.062
208,23:38:04.57,+00:52:13.1,23.7703,21.8756,19.414211,17.883938,16.502172,16.138258,4.197441535949707,8.715049186706544,-999.0,-999.0,-999.0,0,none,22.51,20.92,19.518
125,22:23:52.60,-00:47:48.8,23.1344,21.564,19.634243,18.841915,19.191797,19.229916,4.8529324607849125,3.7803109817504885,-999.0,-999.0,-999.0,NIRES091818,none,25.81,21.034,20.34
18,00:17:42.14,+00:37:17.9,22.6011,22.0745,19.735699,18.87875,19.073723,19.142057,6.200504550933839,7.203081596374512,-999.0,-999.0,-999.0,0,none,22.79,20.039,19.41
10,00:11:39.70,-00:10:25.3,23.1258,22.328,19.460985,18.569656,17.359503,16.895254,5.177803024291992,3.7071301231384277,-999.0,-999.0,-999.0,0,none,23.492,21.464,20.88
152,22:48:06.28,+00:33:11.1,24.4809,22.7865,19.783106,18.818525,17.339958,17.265293,3.467201728820801,4.443120105743408,-999.0,-999.0,0.88,Gemini,QSO,24.976,21.468,20.731
124,22:22:43.35,-00:29:56.1,22.657,21.3166,19.198795,18.372616,18.937078,18.852842,3.8994913558959965,3.587950126647949,-999.0,-999.0,-999.0,0,none,25.677,20.612,20.003
164,22:58:52.53,+00:18:39.8,23.1365,21.7715,19.874706,18.649614,18.929468,18.889223,6.699702186584473,3.8033109283447266,-999.0,-999.0,-999.0,NIRES092218,none,23.085,20.835,20.175
201,23:30:54.91,+00:56:56.9,23.3269,21.59,19.866182,18.762281,18.960617,18.887865,6.217754322052002,5.991155261993408,-999.0,-999.0,-999.0,0,none,24.281,20.959,22.592
203,23:33:07.40,+00:55:06.4,22.8613,21.6184,20.108574,18.839222,18.514269,18.550991,4.4786649971008305,5.934701499938965,-999.0,-999.0,-999.0,0,none,26.78,20.535,19.832
150,22:46:26.06,+00:48:08.5,22.9831,21.2728,19.64929,18.640886,18.932909,18.851236,4.725650253295899,5.120565250396729,-999.0,-999.0,999.0,NIRES092218,?,24.265,20.583,19.913
196,23:28:01.96,-00:28:22.1,22.1886,20.7876,19.21418,17.895296,16.86127,16.672306,6.251731189727783,5.233472774505615,-999.0,-999.0,-999.0,0,none,23.67,20.263,19.915
112,22:14:38.06,+00:49:09.2,22.4646,21.082,19.31235,17.994434,18.144482,18.041004,6.960016777038574,5.772919750213624,-999.0,-999.0,999.0,TSPEC082818,??,25.06,20.359,19.749
4,00:00:32.18,+00:41:42.1,23.4021,21.9563,19.740633,18.790592,18.524115,18.444016,4.812683120727539,4.537471172332764,-999.0,-999.0,-999.0,0,none,24.722,20.941,20.096
200,23:30:49.95,+00:50:20.9,23.5168,21.3072,19.65708,18.608528,18.662817,18.742205,4.459063190460205,7.534224632263184,-999.0,-999.0,-999.0,NIRES092318,none,23.298,20.826,19.991
191,23:26:07.59,+00:17:49.1,22.4975,21.6561,19.706724,18.870152,18.078615,18.154795,3.9870468978881837,3.9162184524536134,-999.0,-999.0,999.0,NIRES091818,??,23.296,20.536,20.036
237,23:56:46.43,-00:56:22.2,23.693,22.7535,19.689388,18.623104,17.578903,17.09441,4.430574783325196,3.396634620666504,-999.0,-999.0,0.876,Gemini,QSO,24.052,21.307,20.864
127,22:24:20.46,+00:50:38.2,23.1191,21.7748,19.261927,17.068174,18.27231,17.830782,,5.072997333526612,-999.0,-999.0,-999.0,0,none,,,
25,00:21:32.72,+00:43:38.3,22.6211,21.2211,19.563522,18.48406,17.640324,17.274273,5.915884082794189,5.352652770996094,-999.0,-999.0,-999.0,0,none,23.162,20.226,19.604
95,02:18:13.61,+00:13:26.3,22.4433,20.9345,19.42382,18.112679,18.356007,18.29546,3.648585662841797,5.4509246520996095,-999.0,-999.0,2.181,TSPEC082818,QSO,22.038,20.519,19.69
131,22:25:21.99,-00:19:46.3,23.1917,21.464,19.880795,18.812025,19.084314,19.134626,5.521230045318604,5.2501998710632325,-999.0,-999.0,-999.0,0,none,24.356,20.824,20.521
81,02:02:21.07,-00:30:40.4,22.1663,20.5981,18.963036,17.929186,17.917034,17.790567,5.861782356262207,6.278912910461426,-999.0,-999.0,999.0,TSPEC082718,??,23.168,19.627,19.281
76,01:59:10.14,+01:01:26.5,22.8906,21.6125,19.465324,18.71226,18.106535,18.053753,3.284772445678711,4.4104499244689945,-999.0,-999.0,999.0,NIRES091818,??,24.065,20.548,19.964
20,00:17:55.84,+00:50:47.5,23.1346,21.6043,19.58175,18.624626,19.282793,19.323788,5.655830451965333,4.317667636871338,-999.0,-999.0,999.0,NIRES080418_0922,?,,,
189,23:25:33.45,+00:56:58.8,23.8279,22.9265,19.509106,18.765951,17.742996,17.029814,3.4860195236206057,6.200766265869141,-999.0,-999.0,1.569,Gemini,QSO,23.734,21.805,21.051
206,23:37:07.75,-00:11:45.4,23.324,21.6017,20.00307,18.724482,18.995108,19.043505,4.602810779571533,4.401302742004395,-999.0,-999.0,-999.0,0,none,22.218,20.724,19.952
172,23:06:33.75,-00:19:49.4,22.8103,21.3927,19.823763,18.672869,18.515001,18.582495,5.854463779449463,5.918236118316651,-999.0,-999.0,-999.0,0,none,24.715,20.637,19.913
105,22:10:00.83,+00:11:47.2,23.4526,21.524,19.823439,18.72413,18.952425,19.051607,5.864134391784669,6.2875377960205086,-999.0,-999.0,999.0,NIRES080218,??,23.263,20.717,20.393
79,02:00:00.35,-00:25:18.6,22.7116,21.4309,19.648737,18.807434,18.86826,18.902428,4.897363952636719,5.32547142791748,-999.0,-999.0,-999.0,0,none,26.162,20.851,19.933
219,23:46:42.13,+00:12:07.3,22.3867,21.927,19.42613,18.419031,18.601303,18.698864,4.380393871307374,6.145096515655518,-999.0,-999.0,-999.0,Gemini18B,??,,,
186,23:23:39.28,-00:22:11.4,22.5997,21.5122,19.623615,18.478287,17.814896,17.756956,4.276372192382813,4.315576183319092,0.92,-999.0,-999.0,0,none,24.225,20.961,19.97
43,00:41:29.50,+00:08:01.0,22.945,21.3517,19.558575,18.608295,18.639807,18.708858,5.62028556060791,4.547664081573487,-999.0,-999.0,2.1?,NIRES080418_0922,QSO?,24.674,20.487,19.731
56,01:47:12.37,+00:44:53.4,22.9546,21.197,19.533281,18.521955,18.486404,18.569769,6.5444542465209965,7.484827354431153,-999.0,-999.0,-999.0,Gemini18B,none,,,
178,23:14:39.55,+00:38:14.1,21.6501,20.5894,18.42292,17.622385,17.894796,17.841461,5.443083023071289,5.18538256072998,-999.0,-999.0,999.0,TSPEC083018,??,22.941,18.999,18.572
48,00:49:55.39,-00:47:11.9,23.137,21.459,19.792374,18.75854,18.96958,19.012737,4.462199237823486,4.58948182296753,-999.0,-999.0,-999.0,0,none,25.126,20.814,20.513
220,23:46:48.35,+00:49:20.4,22.5014,21.4157,19.813034,18.698067,18.08767,18.115824,10.609125114440918,9.62850228881836,-999.0,-999.0,-999.0,NIRES092318,none,22.681,20.422,20.088
132,22:26:21.82,-00:25:59.7,23.7838,21.656,19.480682,18.765566,18.705353,18.568567,3.876491409301758,5.333050964355469,-999.0,-999.0,-999.0,0,none,24.883,20.413,19.608
51,00:50:48.70,+00:27:23.6,21.8593,21.2488,19.534382,18.31422,16.821789,16.27835,5.344289600372314,4.056307319641114,1.0799999,0.71,-999.0,0,none,22.137,20.432,19.813
145,22:42:53.04,+00:53:30.5,23.0533,21.509,20.008501,18.817123,18.352617,18.161888,4.104658870697022,3.989399311065674,-999.0,-999.0,-999.0,0,none,23.184,20.398,19.519
133,22:26:26.09,-00:13:27.8,22.5786,21.3126,19.613358,18.698317,18.576996,18.527761,3.605983909606934,3.326590187072754,-999.0,-999.0,999.0,NIRES080318,?,23.107,20.368,19.955
102,02:22:52.91,-00:43:52.2,22.366,21.4493,19.633734,18.819748,17.858881,17.660727,6.013893871307373,6.141959712982178,-999.0,-999.0,-999.0,0,none,23.641,20.519,19.935
55,00:54:26.80,+00:14:38.8,21.9034,20.5287,18.972878,17.761864,17.752895,17.750784,5.5606957511901856,5.220927452087403,1.02,0.75,999.0,TSPEC082718,??,22.421,19.867,19.512
13,00:14:53.85,+00:40:01.2,22.8729,21.6203,19.468552,18.389635,17.401804,16.856028,5.219359050750732,3.32240841293335,-999.0,-999.0,-999.0,0,none,24.492,20.593,20.204
167,23:01:59.80,+00:14:27.6,22.9114,21.6928,19.844791,18.746202,18.95189,19.03635,4.871489295959472,6.184039169311523,-999.0,-999.0,999.0,NIRES080218,?,,,
80,02:02:14.29,-00:17:48.4,21.8464,21.402,19.581646,18.770527,17.991934,18.009,4.18228284072876,3.7259482955932617,67.49,37.32,-999.0,0,none,22.994,20.746,20.141
36,00:30:04.97,+00:25:01.2,22.997,22.1429,19.30157,18.00772,17.517044,16.839203,4.942317741394043,9.212417839050293,-999.0,-999.0,-999.0,0,none,23.082,21.415,20.571
238,23:57:38.45,+00:45:41.5,24.2575,22.233,20.153868,18.63258,17.57046,17.1792,4.177317054748535,3.467201728820801,-999.0,-999.0,0.467,Gemini,QSO/AGN,23.265,21.211,20.569
110,22:12:55.27,+00:01:08.2,23.321,22.5719,20.233511,18.842813,17.56702,16.81474,4.087670436859131,3.5309733123779297,1.1,0.53,1.522,NIRES091818,QSO,22.371,21.337,21.064
239,23:58:39.99,-00:48:57.7,23.1612,21.356,19.708775,18.689625,18.879488,18.875639,8.057205848693847,6.028007217407227,-999.0,-999.0,-999.0,0,none,25.807,20.331,19.857
233,23:54:46.84,-00:44:17.6,22.8219,22.169,20.110823,18.31124,16.67346,16.039476,4.78811515045166,3.341226585388184,-999.0,-999.0,?,Gemini,QSO,25.208,21.154,20.442
37,00:30:30.88,-00:34:22.4,22.7951,21.4104,19.41549,18.311056,17.27934,16.989735,7.020652313232422,7.197854095458985,7.81,-999.0,-999.0,0,none,25.125,20.241,19.773
33,00:25:51.87,+00:21:13.9,22.5651,21.1335,19.519297,18.423338,18.573938,18.621902,5.342198146820069,5.1631666259765625,-999.0,-999.0,-999.0,0,none,23.312,20.382,20.149
23,00:20:54.03,+00:13:31.0,23.2039,21.5391,19.671373,18.602667,19.037373,18.97446,5.445174476623535,4.528845909118653,-999.0,-999.0,999.0,NIRES080418_0922,?,24.012,20.775,20.365
139,22:32:53.43,-00:53:39.8,23.0978,21.7016,20.08417,18.798594,18.93794,18.999502,5.650341613769531,5.227199924468994,-999.0,-999.0,-999.0,NIRES091818,none,25.175,20.667,22.078
32,00:24:58.30,+00:30:00.1,23.4141,22.1628,19.716919,18.792313,18.128263,17.662277,3.149649364471436,2.7913249855041506,-999.0,-999.0,-999.0,0,none,23.524,21.379,20.426
17,00:17:32.34,-00:04:45.3,23.3359,21.9261,19.435913,18.540066,17.72955,17.802277,7.096446922302246,5.243143386840821,-999.0,-999.0,-999.0,Gemini18B,none,23.904,20.788,19.913
116,22:18:05.21,-00:32:07.0,22.8613,21.1197,19.534903,18.430433,18.840542,18.86857,7.127286987304688,5.860736629486084,-999.0,-999.0,-999.0,Gemini18B,??,25.885,20.391,19.726
227,23:49:46.64,+00:04:58.2,23.916,22.1409,19.628986,18.879122,17.924667,18.002878,7.272080680847169,5.620547275543213,-999.0,-999.0,-999.0,0,none,24.52,20.736,19.736
128,22:24:20.46,+00:50:38.2,23.1191,21.7331,19.261927,17.068174,18.27231,17.830782,4.281076641082764,,-999.0,-999.0,-999.0,0,none,,,
163,22:56:40.07,-00:53:15.9,23.3758,21.4325,19.669353,18.797338,19.283978,19.277096,4.993805717468262,5.603035789489747,-999.0,-999.0,-999.0,Gemini,none,24.292,21.015,20.306
38,00:34:44.86,-00:48:56.2,22.9673,21.5015,19.727467,18.213379,17.300392,16.852503,3.6883127059936527,3.4520430335998538,-999.0,-999.0,-999.0,0,none,24.959,20.649,20.006
19,00:17:48.72,-00:14:51.5,22.6335,21.3365,19.661568,18.533945,18.027304,18.096281,5.301948806762695,5.078486171722412,-999.0,-999.0,-999.0,0,none,25.489,20.342,19.921
212,23:40:15.28,-00:10:33.7,21.7893,21.3575,19.04834,17.986286,17.640783,17.40266,6.271071659088135,5.134940311431885,4.81,-999.0,-999.0,0,none,22.986,20.683,20.078
188,23:24:31.24,+00:43:17.3,22.8844,21.4918,19.943657,18.828064,19.434258,19.292433,5.428447002410889,4.599936447143555,-999.0,-999.0,-999.0,0,none,22.88,21.048,20.47
63,01:52:52.36,+00:25:08.0,22.7449,21.1878,19.34337,18.539125,18.166182,18.034271,,,-999.0,-999.0,-999.0,0,none,24.484,20.534,20.024
190,23:26:03.07,+00:45:33.4,22.7989,21.0463,19.06826,18.087446,17.383953,17.210388,8.44454168701172,7.967036933898926,-999.0,-999.0,-999.0,0,none,24.099,20.257,19.528
166,23:00:57.18,+00:03:07.5,22.7111,22.5785,19.406677,18.01242,17.048405,16.385134,5.702874938964844,3.5495301475524905,-999.0,-999.0,2,TSPEC082918,QSO?,22.225,22.06,20.003
165,23:00:34.41,-00:16:18.2,23.1933,22.0836,19.83673,18.325249,17.09672,16.57262,4.863909381866455,4.549232105255127,-999.0,-999.0,-999.0,0,none,23.666,21.477,20.386
226,23:49:20.89,+00:01:44.5,23.6576,22.1485,19.63071,18.885256,18.376717,18.006044,3.3819986000061038,3.3307719612121582,-999.0,-999.0,-999.0,0,none,25.912,21.026,20.566
70,01:57:17.03,-00:42:59.1,23.0052,21.752,19.505253,18.617168,17.698195,17.794424,7.150025596618653,6.049961437225342,-999.0,-999.0,-999.0,NIRES092218,none,22.868,20.737,20.454
198,23:30:05.56,-01:03:50.4,23.675,21.6209,19.594645,18.886896,19.085066,19.128284,3.796515403747559,4.2246232566833495,-999.0,-999.0,-999.0,0,none,22.738,20.305,19.665
232,23:54:44.62,+00:39:54.4,23.0312,22.0909,19.848028,18.853582,17.807272,17.680412,4.764592529296875,5.3029945335388184,-999.0,-999.0,-999.0,0,none,24.916,21.635,20.184
242,23:59:19.39,+00:05:31.7,23.0784,21.6486,19.888184,18.824001,18.114698,17.913889,3.4366226234436037,3.7612318496704105,-999.0,-999.0,-999.0,0,none,22.965,20.645,20.14
229,23:51:25.29,-00:06:12.4,23.3304,22.4066,19.302832,18.310598,18.078878,17.900877,4.28081530380249,2.6554177036285402,-999.0,-999.0,-999.0,0,none,25.541,21.911,21.689
151,22:47:00.72,+00:43:39.9,22.9215,21.1824,19.308329,18.34663,18.65688,18.689234,4.56334582901001,5.043202617645264,-999.0,-999.0,-999.0,0,none,25.372,20.159,19.669
195,23:27:38.81,-00:20:26.7,22.1651,20.923,19.394022,18.17455,17.603346,17.259592,4.683309837341309,4.0813979644775396,-999.0,-999.0,-999.0,0,none,22.289,20.241,19.75
199,23:30:27.35,-00:41:00.8,23.2681,22.2314,19.529284,17.825876,16.126738,15.644488,3.914127376556397,5.229029663085938,-999.0,-999.0,-999.0,0,none,22.438,21.59,20.77
146,22:44:24.48,+00:38:14.0,22.8212,21.7656,19.700924,18.680605,19.067896,19.115528,3.6548585128784183,4.500619216918945,-999.0,-999.0,0,NIRES092218,star,21.856,19.746,19.322
85,02:05:03.70,-00:03:25.4,22.6001,21.6243,19.601007,18.88011,18.199638,17.766153,4.121124629974365,3.288954219818115,26.39,19.23,-999.0,0,none,23.421,20.735,20.416
108,22:12:25.31,-00:19:07.9,23.2905,21.5276,19.958334,18.779768,18.910446,18.82611,3.852969165802002,5.054963550567627,-999.0,-999.0,999.0,NIRES080218,??,24.559,20.936,20.743
83,02:04:28.27,+00:29:13.4,23.1015,21.9574,19.898903,18.881916,18.236177,18.039913,3.8550598640441898,3.5064060974121096,-999.0,-999.0,-999.0,0,none,24.231,21.304,20.653
65,01:54:00.58,+00:31:12.6,24.8057,23.7166,19.977674,18.204708,20.090279,20.055918,3.5709616928100587,3.1896373672485354,-999.0,-999.0,-999.0,Gemini,none,25.206,23.542,21.92
60,01:50:57.64,+00:33:43.0,22.7847,21.6376,19.890991,18.848858,18.083433,17.689007,4.6373106994628905,4.882204879760742,-999.0,-999.0,-999.0,0,none,23.554,20.516,19.988
109,22:12:54.72,-00:49:52.2,22.3034,22.9673,19.577742,18.63762,18.80808,18.855581,4.758581394195557,5.207859455108643,-999.0,-999.0,-999.0,NIRES080318,weak-det,25.752,20.149,19.632
214,23:41:46.54,-00:38:08.5,22.6612,21.3805,19.833729,18.774496,18.641905,18.64007,5.88582727432251,5.014975547790527,-999.0,-999.0,-999.0,0,none,,,
89,02:08:19.54,+00:52:57.8,22.9257,21.3742,19.66052,18.679695,17.81442,17.863415,4.271667743682862,6.511000053405762,-999.0,-999.0,2.055,NIRES092318,QSO?,21.957,19.868,19.744
97,02:18:32.57,+00:51:49.2,22.9512,21.3784,19.680748,18.73362,18.618752,18.715855,7.383158843994141,8.153387031555177,-999.0,-999.0,999.0,NIRES092218,?,24.927,21.344,21.541
230,23:51:34.41,+00:38:14.5,22.654,21.7743,19.58326,18.864212,19.024065,18.900663,7.687643211364747,6.16757341003418,-999.0,-999.0,-999.0,0,none,22.599,19.973,19.712
41,00:37:53.85,-00:51:52.3,22.1846,21.7524,18.755983,17.356277,15.874057,15.2813,4.490426307678223,4.547664081573487,-999.0,-999.0,0.860,TSPEC082718,QSO,22.123,20.676,19.742
31,00:24:03.57,-00:04:21.8,22.7103,21.4831,19.942816,18.641287,19.234577,18.920824,5.177280349731445,5.661057197570801,-999.0,-999.0,999.0,NIRES080418_0923,?,23.934,20.278,19.988
187,23:24:24.10,-00:51:16.1,22.9224,21.8431,19.901556,18.669817,17.476011,17.172007,3.2534093284606933,4.657434803009034,4.54,-999.0,-999.0,0,none,23.735,21.281,20.043
12,00:14:17.53,+00:46:14.3,23.4829,21.7386,20.134527,18.81685,18.401943,18.482817,4.666844078063965,6.753542953491212,-999.0,-999.0,-999.0,0,none,22.799,20.848,20.024
15,00:15:13.51,-00:32:59.1,22.5644,21.4342,19.459167,18.521544,17.394745,17.093983,5.240790596008301,4.6221516265869145,-999.0,-999.0,0.832,Gemini18B,QSO,23.552,20.38,19.627
168,23:02:14.08,+00:12:02.5,23.4823,21.8817,19.798117,18.749569,17.879591,17.828129,6.790132438659668,6.735247077941895,-999.0,-999.0,999.0,NIRES091818,?,22.575,20.605,19.92
84,02:04:50.82,+00:04:41.0,22.6148,21.0828,19.535616,18.428946,18.410091,18.439005,5.911179256439209,5.5303776054382325,-999.0,-999.0,-999.0,Gemini18B,none,25.34,19.967,19.278
50,00:50:20.57,-00:25:48.4,22.78,21.1146,19.537792,18.449102,18.361729,18.370527,5.232427425384522,4.838296440124512,-999.0,-999.0,-999.0,0,none,23.208,20.289,19.783
