,RA,DEC,U_mag,G_mag,R_mag,I_mag,Z_mag,J_mag,H_mag,K_mag,W1mag,W2mag,class
170,19.65211487,0.268956661,23.954369,22.967016,21.41578,20.543003,20.187637,19.686089,19.363045,18.889372,19.234608,19.569092,faint_Galaxy
143,349.7147827,0.757458031,23.773298,22.43832,21.622011,20.479614,19.972914,19.442978,19.178448,19.032701,18.324,18.643862,faint_Galaxy
147,15.92798615,-0.047306392,22.952532,22.405767,21.571316,20.954424,20.546242,20.120186,20.419825,19.373707,19.62047,19.802382,faint_Galaxy
201,16.65104485,0.081650421,24.375166,22.647417,21.130793,20.4152,20.086987,19.468924,19.223557,19.330076,19.470192,19.504229,faint_Galaxy
149,16.55214691,-0.062197309,23.205399,22.446001,21.545475,20.875698,20.53188,20.021072,19.881033,19.123093,19.513845,19.847084,faint_Galaxy
146,24.29546928,-0.119761489,23.785997,23.034382,21.610844,20.30452,19.752506,19.25069,18.836714,18.451279,18.209282,18.566366,faint_Galaxy
87,15.27233124,-0.322161645,24.603586,23.1567,22.0929,21.24694,20.623213,20.20455,19.663733,19.783838,18.905819,19.24385,faint_Galaxy
173,27.08684158,-0.359950632,22.610262,22.049685,21.38163,21.032751,20.706001,20.646362,20.512545,19.698029,20.042427,19.676483,faint_Galaxy
194,11.03560334,0.943682949,22.471624,22.096556,21.218264,20.752838,20.494076,20.259697,19.923164,19.532427,19.067795,18.7025,faint_Galaxy
184,25.05327988,-0.349541605,24.999018,22.68797,21.302309,20.342857,19.897802,19.327553,18.94142,18.879074,18.696121,19.119524,faint_Galaxy
168,20.91448021,-0.131725177,23.732954,22.335438,21.422174,20.71326,20.320505,19.789713,19.543915,19.06557,18.820063,18.997583,faint_Galaxy
97,14.79035091,0.411371827,22.490799,22.950148,21.990496,21.165041,20.617945,20.111778,19.811686,19.847885,18.835825,18.7545,faint_Galaxy
94,352.2897339,-0.461269468,22.773382,22.454819,22.033129,21.230297,20.637901,20.742859,20.70181,20.267279,19.343323,19.71025,faint_Galaxy
80,352.6131897,-0.684103251,24.46499,22.877663,22.188723,21.37621,20.558401,19.32334,18.71606,17.730015,16.126673,15.644422,faint_Galaxy
84,16.5437088,-0.13979581,23.758554,22.557362,22.139336,21.47909,21.443422,21.318838,20.588455,20.43146,19.39563,19.118986,faint_Galaxy
51,25.76197243,0.142292827,23.839302,22.875412,22.455206,22.012146,21.555916,20.675783,20.708763,20.338634,19.681015,19.693611,faint_Galaxy
123,19.96557617,0.456055135,25.145351,22.902138,21.81086,21.14809,20.964361,20.464378,20.62187,20.705853,20.46324,20.343327,faint_Galaxy
195,359.7226843,-0.31979181,22.862717,22.207825,21.204502,20.224384,19.847677,19.21483,19.012552,18.611525,18.68127,19.073278,faint_Galaxy
115,14.4383955,0.069105394,23.656965,24.123892,21.855946,20.616138,20.261616,19.628029,19.036642,18.92879,18.606815,18.988188,faint_Galaxy
98,15.03018951,-0.010339525,23.110361,22.805174,21.988169,20.94395,20.419506,20.097137,20.20703,19.450626,19.068073,19.384634,faint_Galaxy
52,27.7905426,-0.268891633,23.34358,22.8916,22.450895,21.744345,20.69454,20.464561,19.747,19.370138,18.454735,17.925999,faint_Galaxy
175,353.4153442,-0.563448012,22.555046,22.109215,21.376143,20.552866,19.878187,19.479395,19.00629,18.660923,17.99624,18.231253,faint_Galaxy
179,27.05053139,-0.343522668,26.138725,22.63827,21.351381,20.445913,20.16946,19.587,19.255436,19.163116,19.10649,19.177092,faint_Galaxy
164,26.87750244,-0.126165405,22.58097,22.150818,21.447224,20.724325,20.211435,20.144007,19.98812,19.738375,19.20374,19.262985,faint_Galaxy
29,25.02151299,0.089595936,23.032871,23.048965,22.71113,22.15812,21.599136,21.058208,20.904533,20.177288,19.348324,19.163885,faint_Galaxy
151,20.86550903,-0.363204807,23.614119,22.441803,21.533543,20.545258,19.93816,19.897621,19.75341,19.339457,18.960716,19.231026,faint_Galaxy
138,351.6758728,0.329860747,26.771685,23.146236,21.687874,21.103146,20.68602,20.106045,19.359095,19.020235,18.180191,17.706205,faint_Galaxy
141,19.34301376,0.358247101,22.91358,22.550282,21.666721,20.634254,20.10551,19.518353,19.064247,18.63505,18.417023,18.481215,faint_Galaxy
134,19.14270782,-0.25801903,22.34678,22.148245,21.728447,21.44424,20.890965,20.715412,21.03121,20.09191,19.504658,19.680992,faint_Galaxy
121,17.49898148,0.124300256,23.564209,22.748388,21.81968,21.030573,20.966637,20.295622,20.076752,19.68435,18.97113,19.064196,faint_Galaxy
21,25.50169754,0.146348685,26.71866,23.992725,22.827677,21.896238,21.206293,20.50615,20.339966,19.83724,19.223017,19.555733,faint_Galaxy
101,14.5679388,-0.22694689,24.109673,22.931364,21.942759,21.273247,20.913883,20.6761,19.875769,19.696718,19.226532,19.191605,faint_Galaxy
129,352.8693848,-0.561653137,23.771593,22.582502,21.780102,20.879536,20.500084,19.880295,19.404875,19.184607,19.153395,19.60027,faint_Galaxy
37,334.3744507,0.146417513,24.529873,24.08541,22.612986,21.433617,20.938202,20.433353,19.975916,19.525381,19.241505,19.738255,faint_Galaxy
23,18.82157516,-0.166915953,23.751284,24.08889,22.754696,21.633028,20.586557,20.299255,19.737093,19.253374,18.08319,17.51793,faint_Galaxy
132,27.17693329,-0.440892011,22.780983,22.173075,21.75821,21.055376,20.724512,20.161102,19.98336,19.42006,19.098467,19.45342,faint_Galaxy
183,24.39632034,0.099830739,22.592424,22.067734,21.338322,20.85523,20.503433,20.244726,19.701992,19.41112,19.77616,19.74665,faint_Galaxy
159,16.80475807,0.174458906,24.39177,22.761915,21.460278,20.488615,19.975475,19.711973,19.58218,19.176853,18.970245,19.117592,faint_Galaxy
40,24.60290146,-0.412747294,24.12126,23.506777,22.598925,21.517147,20.713877,20.236912,19.593494,19.919586,19.160671,19.288021,faint_Galaxy
210,352.5894165,-0.429923356,24.976578,22.633022,21.02462,19.995447,19.52179,19.04197,18.621851,18.487385,18.643524,18.953442,faint_Galaxy
16,19.06111145,0.217361987,23.821129,23.88236,22.92781,21.563538,20.958193,20.41258,20.344961,19.74326,18.82228,18.673872,faint_Galaxy
117,349.5631409,0.604959905,23.599033,22.491135,21.851583,20.721897,20.289173,19.906672,19.773624,19.21777,18.94212,19.075344,faint_Galaxy
161,16.35656929,0.188873187,23.168158,22.833471,21.453838,19.782694,19.623447,19.348618,19.004725,18.8384,17.806923,18.036625,faint_Galaxy
148,353.2055969,0.299394578,23.38734,22.13875,21.55763,21.007866,20.834251,20.545486,20.103458,19.177685,18.841984,19.036077,faint_Galaxy
47,26.50476074,-0.263437659,24.290459,23.66269,22.4993,21.809309,20.986202,20.334734,19.989096,20.033342,19.235432,19.15334,faint_Galaxy
172,27.0032959,-0.090697065,23.37847,22.605515,21.404335,20.937593,20.723778,20.427755,20.44805,19.866684,20.131346,20.089808,faint_Galaxy
145,17.97325325,-0.239418402,23.150434,22.404146,21.611097,20.84894,20.476202,19.826433,20.043886,19.281437,18.926916,18.993067,faint_Galaxy
131,18.76493835,-0.20186244,23.01202,22.605299,21.764284,21.359875,21.120234,20.629063,20.518076,20.124222,20.881401,20.805435,faint_Galaxy
212,18.67336082,0.343475014,24.790815,22.318344,21.009417,20.220394,19.765003,19.196344,18.772442,18.570055,18.4239,18.534578,faint_Galaxy
106,26.84301376,-0.272740424,22.702505,22.779694,21.916605,21.453905,20.821936,20.213383,19.687344,19.294207,18.45555,18.598375,faint_Galaxy
133,19.49443626,0.074346408,22.73869,22.323051,21.748722,21.482988,21.186008,20.728153,20.01443,21.026459,19.46618,19.545021,faint_Galaxy
142,14.24290752,-0.442502469,22.797163,22.221413,21.648077,21.159313,20.725573,20.030107,20.318884,19.628492,18.971712,18.89944,faint_Galaxy
178,15.45355701,-0.238619328,23.552858,22.578203,21.360685,20.42447,19.946587,19.333792,19.183783,18.781597,18.080078,18.03823,faint_Galaxy
34,21.58712769,0.189430237,23.517653,23.587305,22.663984,21.732374,21.241209,21.114887,20.513853,20.037561,19.733725,19.748259,faint_Galaxy
59,18.83683395,0.378810287,23.203354,22.988783,22.385725,21.897655,21.31473,20.920294,20.699192,19.63235,18.678888,18.385191,faint_Galaxy
95,2.618749584,0.827784117,24.40368,23.172693,22.023766,21.07081,20.695042,20.42218,19.811768,19.499994,19.69968,19.385181,faint_Galaxy
64,25.80954933,0.122183226,22.979967,22.495365,22.34317,21.601326,21.316587,20.62831,20.478205,20.281883,19.694496,19.982918,faint_Galaxy
96,351.7170715,-0.00970215,22.690945,22.609478,22.021963,21.53936,21.143478,20.687508,20.007,19.453814,19.285769,19.67144,faint_Galaxy
124,10.88653165,-0.100803962,23.054556,22.619246,21.807846,21.040962,20.482065,19.74337,19.577375,19.495602,18.781206,18.647768,faint_Galaxy
119,353.4268188,-0.353967965,22.953596,22.443666,21.848042,21.054071,20.45701,19.811153,19.706331,19.291838,18.545387,18.6655,faint_Galaxy
107,27.70014381,-0.299008489,22.909815,22.402187,21.896496,21.050123,20.666609,19.795193,19.54639,18.981422,17.913048,17.927223,faint_Galaxy
14,16.22970581,-0.441143364,23.64579,24.142212,23.090075,21.953102,21.153017,20.537573,20.10877,20.119324,19.18029,19.352509,faint_Galaxy
153,15.23472977,0.376953125,24.519512,22.480028,21.501513,20.484474,19.898718,19.452974,19.274483,18.731487,18.381382,18.864353,faint_Galaxy
82,19.11276245,0.162106097,22.998198,22.986835,22.174395,21.469717,21.022154,21.214348,20.633265,20.313076,19.502136,19.583282,faint_Galaxy
127,25.80626869,-0.125028983,22.54373,22.193281,21.789557,21.352993,21.01794,21.027332,20.423496,20.379843,19.91212,20.074848,faint_Galaxy
160,17.5070858,0.083886176,22.832495,22.254108,21.459074,20.741518,20.352367,19.882223,19.309322,19.016285,18.664822,18.696014,faint_Galaxy
33,26.31300163,-0.102866024,28.536663,24.199265,22.665369,21.337431,20.624115,20.225813,19.75897,19.212687,18.98399,19.303768,faint_Galaxy
81,27.65896606,-0.236437127,23.526724,22.657936,22.188078,21.57145,21.461788,21.426142,21.064888,20.81724,20.137041,19.674582,faint_Galaxy
88,352.2824402,0.294553012,24.088371,23.407911,22.085695,20.802547,20.329079,19.648634,19.377232,19.005133,18.712936,18.577396,faint_Galaxy
158,25.704422,0.078159511,22.751493,22.172165,21.46924,21.00808,21.107145,20.92977,20.643044,20.57254,20.775167,21.067528,faint_Galaxy
165,15.09942245,-0.395507783,24.14525,22.479284,21.445738,20.497526,19.962597,19.48876,18.92247,18.514067,18.029177,18.096897,faint_Galaxy
202,333.7499084,0.471686274,24.198301,22.676228,21.129526,20.274288,20.066084,19.477247,19.21718,18.829994,18.571392,18.215052,faint_Galaxy
169,16.70029449,-0.524086654,23.986734,22.629261,21.417587,20.471455,19.997314,19.728817,19.294504,19.190445,18.790197,19.06587,faint_Galaxy
45,18.68797302,0.017069489,23.553547,23.052399,22.524181,21.957474,21.153715,20.055723,20.225523,19.399223,18.85233,18.976444,faint_Galaxy
99,18.85623932,-0.093253508,23.111538,22.603415,21.971867,21.252542,20.838047,20.37437,19.9784,20.170671,18.919092,18.416893,faint_Galaxy
139,352.8835754,0.160410717,22.482584,22.115528,21.671146,21.177176,20.569801,20.20952,20.147095,19.5723,19.02149,19.079237,faint_Galaxy
58,23.88964081,-0.254020452,24.412708,23.58053,22.3884,21.298302,21.026064,20.853876,19.93651,20.20179,19.74929,20.157665,faint_Galaxy
118,334.3001709,0.212308973,23.31637,22.589245,21.848932,21.105808,20.268808,20.173168,20.207815,19.700045,19.29038,19.326252,faint_Galaxy
200,18.73199654,0.171642706,26.054983,22.184954,21.131678,20.390188,20.138607,19.769403,19.546833,19.178392,18.734003,18.847797,faint_Galaxy
100,25.2312851,-0.335732937,23.97009,23.256207,21.969072,20.935408,20.64693,20.167006,19.97943,19.496038,19.582563,19.931753,faint_Galaxy
50,25.31049728,0.244910985,24.703054,23.142797,22.474756,21.724018,21.640135,20.871323,20.210579,20.43903,20.320095,20.54978,faint_Galaxy
176,19.28179169,0.457068145,22.637566,22.203337,21.36778,20.802546,20.663918,20.227045,19.88019,19.432922,19.732796,19.983437,faint_Galaxy
70,23.55678177,-0.025319774,24.298346,23.01576,22.309704,21.751947,21.20003,20.465012,20.907125,20.078579,19.426113,19.50175,faint_Galaxy
192,2.653477236,0.666190913,23.29146,22.389008,21.227602,20.598759,20.3342,19.940434,19.393154,19.237446,19.39883,19.238205,faint_Galaxy
157,25.68751144,-0.186684221,22.762623,22.250252,21.47382,20.599506,19.835941,19.704021,19.382133,19.026886,18.118599,18.498201,faint_Galaxy
56,20.03573608,-0.394688547,23.304993,23.05842,22.396706,21.81446,20.854498,20.271053,20.043344,19.53728,18.89601,18.866367,faint_Galaxy
116,17.28456879,-0.005245735,25.254808,23.30372,21.851698,21.121983,20.509975,19.988325,19.233139,18.869081,18.718159,18.620237,faint_Galaxy
111,24.86894035,0.192514896,24.098095,23.026827,21.86992,20.999054,20.404343,19.91603,19.670849,19.021902,19.178463,19.448536,faint_Galaxy
74,352.0429688,0.223695531,23.292526,23.125757,22.249325,21.922182,20.979856,20.303215,22.869122,20.183044,19.416405,19.18974,faint_Galaxy
42,26.38200188,-0.04659206,22.87333,22.956835,22.572792,21.804523,21.28924,20.757599,20.779415,20.407198,18.289024,17.905031,faint_Galaxy
181,26.3421154,0.100642718,24.970516,22.744453,21.342548,20.495243,20.082647,19.609653,19.413713,19.068735,19.22218,19.586117,faint_Galaxy
152,14.81288624,0.264595747,22.868986,22.537537,21.527218,20.68878,19.950361,19.353548,19.116508,18.683231,17.871004,17.713713,faint_Galaxy
136,20.87046242,-0.247683778,22.884708,22.542284,21.711464,21.174776,20.733387,20.676105,20.17203,19.813011,19.652077,19.49402,faint_Galaxy
193,16.07839203,-0.424120784,23.328007,22.074116,21.21841,20.787418,20.510406,20.18573,20.272678,19.428577,20.084778,20.094429,faint_Galaxy
113,25.34078217,-0.126110435,23.562206,22.672884,21.860733,20.87924,20.122803,19.888865,19.32674,19.028114,18.550163,18.748632,faint_Galaxy
205,359.7064209,-0.407199144,23.834366,22.20538,21.075941,20.46682,20.166842,19.814985,19.718348,19.147985,19.051998,19.050884,faint_Galaxy
114,25.49047852,-0.074619621,24.26012,22.924284,21.858238,21.072926,20.713217,20.468899,20.131453,19.848314,19.416306,19.773571,faint_Galaxy
73,20.64344788,-0.212423787,23.99407,23.019888,22.25859,21.319513,20.745033,20.525494,20.14713,19.613613,18.615498,18.243172,faint_Galaxy
103,27.40932846,-0.017409269,22.807487,22.290037,21.92649,21.168724,20.468704,20.020292,19.739552,19.516157,18.930477,19.188877,faint_Galaxy
187,26.76146317,-0.11107181,22.48943,22.055588,21.264603,20.496607,19.95082,19.661625,19.273603,18.79541,18.581387,18.86398,faint_Galaxy
613,334.6663818,-0.399832577,18.319489,16.774836,16.121796,15.723087,15.535601,15.837636,15.61856,15.654747,15.645438,15.924947,faint_Galaxy
359,16.51837158,-0.466345668,21.993584,20.991343,19.825512,19.0587,18.661436,18.424776,17.992245,17.81569,17.94926,18.153343,faint_Galaxy
465,17.09420013,0.195886105,22.08237,20.22677,18.979431,18.499022,18.17676,17.863968,17.637161,17.483147,18.0628,18.242947,faint_Galaxy
577,16.29393387,-0.159969136,21.068573,18.811474,17.375727,16.831062,16.517824,16.774826,16.51146,16.2892,16.429092,16.669584,faint_Galaxy
545,21.47205925,0.272998393,20.058031,18.799423,18.100979,17.657417,17.476238,17.13168,16.882666,16.67703,16.73473,16.762283,faint_Galaxy
558,19.53807068,0.125645638,19.972967,18.765736,17.792612,17.368124,17.074629,16.939209,16.72503,16.497175,17.05562,17.17625,faint_Galaxy
447,29.3049736,-0.987852335,20.654139,20.063673,19.143913,18.816128,18.562466,18.415129,18.091263,17.861668,17.844051,17.713306,faint_Galaxy
436,9.995327488,0.874619594,21.53703,20.201853,19.22118,18.804762,18.53619,18.18276,17.956139,17.9125,18.442944,18.772335,faint_Galaxy
513,351.9255981,-0.755192161,20.563997,19.814224,18.546522,18.695019,18.349201,18.039988,17.820406,17.549728,17.666416,17.444395,faint_Galaxy
340,21.39151764,-1.095520139,20.429686,20.062311,19.947273,19.611454,19.623667,19.553726,19.222395,18.920734,18.264978,17.995173,faint_Galaxy
666,18.20206642,-0.290434569,15.654995,13.834952,13.015623,12.584038,12.290326,12.898688,12.666692,12.765743,12.466808,13.004671,faint_Galaxy
292,15.14133453,-0.349735111,22.769382,21.753902,20.360197,19.602646,19.234642,18.658823,18.37172,18.174736,18.478281,18.526012,faint_Galaxy
602,14.32378674,0.024777416,19.953915,17.692736,16.479786,15.990347,15.691365,16.21155,15.980677,15.833555,15.698725,15.974508,faint_Galaxy
624,19.64327812,-0.162262708,18.379673,16.68086,15.82343,15.358294,15.101031,15.399309,15.119488,15.129395,15.201005,15.57456,faint_Galaxy
381,14.14271723,0.76158999,21.984945,20.888237,19.703794,19.068531,18.669266,18.412308,17.908669,17.729496,17.778084,18.010452,faint_Galaxy
574,353.2333984,0.03395592,19.34224,18.139723,17.410257,17.029526,16.764147,16.694529,16.529083,16.422796,16.695147,16.929962,faint_Galaxy
418,333.9633484,0.792343915,22.538845,20.647131,19.31086,18.757835,18.273066,17.91731,17.527443,17.142721,17.636503,17.624878,faint_Galaxy
306,25.47324562,0.241326571,22.068281,21.39342,20.2101,19.579481,19.253393,18.921156,18.675951,18.394165,18.534807,18.741827,faint_Galaxy
521,334.3487549,0.281226993,20.429115,19.413319,18.448587,18.073606,17.78289,17.453983,17.227825,16.946415,17.284113,17.142654,faint_Galaxy
479,334.7165527,-0.229120418,21.658644,19.974018,18.884333,18.502897,18.247185,17.886051,17.770767,17.525497,18.242527,18.412794,faint_Galaxy
321,334.0475464,0.53628087,21.891464,21.185661,20.098259,19.660282,19.284073,18.818233,18.496798,18.075153,18.433018,18.486687,faint_Galaxy
416,26.19728279,-0.15187718,20.671667,20.138248,19.331684,18.977734,18.60924,18.586475,18.296997,17.926939,18.127495,18.09604,faint_Galaxy
557,17.43661118,-0.332356632,21.053686,19.333988,17.863205,17.31016,16.999153,16.951391,16.670013,16.420475,16.722746,16.95251,faint_Galaxy
249,27.98694992,-0.564317226,21.563635,20.994438,20.678654,20.165703,19.806286,19.69657,19.598475,19.57981,18.916246,18.706448,faint_Galaxy
253,17.03656387,-0.258799076,22.158882,21.457054,20.658947,20.405045,20.115889,19.374071,19.64421,19.164846,19.823679,19.649578,faint_Galaxy
583,25.04406929,-0.000381,19.356724,18.031937,17.285975,16.887901,16.635223,16.59,16.41904,16.369333,16.691406,16.911427,faint_Galaxy
529,26.55350113,0.302770674,22.759382,20.090042,18.326546,17.643013,17.267986,17.242344,16.900227,16.652807,16.808445,17.032473,faint_Galaxy
272,16.67685318,0.198868155,21.940329,21.197529,20.492907,20.218985,20.121655,19.955788,19.550137,19.718527,19.40334,19.42466,faint_Galaxy
600,18.15784836,0.085558675,19.149336,17.38083,16.512375,16.09302,15.798841,15.746197,15.53127,15.580843,15.996946,16.341743,faint_Galaxy
596,334.3445435,0.352194577,19.038204,17.469166,16.671171,16.237946,15.938605,16.235264,15.992501,16.020039,16.00211,16.341866,faint_Galaxy
628,15.84466457,-0.46315676,18.388075,16.53557,15.667554,15.244745,14.92628,14.917682,14.672039,14.785311,15.167472,15.640266,faint_Galaxy
609,25.23380661,0.156946957,19.381111,17.402695,16.29709,15.840137,15.547698,16.05854,15.84155,15.749426,15.684975,16.002838,faint_Galaxy
571,9.743751463,0.957549883,19.77014,18.36279,17.45314,17.006794,16.697062,16.617191,16.376848,16.276867,16.694933,16.96368,faint_Galaxy
634,26.01055145,-0.118952148,17.7111,16.212975,15.46847,15.059072,14.796276,15.428328,15.223252,15.276988,14.854788,15.266026,faint_Galaxy
334,351.8435059,-0.808343709,22.038626,20.989979,19.99587,19.589125,19.273659,19.036093,18.744642,18.561857,19.163715,19.239874,faint_Galaxy
377,25.78147125,0.442309409,21.072987,20.525114,19.729757,19.505917,19.127136,18.968374,18.772242,18.593756,18.648624,18.589653,faint_Galaxy
469,14.11450195,-0.353191257,22.140987,20.393759,18.965008,18.385456,18.068106,17.695988,17.378166,17.081034,17.509573,17.517593,faint_Galaxy
505,27.28887177,-0.430334628,22.338839,20.335117,18.617296,18.049486,17.704863,17.617332,17.317411,17.090765,17.387554,17.511751,faint_Galaxy
415,20.96702385,0.626484632,21.869898,20.462223,19.352333,18.914242,18.608774,18.271193,18.041132,17.786795,18.596237,18.717205,faint_Galaxy
313,24.55472183,-0.164810717,22.497995,21.399284,20.1593,19.580406,19.24174,18.846287,18.508583,18.224184,18.369625,18.475815,faint_Galaxy
304,334.6845703,0.076742381,22.064528,21.453197,20.241026,19.813467,19.495382,19.124105,18.8135,18.736084,19.24359,19.28807,faint_Galaxy
244,27.37824249,-0.309908211,22.719004,21.72712,20.748909,20.072556,19.684847,19.236418,18.820555,18.351631,18.684599,18.917774,faint_Galaxy
570,16.8962822,-0.453327179,21.412418,18.972189,17.489437,16.928858,16.577965,16.676058,16.401073,16.179918,16.402994,16.609158,faint_Galaxy
266,19.21037865,-0.306776762,22.556988,21.65175,20.515224,19.735102,19.315723,18.992664,18.500372,18.307083,18.26076,18.581886,faint_Galaxy
444,356.0110692,0.292027036,20.567667,19.973013,19.172754,18.874363,18.596403,18.453018,18.208933,17.993023,18.40749,18.389568,faint_Galaxy
409,19.42974854,-0.189205274,23.47324,20.902594,19.398624,18.352345,17.928274,18.081533,17.468187,17.140041,16.855675,17.120113,faint_Galaxy
511,10.8746302,0.087539171,20.381084,19.433285,18.56853,18.246769,17.920248,17.604866,17.445303,17.167933,17.817598,17.67342,faint_Galaxy
419,25.52206421,-0.387362003,22.27902,20.652134,19.308846,18.753323,18.379341,17.947657,17.64061,17.357645,18.004929,18.175655,faint_Galaxy
371,352.6877441,-0.174167782,21.120945,20.555191,19.754011,19.35577,19.163155,19.064186,18.814629,18.351282,18.983936,18.929516,faint_Galaxy
413,354.6266904,0.417547266,20.825127,20.226297,19.35783,18.862562,18.509712,18.437014,18.112078,17.880718,17.693195,17.802876,faint_Galaxy
