objid,ra,dec,u,g,r,i,z
1.237651758285E+018,270.005882333622,-0.000818074914787,25.60542,24.1212,22.22099,22.34972,22.04029
1.237651758285E+018,270.007492633946,0.014115270133612,26.01741,25.93289,22.56548,21.72119,21.24796
1.237651758285E+018,270.006872964315,0.01715633320826,24.82451,23.73289,23.27589,21.51552,22.01536
1.237651758285E+018,269.985167850907,0.012230698314259,22.68433,23.00032,21.40571,20.94544,21.33864
1.237651758285E+018,270.007602126903,0.017750252121918,24.82183,24.35702,23.85584,21.98751,21.45444
1.237651758285E+018,270.001582094141,0.020217603461234,23.96828,25.53365,21.96532,22.49179,22.41091
1.237651758285E+018,269.992442507827,0.0191068905691,23.66707,25.02171,24.56598,20.57281,19.94039
1.237651758285E+018,269.979295874182,-0.001210253383716,26.67751,23.37393,21.99269,21.09417,20.50471
1.23765175828493E+018,269.972112805985,0.00969277503088,24.73195,25.06283,23.07676,21.97492,20.81664
1.237651758285E+018,269.976683383454,0.018361193418046,23.98331,25.1169,23.72324,22.12137,21.91501
1.237651758285E+018,269.981974986715,0.030198139594241,25.27719,24.18665,23.69541,22.28431,22.42038
1.237651758285E+018,269.981218701199,0.031106043771495,25.34074,22.93536,21.20591,19.99273,19.4247
1.237651758285E+018,270.028096341328,0.025289336369259,24.90252,24.49743,22.75789,21.4618,21.32415
1.23765175828493E+018,269.975487476619,0.030965928607502,25.05465,25.74262,22.91315,21.40054,21.01449
1.237651758285E+018,269.978367819335,0.034919043628855,23.95363,25.21201,24.21107,21.76228,21.1308
1.23765175828494E+018,269.958689336171,0.006955526220352,26.24673,23.93604,22.37172,21.36821,20.95027
1.23765175828494E+018,269.964234684221,0.022195677329576,23.0168,25.32758,25.45286,21.92253,21.81292
1.23765175828494E+018,269.960146951722,0.014243855551228,23.94212,23.38332,22.31933,21.56426,21.84934
1.237651758285E+018,269.980704320254,0.038525522400863,23.82541,25.4831,24.20669,22.16427,22.28505
1.23765175828493E+018,269.970912809988,0.032048822444075,25.38143,22.56099,21.22408,20.58597,20.29138
1.23765175828494E+018,269.958691383782,0.017328263012774,24.26975,24.47742,25.09954,21.98006,20.77874
1.23765175828493E+018,269.971835734537,0.035234058406083,24.75087,24.69155,22.83663,21.88926,21.5704
1.23765175828494E+018,269.958692859588,0.019186571522004,24.56072,25.0045,22.78463,21.6711,22.27136
1.23765175828493E+018,269.952685561354,-0.000295076976375,23.88061,23.01164,22.65682,21.23269,20.7627
1.23765175828494E+018,269.95589890913,0.017600342818944,22.29315,22.68016,21.22017,20.7498,20.5005
1.237651758285E+018,270.042562965568,0.031240146347155,24.12216,22.99902,21.19032,20.60185,20.1586
1.237651758285E+018,270.050343233147,0.016748486810008,24.44628,23.63876,22.94037,21.84914,22.45513
1.23765175828494E+018,269.9487427677,0.017248496306256,22.8223,24.23726,23.30551,22.08691,21.42738
1.237651758285E+018,269.993953989794,0.054778248435444,23.19995,22.8828,22.06059,21.43346,21.62567
1.237651758285E+018,270.055610498271,0.004699202886439,23.14378,23.01291,21.65922,20.61346,19.99831
1.23765175828494E+018,269.946355479234,0.020036671669173,25.08045,24.50785,25.32748,21.98653,23.71655
1.237651758285E+018,270.053419090368,0.020853595392532,25.63284,24.28742,22.73664,21.14395,20.5387
1.237651758285E+018,269.983307672751,0.055754164682306,24.46618,22.50976,21.12288,20.46573,20.30235
1.237651758285E+018,269.978237050636,0.055489535184115,25.499,25.39375,22.52463,21.76376,21.649
1.237651758285E+018,269.99462288314,0.059998002856765,24.38159,25.70168,22.88262,22.53789,23.05085
1.237651758285E+018,270.043850490998,0.042001876584737,23.27522,24.04844,22.69625,21.1655,20.67345
1.237651758285E+018,270.044057238265,0.042513473914007,24.10961,22.84031,21.83048,21.19915,20.28395
1.237651758285E+018,269.989480588848,0.060800441055575,23.35385,22.05048,24.85337,19.68622,22.89822
1.237651758285E+018,270.063956209545,0.010318497610466,27.08844,24.76998,23.64778,22.04367,21.4702
1.237651758285E+018,270.039115546408,0.053558628318044,24.5609,25.07267,22.39062,21.1076,22.8269
1.237651758285E+018,269.977760079844,0.062822874048369,24.22641,24.29858,23.74206,22.39477,23.11836
1.237651758285E+018,269.991173177383,0.066511623084395,23.24831,24.60076,22.41327,21.58902,21.23795
1.237651758285E+018,270.058882844223,0.038641610240242,24.00452,24.59575,22.9129,21.63071,21.96594
1.237651758285E+018,270.062145602243,0.033604502659673,23.7681,23.29227,21.77403,21.7278,22.53053
1.237651758285E+018,270.068255507764,0.026194205794436,23.01826,26.1593,23.49862,22.31407,23.35569
1.237651758285E+018,270.075069957122,0.010313724844751,24.55401,24.93655,22.26094,21.26458,20.49699
1.237651758285E+018,270.069440524479,0.030338990569505,25.9723,24.65504,22.39476,22.10133,21.61944
1.237651758285E+018,270.06784753493,0.037387176899067,24.97684,22.80342,22.04591,22.26565,22.40145
1.237651758285E+018,270.07543191207,0.019972054304375,24.16209,24.47024,24.44732,22.4999,23.32559
1.237651758285E+018,270.076556021542,0.024968324652527,25.04823,24.03924,22.995,21.41003,22.7569
1.237651758285E+018,270.078545702738,0.025228355303367,23.58294,23.73359,22.04366,21.76263,21.3545
1.237651758285E+018,270.066431371344,0.050139178086791,24.04057,24.62897,22.91822,22.16494,21.62644
1.237651758285E+018,270.059476629276,0.061487095414438,22.542,22.36738,21.07333,20.73987,20.0857
1.237651758285E+018,270.063051850994,0.058393845353924,24.63149,24.36724,21.6434,20.52155,19.96888
1.23765175828494E+018,269.913196914542,0.00457313127035,25.0354,24.6021,23.53951,21.48108,21.03485
1.237651758285E+018,270.073198938106,0.048833966782916,23.32544,23.50485,22.16853,21.5816,20.67702
1.237651758285E+018,270.072279618402,0.053055765412759,23.3088,22.53912,21.26364,20.59077,20.28183
1.237651758285E+018,270.089592010112,0.008692524125908,24.39443,22.81148,21.74069,21.88264,21.7673
1.237651758285E+018,270.083698606575,0.033155316962791,25.05225,24.6283,21.71968,20.18502,19.19475
1.237651758285E+018,270.037132521992,0.082343696246854,24.8797,24.90594,23.56563,21.91554,22.76521
1.237651758285E+018,270.072877547245,0.054651081256171,24.35556,23.73731,22.01763,21.32296,21.15639
1.23765175828493E+018,269.910030542062,0.014634186103587,24.87889,23.46114,21.60748,20.75976,20.28786
1.237651758285E+018,270.037576455205,0.083118740783529,24.32201,22.74517,21.96788,20.64993,20.06427
1.237651758285E+018,270.091676836419,0.000823634943672,22.71762,22.39145,21.35946,21.61814,22.35415
1.237651758285E+018,270.007589958024,0.091955238236926,24.63568,25.11672,24.80203,20.1285,22.82905
1.237651758285E+018,270.034766995349,0.085708231039953,25.88648,25.12259,22.39286,24.36031,22.83085
1.237651758285E+018,270.077099625981,0.051301860436565,24.32422,23.29492,21.52321,20.17017,19.27842
1.237651758285E+018,270.070368267415,0.061230214263096,24.67856,24.2176,22.65209,21.01883,20.46481
1.23765175828493E+018,269.907453259127,0.018057661894965,24.76628,25.86863,23.78642,21.68525,21.88637
1.23765175828494E+018,269.905619785006,0.001510569574475,26.27767,25.92803,23.30088,21.24811,20.61231
1.237651758285E+018,270.037684660028,0.086700984244333,26.81447,28.90735,27.72904,17.91192,26.00041
1.23765175828493E+018,269.90457959603,0.004609837577016,24.24192,23.47491,21.08711,20.26484,19.6031
1.23765175828493E+018,269.904492102785,0.003126846333988,23.46447,25.50504,22.40447,21.60152,21.13766
1.237651758285E+018,270.076775102931,0.058729451660995,25.15382,24.67547,24.33211,22.22882,22.32511
1.237651758285E+018,269.980053671605,0.095660330963581,25.67386,24.24364,23.00806,21.92624,21.83255
1.237651758285E+018,270.033146720244,0.092157665992349,25.57334,25.11586,21.29558,21.769,22.82833
1.237651758285E+018,270.093476663945,0.031362187973807,23.22552,22.3115,21.41533,20.87822,20.85095
1.23765175828494E+018,269.901315433113,-0.001295642611004,23.45654,23.40375,22.04066,21.70773,21.57019
1.237651758285E+018,270.098166307033,0.011674219264825,25.41514,25.17752,22.12181,21.19681,22.62668
1.23765175828494E+018,269.901148566522,0.001701470411695,26.5511,23.51508,22.92465,21.48772,21.20947
1.237651758285E+018,270.0659398392,0.073674824073511,24.19571,24.27876,22.71278,21.95841,21.9223
1.237651758285E+018,270.010857490021,0.098607841719394,24.20608,23.28514,21.37293,20.92156,20.7472
1.237651758285E+018,269.99049920109,0.099542063793917,23.48518,22.93679,21.96778,21.31771,20.95518
1.237651758285E+018,270.070526461989,0.071098272126615,24.50758,22.46433,21.71221,20.96908,20.9526
1.237651758285E+018,270.100399819225,-0.000804465381721,24.7467,24.47429,22.34171,21.13253,20.76106
1.237651758285E+018,270.095147712031,0.032757135612674,23.54897,23.61285,22.27999,21.79743,20.41003
1.237651758285E+018,270.083906632842,0.055765400431754,23.39507,22.07889,22.09263,20.75247,22.32974
1.237651758285E+018,270.100256549918,0.01321713335926,25.48125,22.48051,24.66838,24.54806,24.20173
1.23765175828494E+018,269.903895251861,0.031986748645697,23.37891,22.01782,21.03118,20.39191,20.36868
1.23765908925651E+018,270.010757266452,-0.101927308062901,24.44426,23.54757,21.3458,20.24019,21.16843
1.23765175828494E+018,269.902107019533,0.030879678793724,24.31625,22.42928,21.1149,21.6439,21.11435
1.237651758285E+018,270.102910677958,0.004071038983181,23.94848,23.97371,22.53064,22.18351,22.19557
1.237651758285E+018,270.091310804142,0.048517372110779,25.43214,22.60608,21.30359,20.6567,22.33204
1.23765175828493E+018,269.896418362751,0.006008059902316,25.28448,24.48546,22.38274,21.9116,21.76746
1.23765175828494E+018,269.895462970278,0.000622859388867,25.37867,24.18161,22.14907,21.03963,20.80429
1.23765175828493E+018,269.895315202809,0.005694395459433,23.33751,24.59191,21.97341,21.00977,21.32211
1.23765175828494E+018,269.894727201925,0.002105791026765,24.18448,24.87682,22.51211,21.23221,20.08835
1.237651758285E+018,270.019323415689,0.103786605925739,23.58897,23.7937,21.61511,20.44717,19.7891
1.237651758285E+018,270.023632079585,0.10306124683119,25.37396,24.16385,23.17579,21.59345,20.68459
1.23765908925651E+018,270.015832374128,-0.105125068511791,28.87123,28.48346,26.46984,25.9097,18.08091
