RA,DEC,U_mag,G_mag,R_mag,I_mag,Z_mag,J_mag,H_mag,K_mag,W1mag,W2mag,SPEC_Z,SPEC_CLASS
17.81719398,-0.108754173,23.477404,24.389923,23.433123,22.248348,21.29799,21.508804,,,20.01697,20.146538,0.8282186,GALAXY
334.1451111,0.571864069,,25.18362,23.364925,22.112076,21.381224,20.916586,20.512928,20.116713,19.19978,19.412975,0.8436,GALAXY
334.3557434,0.180938736,,24.991146,23.363205,22.227055,,,20.451544,20.439772,20.19725,20.318249,0.6302,GALAXY
17.80607605,-0.3783755,23.8725,23.97,23.3414,22.8065,22.6636,,,,20.449196,20.356632,0.7018766,GALAXY
334.2421875,0.367309988,,24.40625,23.327003,22.125675,21.124067,20.228516,19.635046,19.504807,18.941141,18.61711,0.9266,GALAXY
21.36492157,0.169658691,23.5348,23.7129,23.3127,22.7325,21.8202,,,,21.777157,22.645037,0.947496,GALAXY
356.0736004,0.381756845,22.830095,23.382221,23.311577,21.87644,20.27676,,,20.606678,,,0.865,GALAXY
26.72477913,-0.438939422,24.079466,23.292236,23.24628,22.349945,21.589418,21.213099,20.791817,21.628582,20.053322,20.06195,0.86704165,GALAXY
14.54557705,0.301338196,23.6657,23.0453,23.1851,22.3952,22.0319,,,,20.900785,21.13784,0.911518,GALAXY
25.70000839,0.40207392,,,23.169954,21.892464,21.238626,19.866852,19.604292,18.984325,18.558842,18.708477,9,GALAXY
15.65174866,0.224017933,,24.055,23.1678,22.2044,21.6446,,,,20.532387,20.36253,1.004,GALAXY
23.54248047,0.177023649,,24.211647,23.14889,22.541262,22.013062,21.24427,,21.211075,19.842339,19.750935,0.996383,GALAXY
26.3320694,0.240344018,24.253757,24.045408,23.102417,22.112911,21.404793,20.857391,20.5273,19.649817,19.22539,19.248072,0.970816,GALAXY
353.1593628,0.034929,23.6603,23.598,23.101,22.6461,22.0214,,,,20.636898,20.518272,1.397509,GALAXY
16.22970581,-0.441143364,23.64579,24.142212,23.090075,21.953102,21.153017,20.537573,20.10877,20.119324,19.18029,19.352509,0.9388694,GALAXY
352.5235596,-0.836282849,23.5466,23.2347,22.9308,22.0412,21.5062,,,,20.212866,20.350399,0.8412502,GALAXY
19.06111145,0.217361987,23.821129,23.88236,22.92781,21.563538,20.958193,20.41258,20.344961,19.74326,18.82228,18.673872,0.895596,GALAXY
27.09180641,-0.008604267,23.996384,23.252863,22.891592,22.29497,21.271708,20.419685,20.266092,20.221867,19.794962,19.803892,9,GALAXY
353.1288452,-0.050538637,24.616877,24.324942,22.8685,21.873009,21.619228,,,20.590094,19.738384,20.282974,0.73928523,GALAXY
26.67027283,0.152390108,24.347021,23.676575,22.867924,21.888535,20.854279,20.762732,20.471935,20.032545,19.425907,19.796455,0.9426977,GALAXY
23.23820114,-0.512298465,25.507,24.084,22.8535,21.978,21.4275,,,,20.689646,20.864716,0.490221,GALAXY
25.50169754,0.146348685,26.71866,23.992725,22.827677,21.896238,21.206293,20.50615,20.339966,19.83724,19.223017,19.555733,0.96693,GALAXY
19.65262222,-0.240586936,23.7976,23.4378,22.7985,22.5026,22.295,,,,20.000116,19.83545,0.913715,GALAXY
18.82157516,-0.166915953,23.751284,24.08889,22.754696,21.633028,20.586557,20.299255,19.737093,19.253374,18.08319,17.51793,0.732235,GALAXY
352.9515381,0.314680487,23.6513,23.4978,22.7388,22.1294,21.9992,,,,20.074766,19.665293,0.5101226,GALAXY
334.2521973,0.356576353,23.0251,23.4113,22.7316,22.3297,22.7507,,,,,,0.6328,GALAXY
353.2785034,-0.048678908,23.745,23.3478,22.7313,22.1548,21.3404,,,,19.968885,20.05056,0.87320644,GALAXY
26.57918739,-0.327667385,,23.374863,22.728289,21.718578,20.837927,20.134062,19.650824,19.246948,18.756968,18.898226,0.95934993,GALAXY
27.69191933,0.216014802,24.1373,23.4168,22.7158,22.454,22.5732,,,,,,0.376782,GALAXY
25.02151299,0.089595936,23.032871,23.048965,22.71113,22.15812,21.599136,21.058208,20.904533,20.177288,19.348324,19.163885,1.07,GALAXY
16.92018509,-0.319681406,24.19818,23.360132,22.676058,21.828777,21.535881,21.131046,,,19.918312,20.260695,0.73728013,GALAXY
19.29478645,0.475810945,,24.390364,22.673834,21.838896,21.050133,,,19.4964,19.67329,19.611116,0.7367581,GALAXY
20.37046432,-0.230462253,23.113955,23.060886,22.668812,22.003075,21.46104,21.601397,,,20.445816,20.840178,0.7807829,GALAXY
26.31300163,-0.102866024,28.536663,24.199265,22.665369,21.337431,20.624115,20.225813,19.75897,19.212687,18.98399,19.303768,0.8230696,GALAXY
21.58712769,0.189430237,23.517653,23.587305,22.663984,21.732374,21.241209,21.114887,20.513853,20.037561,19.733725,19.748259,0.78741807,GALAXY
17.28671455,-0.216109827,,24.669569,22.627127,21.485619,20.579931,19.869171,19.72889,19.294668,19.156462,19.44273,0.8145129,GALAXY
334.4446106,0.225532919,23.62615,23.34949,22.613945,22.02545,21.793215,,20.349682,20.059988,19.624735,19.81908,0.8833,GALAXY
334.3744507,0.146417513,24.529873,24.08541,22.612986,21.433617,20.938202,20.433353,19.975916,19.525381,19.241505,19.738255,0.7143,GALAXY
15.43338776,-0.309553176,,23.988039,22.603174,21.125465,20.601135,19.961916,19.742714,19.389296,18.893871,18.762566,0.80688816,GALAXY
27.7948761,-0.127515584,23.9361,23.0505,22.5991,22.2184,22.0944,,,,21.106558,21.04349,0.1640569,GALAXY
24.60290146,-0.412747294,24.12126,23.506777,22.598925,21.517147,20.713877,20.236912,19.593494,19.919586,19.160671,19.288021,0.892986,GALAXY
23.52572441,-0.012623723,,23.736626,22.58472,21.502245,20.855364,19.828033,19.708633,19.18342,18.49641,18.628326,0.909133,GALAXY
26.38200188,-0.04659206,22.87333,22.956835,22.572792,21.804523,21.28924,20.757599,20.779415,20.407198,18.289024,17.905031,1.03348,GALAXY
26.61343002,0.188254863,23.411272,23.13183,22.55177,21.991957,21.151983,,,20.189224,19.674067,19.843933,0.9648198,GALAXY
14.41515064,0.199619666,23.5666,23.1869,22.5334,22.3818,22.3203,,,,21.096931,21.341942,0.487994,GALAXY
18.68797302,0.017069489,23.553547,23.052399,22.524181,21.957474,21.153715,20.055723,20.225523,19.399223,18.85233,18.976444,1.1479317,GALAXY
15.06079674,-0.011452497,23.008663,22.980068,22.507168,22.298237,21.562944,,20.61874,,19.802698,19.899359,1.26344,GALAXY
26.50476074,-0.263437659,24.290459,23.66269,22.4993,21.809309,20.986202,20.334734,19.989096,20.033342,19.235432,19.15334,0.878522,GALAXY
19.1413002,-0.387431145,,24.267288,22.493715,21.06028,20.587309,19.827847,19.620758,19.108122,18.832554,19.089687,0.846046,GALAXY
15.30612183,0.067137644,23.5859,23.0415,22.4812,22.1995,21.4489,,,,,,0.200237,GALAXY
25.31049728,0.244910985,24.703054,23.142797,22.474756,21.724018,21.640135,20.871323,20.210579,20.43903,20.320095,20.54978,0.656953,GALAXY
25.76197243,0.142292827,23.839302,22.875412,22.455206,22.012146,21.555916,20.675783,20.708763,20.338634,19.681015,19.693611,1.27523,GALAXY
27.7905426,-0.268891633,23.34358,22.8916,22.450895,21.744345,20.69454,20.464561,19.747,19.370138,18.454735,17.925999,1.14675,GALAXY
18.70741272,-0.407651961,23.7099,23.1634,22.4473,22.005,21.9916,,,,20.075775,19.931526,0.5602686,GALAXY
25.35957336,0.476667285,22.684956,22.813799,22.433617,22.249174,21.995457,21.725813,,,19.801088,19.506771,1.1262,GALAXY
53.50504872,0.133860864,,24.04,22.4334,21.6539,21.4734,,,,,,0.59,GALAXY
20.03573608,-0.394688547,23.304993,23.05842,22.396706,21.81446,20.854498,20.271053,20.043344,19.53728,18.89601,18.866367,1.116107,GALAXY
23.82517052,-0.58883673,23.1832,23.0618,22.3912,21.6161,20.8283,,,,19.097967,19.086044,0.930385,GALAXY
23.88964081,-0.254020452,24.412708,23.58053,22.3884,21.298302,21.026064,20.853876,19.93651,20.20179,19.74929,20.157665,0.625878,GALAXY
18.83683395,0.378810287,23.203354,22.988783,22.385725,21.897655,21.31473,20.920294,20.699192,19.63235,18.678888,18.385191,1.01538,GALAXY
15.63216972,0.067331702,23.749859,23.301798,22.378702,21.352234,20.8567,20.195936,20.428179,20.004772,19.288063,19.698217,0.71,GALAXY
14.50861835,0.296279579,23.0742,22.8749,22.3582,21.7749,21.6362,,,,20.100677,20.038528,0.55546,GALAXY
16.82799911,-0.286173552,23.460794,22.668676,22.356058,21.947758,21.561737,20.54711,,20.792435,19.931816,19.935194,0.8911925,GALAXY
17.6174984,-0.423952311,28.27866,23.635595,22.3498,21.332638,20.679909,20.101366,19.972761,19.559162,19.507431,19.885262,0.70269704,GALAXY
25.80954933,0.122183226,22.979967,22.495365,22.34317,21.601326,21.316587,20.62831,20.478205,20.281883,19.694496,19.982918,0.890101,GALAXY
14.63283825,0.21142143,23.1923,22.8062,22.3368,22.013,21.4853,,,,20.643614,20.775465,1.00021,GALAXY
25.89645576,0.271703601,23.57609,23.04581,22.332344,21.37378,20.599478,19.994364,19.689909,19.37481,18.95594,19.058708,0.9614995,GALAXY
27.06748772,-0.404793799,23.256378,23.103312,22.31421,22.371641,21.609007,21.27444,20.935705,,19.302471,19.420866,1.3,GALAXY
19.82838721,0.528302303,23.2723,23.0817,22.31,21.8406,21.2505,,,,,,0.617403,GALAXY
26.59305,0.136568576,,23.659002,22.309992,21.225054,20.739893,19.814825,19.95885,19.297556,18.915253,19.200626,0.83944565,GALAXY
23.55678177,-0.025319774,24.298346,23.01576,22.309704,21.751947,21.20003,20.465012,20.907125,20.078579,19.426113,19.50175,0.895212,GALAXY
334.2660828,0.459226251,23.181974,22.774445,22.307032,22.089813,21.582117,21.03259,21.13816,,20.519974,20.856735,0.917,GALAXY
17.91160965,0.175994307,22.833782,23.664614,22.285671,21.140032,20.64935,20.47602,19.83673,19.548742,19.202366,19.829948,0.7099887,GALAXY
20.64344788,-0.212423787,23.99407,23.019888,22.25859,21.319513,20.745033,20.525494,20.14713,19.613613,18.615498,18.243172,0.816272,GALAXY
352.0429688,0.223695531,23.292526,23.125757,22.249325,21.922182,20.979856,20.303215,22.869122,20.183044,19.416405,19.18974,0.7314182,GALAXY
25.02303123,-0.551661551,23.145237,23.048115,22.225023,21.840313,21.106014,20.60014,20.295069,19.95266,18.812227,18.61359,0.74682,GALAXY
24.37146759,-0.118603215,,23.901083,22.22425,21.2131,20.58097,20.145344,19.979033,19.159088,19.36198,19.654049,0.664251,GALAXY
11.00774088,0.909826408,23.962063,22.68903,22.214493,21.883434,21.607044,20.777697,20.742868,,20.61909,20.314665,2.74,GALAXY
15.43142509,0.506510317,22.597775,22.721674,22.189903,21.44398,20.76094,,,19.680927,18.461014,18.362986,0.967517,GALAXY
28.07571727,1.056616317,24.48946,23.240597,22.189842,21.326857,20.755104,20.365438,20.115265,20.055307,,,0.57,GALAXY
352.6131897,-0.684103251,24.46499,22.877663,22.188723,21.37621,20.558401,19.32334,18.71606,17.730015,16.126673,15.644422,0.783,GALAXY
27.65896606,-0.236437127,23.526724,22.657936,22.188078,21.57145,21.461788,21.426142,21.064888,20.81724,20.137041,19.674582,0.73966813,GALAXY
19.11276245,0.162106097,22.998198,22.986835,22.174395,21.469717,21.022154,21.214348,20.633265,20.313076,19.502136,19.583282,0.678476,GALAXY
352.9223328,0.174748614,22.9632,22.4214,22.147,22.0562,21.667,,,,20.266825,20.252516,0.09316953,GALAXY
16.5437088,-0.13979581,23.758554,22.557362,22.139336,21.47909,21.443422,21.318838,20.588455,20.43146,19.39563,19.118986,0.5849845,GALAXY
21.84856033,0.323770404,22.8948,22.4362,22.1283,21.9251,21.9654,,,,20.042755,19.573196,1.3964,GALAXY
15.39315033,0.346096039,23.9292,22.7927,22.1178,21.6044,21.1822,,,,19.95463,19.966835,0.69698,GALAXY
15.27233124,-0.322161645,24.603586,23.1567,22.0929,21.24694,20.623213,20.20455,19.663733,19.783838,18.905819,19.24385,0.707571,GALAXY
352.2824402,0.294553012,24.088371,23.407911,22.085695,20.802547,20.329079,19.648634,19.377232,19.005133,18.712936,18.577396,0.79139805,GALAXY
24.86547661,-0.343904644,,23.021101,22.07392,20.931396,20.802353,20.735985,21.113886,,19.95658,19.923687,0.734818,GALAXY
18.67683029,0.36045751,23.1021,22.8584,22.0727,21.33,20.9877,,,,20.389896,20.505089,0.685244,GALAXY
23.55327797,0.063594051,,23.46009,22.070889,20.99663,20.22414,19.489126,19.006958,18.307669,17.769287,17.737452,0.879105,GALAXY
26.19641876,-0.222977236,,22.899532,22.051435,21.384432,20.794159,19.96923,19.687813,19.512762,18.596142,18.50233,0.797856,GALAXY
26.79570007,-0.443616956,,23.39749,22.03863,20.90246,20.350372,19.8886,19.5734,19.089432,19.224514,19.719715,0.6738281,GALAXY
352.2897339,-0.461269468,22.773382,22.454819,22.033129,21.230297,20.637901,20.742859,20.70181,20.267279,19.343323,19.71025,0.82,GALAXY
2.618749584,0.827784117,24.40368,23.172693,22.023766,21.07081,20.695042,20.42218,19.811768,19.499994,19.69968,19.385181,0.63,GALAXY
351.7170715,-0.00970215,22.690945,22.609478,22.021963,21.53936,21.143478,20.687508,20.007,19.453814,19.285769,19.67144,1.0761908,GALAXY
14.79035091,0.411371827,22.490799,22.950148,21.990496,21.165041,20.617945,20.111778,19.811686,19.847885,18.835825,18.7545,0.789705,GALAXY
15.03018951,-0.010339525,23.110361,22.805174,21.988169,20.94395,20.419506,20.097137,20.20703,19.450626,19.068073,19.384634,0.8100437,GALAXY
18.85623932,-0.093253508,23.111538,22.603415,21.971867,21.252542,20.838047,20.37437,19.9784,20.170671,18.919092,18.416893,0.883296,GALAXY
25.2312851,-0.335732937,23.97009,23.256207,21.969072,20.935408,20.64693,20.167006,19.97943,19.496038,19.582563,19.931753,0.6005086,GALAXY
14.5679388,-0.22694689,24.109673,22.931364,21.942759,21.273247,20.913883,20.6761,19.875769,19.696718,19.226532,19.191605,1.06234,GALAXY
25.63010406,-0.346768558,,23.185726,21.938078,20.913042,20.619602,20.011997,19.325022,18.969913,18.681526,18.584774,0.657018,GALAXY
27.40932846,-0.017409269,22.807487,22.290037,21.92649,21.168724,20.468704,20.020292,19.739552,19.516157,18.930477,19.188877,0.900606,GALAXY
25.52695465,0.21081093,23.421553,22.747398,21.924913,21.058414,20.375006,20.183516,19.94137,18.892097,,,0.907485,GALAXY
15.82133865,-0.597526014,22.400644,22.418943,21.9213,21.478321,20.664307,20.613043,,19.47131,19.117779,19.100103,1.189401,GALAXY
26.84301376,-0.272740424,22.702505,22.779694,21.916605,21.453905,20.821936,20.213383,19.687344,19.294207,18.45555,18.598375,1.080629,GALAXY
27.70014381,-0.299008489,22.909815,22.402187,21.896496,21.050123,20.666609,19.795193,19.54639,18.981422,17.913048,17.927223,0.783021,GALAXY
17.20565224,-0.441720426,24.6987,22.6863,21.8785,21.5398,21.3264,,,,20.801018,20.730942,0.277577,GALAXY
37.10614777,0.661893606,23.046211,22.250328,21.87417,21.274853,20.77742,20.506235,20.110483,19.563839,,,0.6812044,GALAXY
37.5838579,-0.837264196,23.77905,22.601538,21.87236,21.58959,20.83696,,,19.640684,,,0.77,GALAXY
24.86894035,0.192514896,24.098095,23.026827,21.86992,20.999054,20.404343,19.91603,19.670849,19.021902,19.178463,19.448536,0.658269,GALAXY
22.55944061,0.281148374,23.388628,22.900599,21.865858,21.566618,20.998055,20.729357,,20.542454,20.558622,20.669588,0.402636,GALAXY
25.34078217,-0.126110435,23.562206,22.672884,21.860733,20.87924,20.122803,19.888865,19.32674,19.028114,18.550163,18.748632,0.9448454,GALAXY
25.49047852,-0.074619621,24.26012,22.924284,21.858238,21.072926,20.713217,20.468899,20.131453,19.848314,19.416306,19.773571,0.612093,GALAXY
14.4383955,0.069105394,23.656965,24.123892,21.855946,20.616138,20.261616,19.628029,19.036642,18.92879,18.606815,18.988188,0.6558579,GALAXY
17.28456879,-0.005245735,25.254808,23.30372,21.851698,21.121983,20.509975,19.988325,19.233139,18.869081,18.718159,18.620237,0.296434,GALAXY
349.5631409,0.604959905,23.599033,22.491135,21.851583,20.721897,20.289173,19.906672,19.773624,19.21777,18.94212,19.075344,0.7879271,GALAXY
334.3001709,0.212308973,23.31637,22.589245,21.848932,21.105808,20.268808,20.173168,20.207815,19.700045,19.29038,19.326252,0.8084,GALAXY
353.4268188,-0.353967965,22.953596,22.443666,21.848042,21.054071,20.45701,19.811153,19.706331,19.291838,18.545387,18.6655,0.9269205,GALAXY
13.43569374,0.043982901,24.010283,22.513187,21.835909,21.213007,20.60124,19.92316,19.914173,19.512604,,,0.8288195,GALAXY
17.49898148,0.124300256,23.564209,22.748388,21.81968,21.030573,20.966637,20.295622,20.076752,19.68435,18.97113,19.064196,0.7334519,GALAXY
349.3812543,0.175227467,24.110933,23.248585,21.811304,21.009872,20.26918,19.831526,19.169455,19.05582,18.6535,18.632133,0.81,GALAXY
19.96557617,0.456055135,25.145351,22.902138,21.81086,21.14809,20.964361,20.464378,20.62187,20.705853,20.46324,20.343327,0.43338886,GALAXY
10.88653165,-0.100803962,23.054556,22.619246,21.807846,21.040962,20.482065,19.74337,19.577375,19.495602,18.781206,18.647768,0.824,GALAXY
18.71096802,0.280474842,23.2551,22.5693,21.8041,21.7092,21.8653,,,,22.008337,23.88115,0.352105,GALAXY
28.20668102,1.088593668,24.243593,22.74799,21.794626,21.262938,20.745365,20.248634,20.139746,19.50601,,,0.439078,GALAXY
25.80626869,-0.125028983,22.54373,22.193281,21.789557,21.352993,21.01794,21.027332,20.423496,20.379843,19.91212,20.074848,0.754558,GALAXY
19.78881836,-0.420691788,,,21.78032,20.97842,20.592932,20.63632,19.636765,19.636652,19.633293,19.755188,0.50147,GALAXY
352.8693848,-0.561653137,23.771593,22.582502,21.780102,20.879536,20.500084,19.880295,19.404875,19.184607,19.153395,19.60027,0.7133692,GALAXY
17.89330864,0.081631608,24.821907,23.45741,21.765436,20.63439,20.091415,19.749857,19.240862,19.000507,18.684372,19.067982,0.72871476,GALAXY
18.76493835,-0.20186244,23.01202,22.605299,21.764284,21.359875,21.120234,20.629063,20.518076,20.124222,20.881401,20.805435,0.404867,GALAXY
27.17693329,-0.440892011,22.780983,22.173075,21.75821,21.055376,20.724512,20.161102,19.98336,19.42006,19.098467,19.45342,0.7877856,GALAXY
19.49443626,0.074346408,22.73869,22.323051,21.748722,21.482988,21.186008,20.728153,20.01443,21.026459,19.46618,19.545021,0.25810444,GALAXY
19.14270782,-0.25801903,22.34678,22.148245,21.728447,21.44424,20.890965,20.715412,21.03121,20.09191,19.504658,19.680992,1.1548041,GALAXY
19.86419106,0.197833478,23.5422,22.3117,21.7161,21.413,20.9408,,,,21.625717,21.687057,0.205462,GALAXY
20.87046242,-0.247683778,22.884708,22.542284,21.711464,21.174776,20.733387,20.676105,20.17203,19.813011,19.652077,19.49402,0.65016794,GALAXY
22.45157433,0.091187112,23.23161,22.46399,21.69705,21.283514,21.480673,20.971378,,20.208736,,,0.584259,GALAXY
351.6758728,0.329860747,26.771685,23.146236,21.687874,21.103146,20.68602,20.106045,19.359095,19.020235,18.180191,17.706205,0.46,GALAXY
352.8835754,0.160410717,22.482584,22.115528,21.671146,21.177176,20.569801,20.20952,20.147095,19.5723,19.02149,19.079237,1.051669,GALAXY
17.80212212,0.486025333,23.15146,22.88021,21.670061,20.535044,20.208134,19.994125,19.385082,18.988756,18.690609,18.806025,0.6895439,GALAXY
19.34301376,0.358247101,22.91358,22.550282,21.666721,20.634254,20.10551,19.518353,19.064247,18.63505,18.417023,18.481215,0.8514275,GALAXY
14.24290752,-0.442502469,22.797163,22.221413,21.648077,21.159313,20.725573,20.030107,20.318884,19.628492,18.971712,18.89944,0.8798669,GALAXY
349.7147827,0.757458031,23.773298,22.43832,21.622011,20.479614,19.972914,19.442978,19.178448,19.032701,18.324,18.643862,0.9108406,GALAXY
25.38632202,-0.317486554,22.84729,22.256598,21.6128,21.08574,21.00659,20.593128,,,19.731268,19.720428,0.619177,GALAXY
17.97325325,-0.239418402,23.150434,22.404146,21.611097,20.84894,20.476202,19.826433,20.043886,19.281437,18.926916,18.993067,0.66316515,GALAXY
24.29546928,-0.119761489,23.785997,23.034382,21.610844,20.30452,19.752506,19.25069,18.836714,18.451279,18.209282,18.566366,0.670918,GALAXY
15.92798615,-0.047306392,22.952532,22.405767,21.571316,20.954424,20.546242,20.120186,20.419825,19.373707,19.62047,19.802382,0.67571056,GALAXY
353.2055969,0.299394578,23.38734,22.13875,21.55763,21.007866,20.834251,20.545486,20.103458,19.177685,18.841984,19.036077,0.64,GALAXY
16.55214691,-0.062197309,23.205399,22.446001,21.545475,20.875698,20.53188,20.021072,19.881033,19.123093,19.513845,19.847084,0.6600821,GALAXY
25.37998962,-0.474206448,22.696823,22.14005,21.54225,21.152441,21.105026,21.305647,20.576534,,21.437458,21.578144,0.598663,GALAXY
20.86550903,-0.363204807,23.614119,22.441803,21.533543,20.545258,19.93816,19.897621,19.75341,19.339457,18.960716,19.231026,0.650563,GALAXY
14.81288624,0.264595747,22.868986,22.537537,21.527218,20.68878,19.950361,19.353548,19.116508,18.683231,17.871004,17.713713,0.733606,GALAXY
15.23472977,0.376953125,24.519512,22.480028,21.501513,20.484474,19.898718,19.452974,19.274483,18.731487,18.381382,18.864353,0.7535471,GALAXY
309.8618743,-1.007372911,,22.832645,21.48947,,20.796339,20.540888,,19.388575,,,0.537,GALAXY
19.79920197,-0.376189888,22.307558,21.850586,21.48297,20.886967,20.647089,20.260773,19.856348,19.967466,19.693243,19.871346,0.8466878,GALAXY
322.3377861,-0.061509594,22.56047,22.13268,21.477919,20.809046,20.094393,19.673748,19.567747,19.245762,,,0.9688259,GALAXY
25.68751144,-0.186684221,22.762623,22.250252,21.47382,20.599506,19.835941,19.704021,19.382133,19.026886,18.118599,18.498201,0.908292,GALAXY
25.704422,0.078159511,22.751493,22.172165,21.46924,21.00808,21.107145,20.92977,20.643044,20.57254,20.775167,21.067528,0.603529,GALAXY
16.80475807,0.174458906,24.39177,22.761915,21.460278,20.488615,19.975475,19.711973,19.58218,19.176853,18.970245,19.117592,0.544444,GALAXY
17.5070858,0.083886176,22.832495,22.254108,21.459074,20.741518,20.352367,19.882223,19.309322,19.016285,18.664822,18.696014,0.77174103,GALAXY
16.35656929,0.188873187,23.168158,22.833471,21.453838,19.782694,19.623447,19.348618,19.004725,18.8384,17.806923,18.036625,0.891274,GALAXY
15.13471127,0.231578827,22.645182,22.543777,21.452223,20.741053,20.434486,,,20.136608,19.809853,19.92729,0.5888052,GALAXY
334.1610413,0.716389954,22.103119,21.94178,21.449669,20.954006,20.519705,19.969696,20.073263,19.909254,19.715776,19.96813,0.975,GALAXY
26.87750244,-0.126165405,22.58097,22.150818,21.447224,20.724325,20.211435,20.144007,19.98812,19.738375,19.20374,19.262985,0.71525437,GALAXY
15.09942245,-0.395507783,24.14525,22.479284,21.445738,20.497526,19.962597,19.48876,18.92247,18.514067,18.029177,18.096897,0.755231,GALAXY
353.3696899,0.149524838,21.67576,21.80893,21.439764,21.193457,21.834505,20.678087,,,20.085781,19.646788,0.685043,GALAXY
334.5242004,0.15373978,22.014402,21.572884,21.431509,21.041689,21.031088,20.698643,20.745731,20.113861,19.964792,19.402145,0.6121,GALAXY
20.91448021,-0.131725177,23.732954,22.335438,21.422174,20.71326,20.320505,19.789713,19.543915,19.06557,18.820063,18.997583,0.66249686,GALAXY
16.70029449,-0.524086654,23.986734,22.629261,21.417587,20.471455,19.997314,19.728817,19.294504,19.190445,18.790197,19.06587,0.6425335,GALAXY
19.65211487,0.268956661,23.954369,22.967016,21.41578,20.543003,20.187637,19.686089,19.363045,18.889372,19.234608,19.569092,0.5139792,GALAXY
333.7837219,0.594007432,22.3667,21.7963,21.4123,21.3659,20.9088,,,,,,1.1297,GALAXY
27.0032959,-0.090697065,23.37847,22.605515,21.404335,20.937593,20.723778,20.427755,20.44805,19.866684,20.131346,20.089808,0.41322443,GALAXY
27.08684158,-0.359950632,22.610262,22.049685,21.38163,21.032751,20.706001,20.646362,20.512545,19.698029,20.042427,19.676483,0.59256476,GALAXY
16.60228729,-0.373112917,22.749945,21.82169,21.378267,21.11366,21.171396,20.952599,,,,,0.114052,GALAXY
353.4153442,-0.563448012,22.555046,22.109215,21.376143,20.552866,19.878187,19.479395,19.00629,18.660923,17.99624,18.231253,0.83,GALAXY
19.28179169,0.457068145,22.637566,22.203337,21.36778,20.802546,20.663918,20.227045,19.88019,19.432922,19.732796,19.983437,0.54873365,GALAXY
322.604521,0.195980983,23.00653,22.203413,21.364363,20.644915,20.337658,19.866095,19.78224,19.168802,,,0.723,GALAXY
15.45355701,-0.238619328,23.552858,22.578203,21.360685,20.42447,19.946587,19.333792,19.183783,18.781597,18.080078,18.03823,0.823756,GALAXY
27.05053139,-0.343522668,26.138725,22.63827,21.351381,20.445913,20.16946,19.587,19.255436,19.163116,19.10649,19.177092,0.55808514,GALAXY
