RA,DEC,U_mag,G_mag,R_mag,I_mag,Z_mag,J_mag,H_mag,K_mag,W1mag,W2mag,SPEC_Z,SPEC_CLASS
27.27330589,-0.426828772,22.984808,21.363085,19.884007,19.369596,18.954481,18.574793,18.242603,18.06576,18.67734,18.839268,0.32557115,GALAXY
54.75420861,0.330948661,21.61932,20.714918,19.873695,19.43166,19.072235,18.781929,18.473145,18.057552,,,0.42,GALAXY
45.39247131,-0.636803508,20.832724,20.39983,19.861359,19.446718,19.244675,18.944714,,,,,0.563,GALAXY
27.73243141,-0.085495643,21.731672,20.819252,19.860682,19.307201,18.984955,18.670488,18.36997,18.078413,18.117945,18.199999,0.4247346,GALAXY
45.66918743,0.352098508,21.464891,20.772823,19.860306,19.480942,19.146147,18.822727,18.512384,18.221245,,,0.3792185,GALAXY
44.22134399,0.092362784,20.92929,20.46419,19.859207,19.641184,19.317482,19.185444,18.933588,18.625221,,,0.3672028,GALAXY
27.55483818,-0.348736078,22.096203,21.19206,19.859058,19.390942,19.02164,18.58275,18.361654,18.17206,18.635645,18.743916,0.35488123,GALAXY
17.21235657,-0.08451201,21.429222,20.846344,19.828962,19.360594,19.019703,18.805319,18.448221,18.27669,18.362192,18.426723,0.43035555,GALAXY
16.51837158,-0.466345668,21.993584,20.991343,19.825512,19.0587,18.661436,18.424776,17.992245,17.81569,17.94926,18.153343,0.5019683,GALAXY
18.49367714,-0.106505811,21.688648,20.934626,19.821356,19.329779,19.012506,18.71764,18.244873,18.05505,18.242794,18.204697,0.45624176,GALAXY
25.62333107,0.116168804,21.749588,20.899626,19.814875,19.361639,19.092474,18.927662,18.510462,17.997356,18.124329,18.212585,0.403362,GALAXY
46.17572823,-1.053979571,22.06015,20.999432,19.809679,18.965145,18.72328,18.304577,17.906578,,,,0.445,GALAXY
17.94388771,0.027499409,21.885183,20.813562,19.80935,19.414669,19.130987,18.752192,18.514427,18.191343,18.87944,18.948067,0.28121036,GALAXY
24.20236397,-0.214308739,23.11269,21.265017,19.804945,19.174492,18.790937,18.442781,18.135447,17.944426,18.136742,18.27416,0.382575,GALAXY
36.10068512,0.034302931,21.832436,20.898615,19.802362,19.354895,19.038177,18.609215,,18.131907,,,0.4236043,GALAXY
26.24432564,-0.099200696,21.583609,20.850437,19.801199,19.095617,18.739925,18.516806,18.249025,18.018017,18.021004,18.265366,0.54991996,GALAXY
14.07521349,0.614346511,22.071741,20.983736,19.790247,19.083311,18.674467,18.31433,17.997807,17.833258,17.93573,18.137638,0.4733833,GALAXY
17.62007904,-0.051690299,22.345497,20.983173,19.76954,19.309505,18.937746,18.598085,18.33789,18.139757,18.713196,18.790726,0.28207606,GALAXY
14.12264404,0.503987165,23.056772,21.28743,19.766775,19.166094,18.792612,18.467638,18.072561,17.854984,17.920488,17.796513,0.4209863,GALAXY
353.3707886,0.186131209,21.127434,20.711563,19.756397,19.190125,18.82068,18.427246,18.145094,17.73041,17.822454,17.867865,0.4390611,GALAXY
352.6877441,-0.174167782,21.120945,20.555191,19.754011,19.35577,19.163155,19.064186,18.814629,18.351282,18.983936,18.929516,0.424,GALAXY
352.9089966,-0.351644009,21.204117,20.585815,19.751429,19.184967,18.902773,18.818607,18.5152,18.19891,17.865404,18.158445,0.5461428,GALAXY
24.30646706,0.188776538,22.737036,21.0812,19.747349,19.203827,18.891605,18.521637,18.183237,17.899502,18.482845,18.541332,0.303872,GALAXY
15.42764854,0.512019992,,21.46287,19.744282,19.081404,18.655516,18.320066,18.06659,17.680367,17.729464,17.956131,0.4211181,GALAXY
43.92729187,-0.180715486,21.775976,20.871626,19.738844,19.272442,18.941044,18.685951,18.523537,18.330175,,,0.275918,GALAXY
334.5189514,0.172351062,21.681612,20.704166,19.736712,19.28196,18.996046,18.558199,18.225628,17.891777,18.347153,18.312748,0.43,GALAXY
25.78147125,0.442309409,21.072987,20.525114,19.729757,19.505917,19.127136,18.968374,18.772242,18.593756,18.648624,18.589653,0.3551331,GALAXY
351.8696289,-0.782829404,22.389442,20.754812,19.725199,19.291542,19.059591,18.648369,18.469719,18.298992,18.86915,18.829735,0.216,GALAXY
352.1889038,-0.649809241,22.820574,21.123146,19.713943,19.044422,18.705511,18.485289,18.088396,17.795053,17.988955,18.160664,0.45,GALAXY
23.5174408,0.039655328,22.926653,20.987066,19.713394,19.037973,18.56835,17.213888,16.976831,16.856997,16.738115,16.852814,0.292242,GALAXY
14.14271723,0.76158999,21.984945,20.888237,19.703794,19.068531,18.669266,18.412308,17.908669,17.729496,17.778084,18.010452,0.4798882,GALAXY
26.58112717,0.089728639,22.711245,21.182497,19.684965,19.048092,18.74473,18.618998,18.114386,17.684404,,,0.370657,GALAXY
36.87014771,0.439734668,22.88383,21.172459,19.656546,19.098377,18.75056,18.3856,18.05948,17.882568,,,0.3643478,GALAXY
16.87620926,0.147375241,22.50367,20.779465,19.644688,19.208195,18.888533,18.425076,18.195482,18.0799,18.510246,18.602953,0.28014544,GALAXY
43.67441177,-0.003557708,21.236166,20.646442,19.641388,19.288054,18.945692,18.981823,18.378006,18.20541,,,0.36,GALAXY
359.2728882,-0.847109437,22.312983,20.88753,19.620531,19.121622,18.748056,18.43797,18.082294,17.602917,17.881855,17.996027,0.3279119,GALAXY
18.64420319,-0.06110511,21.977886,20.524366,19.619535,19.162802,18.850441,18.439688,18.236525,18.062298,18.54507,18.72395,0.17850646,GALAXY
20.55695915,-0.420422792,22.742554,20.942364,19.618982,19.109556,18.766226,18.413551,18.21107,17.940853,18.69558,18.823706,0.24030887,GALAXY
19.4020462,0.052000333,25.427958,20.955782,19.617697,19.140894,18.822443,18.559597,18.343697,18.299828,18.686491,18.85531,0.30659986,GALAXY
322.3617526,0.071528118,21.772707,20.833755,19.604689,19.107351,18.721819,18.39786,18.051794,17.724918,,,0.4217528,GALAXY
19.76322556,-0.428810477,21.203249,20.286514,19.603685,19.213894,18.981098,18.574905,18.398048,18.272823,18.865513,19.092066,0.1608668,GALAXY
343.6499329,1.061346412,20.2807,20.558144,19.598677,19.191751,18.767189,18.52864,18.222038,17.91831,18.174566,18.082584,0.328,GALAXY
15.62463951,-0.438500702,21.55143,20.051779,19.598257,19.346455,19.14429,19.386429,19.249546,,19.740314,20.018599,0.050019793,GALAXY
322.2989524,-0.077813624,21.942139,20.810265,19.575846,18.923857,18.569603,18.22332,17.833708,17.61264,,,0.43,GALAXY
356.7995676,1.032000191,21.262497,20.418865,19.565544,19.219437,18.894323,18.617586,18.4863,18.094427,,,0.266286,GALAXY
25.04975891,-0.303771794,21.31945,20.561232,19.564688,19.138527,18.83835,18.57858,18.18717,17.947533,18.432327,18.483282,0.391486,GALAXY
27.48651886,0.093284145,21.770525,20.659672,19.526697,19.03878,18.696,18.407207,18.031677,17.735271,18.102882,18.035324,0.34977093,GALAXY
334.672821,-0.152660802,23.096014,20.926674,19.511644,19.041178,18.608578,18.33434,18.022322,17.773869,18.153746,18.047441,0.37,GALAXY
16.73449516,-0.247635648,21.167126,19.90284,19.49155,19.249393,19.170324,19.10813,19.013273,19.148987,19.695093,19.905512,0.07996698,GALAXY
14.83764553,0.517114699,23.019222,21.024878,19.49051,18.923038,18.58436,18.47225,18.118734,17.786806,18.039051,18.056704,0.3748477,GALAXY
334.3772278,0.152426153,22.156265,20.705349,19.472801,18.968157,18.635872,18.373821,18.090017,17.771202,18.390411,18.444975,0.322,GALAXY
9.744305923,1.027134765,21.406454,20.491236,19.443779,19.039238,18.727291,18.357683,18.00592,17.721922,18.056227,17.949179,0.3566064,GALAXY
359.3340149,0.670105755,21.28156,20.461685,19.423018,18.984503,18.707685,18.372723,18.247358,17.96162,18.289272,18.179789,0.2206938,GALAXY
27.04214478,0.012920031,22.679085,20.97083,19.420868,18.83053,18.35024,18.13478,17.661795,17.296001,17.28578,17.116133,0.37124,GALAXY
44.21487808,-0.064277925,20.504118,20.051052,19.42063,19.050453,18.800562,18.924145,18.789707,18.764051,,,0.3940777,GALAXY
25.00784302,0.470602602,21.795631,20.781475,19.409676,18.839104,18.471062,18.207146,17.937693,17.706284,18.032906,18.144249,0.402822,GALAXY
19.45505333,-0.090356119,21.274433,20.232262,19.409628,19.0099,18.7943,18.458944,18.226343,18.032114,18.475533,18.408508,0.23413797,GALAXY
16.5220108,-0.549532771,23.09189,20.80531,19.405989,18.882362,18.551723,18.161062,17.941364,17.714958,18.351387,18.50754,0.25908074,GALAXY
19.42974854,-0.189205274,23.47324,20.902594,19.398624,18.352345,17.928274,18.081533,17.468187,17.140041,16.855675,17.120113,0.5581191,GALAXY
26.75279045,0.178956553,21.291174,20.438055,19.385574,18.9742,18.693968,18.449173,18.184319,18.00865,18.29032,18.408043,0.35330546,GALAXY
26.56946182,0.140146047,21.075745,20.14376,19.384119,19.002113,18.772268,18.453213,18.392216,18.242798,18.874887,19.046719,0.21564257,GALAXY
14.8639679,-0.187076211,22.07281,20.710203,19.36475,18.766054,18.403437,18.13457,17.786089,17.566961,17.675385,17.784101,0.41668215,GALAXY
354.6266904,0.417547266,20.825127,20.226297,19.35783,18.862562,18.509712,18.437014,18.112078,17.880718,17.693195,17.802876,0.463707,GALAXY
28.28053121,1.098587949,21.262625,20.172401,19.355371,18.97301,18.705097,18.376724,18.197412,18.157671,,,0.181,GALAXY
20.96702385,0.626484632,21.869898,20.462223,19.352333,18.914242,18.608774,18.271193,18.041132,17.786795,18.596237,18.717205,0.2562311,GALAXY
26.19728279,-0.15187718,20.671667,20.138248,19.331684,18.977734,18.60924,18.586475,18.296997,17.926939,18.127495,18.09604,0.3884065,GALAXY
335.0338135,-0.335073858,22.432955,20.618076,19.331587,18.822742,,18.43908,18.220724,17.953722,17.873526,17.856527,0.329,GALAXY
333.9633484,0.792343915,22.538845,20.647131,19.31086,18.757835,18.273066,17.91731,17.527443,17.142721,17.636503,17.624878,0.32,GALAXY
25.52206421,-0.387362003,22.27902,20.652134,19.308846,18.753323,18.379341,17.947657,17.64061,17.357645,18.004929,18.175655,0.279743,GALAXY
38.76663971,-0.708707511,21.756948,20.3628,19.302444,18.837255,18.453499,18.173075,,17.508183,,,0.2838444,GALAXY
23.25086975,-0.585983872,20.794641,20.147972,19.30166,18.989252,18.707048,18.493639,18.384754,17.94542,18.39169,18.345745,0.35717085,GALAXY
24.99011993,0.12318027,21.316887,20.35166,19.293892,18.868088,18.507961,18.15899,17.875475,17.576517,18.024403,18.197128,0.3129,GALAXY
45.72147097,-0.034034633,20.40304,19.618238,19.287493,19.137926,19.103994,19.061312,19.147432,,,,0.1656627,GALAXY
16.64620399,-0.374089479,22.027086,20.455837,19.28685,18.814882,18.520025,18.496765,18.278837,18.233646,18.419968,18.53011,0.26042205,GALAXY
27.08231544,0.184346423,21.423765,20.294544,19.271807,18.82548,18.560316,18.449797,18.189325,18.058687,18.492268,18.948061,0.2051184,GALAXY
334.2481995,-0.325096279,21.435646,20.002575,19.270956,18.891893,18.63916,18.306808,18.097706,18.063845,18.729021,19.020338,0.13,GALAXY
19.28098488,-0.147421122,22.442007,20.330612,19.26931,18.756544,18.366396,17.931309,17.612968,17.488453,18.122955,18.384651,0.15010874,GALAXY
17.29047585,-0.13149406,21.214615,20.238592,19.264915,18.885082,18.536577,18.415648,18.282951,18.101917,17.979656,18.034561,0.2815065,GALAXY
334.4034119,-0.00968538,21.537205,20.28785,19.26132,18.816605,18.378199,18.104824,17.726645,17.311493,17.606295,17.463463,0.29,GALAXY
17.42084694,-0.038695142,21.249472,20.27303,19.256954,18.86008,18.549109,18.615084,18.374529,17.930542,18.290787,18.299639,0.297494,GALAXY
24.94908714,-0.086083867,21.22776,20.305899,19.251444,18.841246,18.48416,18.228743,18.024397,17.674095,18.195198,18.142803,0.348629,GALAXY
352.9980164,0.287346363,21.469032,20.130047,19.23736,18.808228,18.554718,18.20137,18.016663,17.808529,18.468306,18.62378,0.1856313,GALAXY
21.60303688,0.161507264,22.046604,20.546207,19.228495,18.693758,18.428282,18.082254,17.839405,17.63232,17.978123,18.090076,0.27315027,GALAXY
20.42815971,-0.063957758,21.775362,20.25359,19.228146,18.775623,18.49657,18.259405,17.969088,17.588993,17.672272,17.417362,0.218833,GALAXY
44.18943405,0.008997601,21.78344,20.495256,19.222464,18.74486,18.419195,18.09682,17.826723,17.448235,,,0.36,GALAXY
9.995327488,0.874619594,21.53703,20.201853,19.22118,18.804762,18.53619,18.18276,17.956139,17.9125,18.442944,18.772335,0.1872016,GALAXY
26.99050522,-0.464852095,21.365627,20.25445,19.215239,18.799261,18.38492,18.04881,17.761244,17.460371,17.89626,17.77577,0.328135,GALAXY
352.7353821,-0.857591331,21.347628,20.341259,19.204782,18.805283,18.451834,18.397535,18.102123,17.936451,18.236755,18.210758,0.35,GALAXY
25.30965614,-0.351858616,22.670174,20.786972,19.202358,18.60468,18.242165,17.819149,17.476309,17.199337,17.508892,17.545227,0.3410477,GALAXY
22.22479248,-0.294607848,22.086388,20.421766,19.202082,18.681705,18.349371,17.894234,17.642805,17.427105,17.995712,18.095161,0.23947248,GALAXY
20.49536896,-0.069327258,21.485432,20.465302,19.199577,18.742886,18.424894,18.055561,17.761509,17.589205,17.99889,18.047215,0.38504994,GALAXY
36.08256149,0.00240953,23.325914,20.836023,19.191654,18.463428,18.066048,18.0259,,17.483582,,,0.4408317,GALAXY
17.62652588,-0.2641958,21.057243,20.078138,19.185043,18.879126,18.627443,18.6731,18.541485,18.30062,18.73328,18.915035,0.2710884,GALAXY
356.0110692,0.292027036,20.567667,19.973013,19.172754,18.874363,18.596403,18.453018,18.208933,17.993023,18.40749,18.389568,0.3980498,GALAXY
322.2351589,0.003095461,20.952065,20.125988,19.157347,18.729046,18.381874,18.119473,17.762394,17.555746,,,0.2893889,GALAXY
9.980951368,0.882307965,21.361008,20.157425,19.157137,18.878654,18.511232,18.640583,18.254631,18.294725,18.31051,18.455559,0.280139,GALAXY
29.3049736,-0.987852335,20.654139,20.063673,19.143913,18.816128,18.562466,18.415129,18.091263,17.861668,17.844051,17.713306,0.4409238,GALAXY
27.7385025,-0.05272454,20.894064,20.228552,19.143854,18.746624,18.425512,18.192917,17.972553,17.767147,18.07129,18.079874,0.4268156,GALAXY
18.17867088,-0.395944268,22.301353,20.414255,19.135235,18.599686,18.261099,17.781874,17.500233,17.211323,17.70729,17.669495,0.253944,GALAXY
1.216625314,0.144675761,20.841148,19.932083,19.134289,18.715254,18.482105,18.104177,17.925507,17.757675,18.25174,18.33113,0.1868393,GALAXY
17.99300766,0.376535296,22.685877,20.64425,19.112074,18.433998,18.039045,18.314142,,,17.493303,17.72868,0.4202198,GALAXY
19.66121863,0.589855439,21.065775,20.14019,19.111862,18.706293,18.349594,18.090052,17.806223,17.560207,18.11949,18.086596,0.32529545,GALAXY
37.63846303,-1.042994201,23.431076,20.761208,19.103971,18.532248,18.081173,17.771866,17.505075,17.229895,,,0.3818043,GALAXY
334.8995361,0.790189087,22.631964,20.765734,19.098295,18.424976,17.99961,17.728294,17.359703,17.13197,17.381731,17.594204,0.4191606,GALAXY
354.382105,0.433544041,20.121256,19.739395,19.083416,18.894753,18.459484,18.379751,18.15775,17.920816,17.842653,17.596916,0.3138215,GALAXY
334.980835,0.196671352,21.445887,20.270239,19.066866,18.568106,18.180908,17.633598,17.265472,16.948576,17.360794,17.287828,0.35,GALAXY
21.96243095,-0.229140446,20.656458,20.022446,19.058685,18.524527,18.160446,17.88803,17.632874,17.425661,17.724443,17.872025,0.4377552,GALAXY
27.73563576,-0.10628511,22.77908,20.533669,19.055515,18.481705,18.105509,17.80209,17.415157,17.157223,17.536758,17.591955,0.3699533,GALAXY
331.4947763,-0.514177446,20.534128,19.426125,19.049036,18.817848,18.69125,18.992598,18.735754,,,,0.08211463,GALAXY
22.42865944,0.204254553,20.598238,19.898705,19.04735,18.560146,18.237282,17.904995,17.615982,17.308098,17.763857,17.70784,0.253532,GALAXY
19.31245613,0.106370866,21.317566,20.178759,19.042427,18.621197,18.39756,18.30439,17.978453,17.739592,18.253935,18.29911,0.3443701,GALAXY
333.7608032,0.043004923,21.216621,20.544348,19.02532,18.471823,18.204966,18.180119,17.982443,17.713789,17.989138,18.364521,0.3318367,GALAXY
9.801543648,0.713962724,22.731403,20.622976,18.998926,18.436296,18.060448,17.772438,17.452847,17.151913,17.545914,17.590239,0.3430755,GALAXY
334.006958,0.546352148,21.382555,20.094563,18.997211,18.551083,18.233173,18.00059,17.699018,17.481073,18.05185,18.3305,0.246,GALAXY
17.09420013,0.195886105,22.08237,20.22677,18.979431,18.499022,18.17676,17.863968,17.637161,17.483147,18.0628,18.242947,0.22438508,GALAXY
18.37759972,-0.163020879,20.96127,19.987103,18.978378,18.584194,18.247992,18.191597,17.865696,17.710428,17.899189,17.880535,0.29673493,GALAXY
356.7167002,0.754255442,21.392601,20.01181,18.9748,18.511913,18.264402,17.951777,17.811249,17.62485,18.145134,18.07991,0.1915892,GALAXY
322.357129,0.201950135,21.798023,20.19434,18.969307,18.495178,18.154757,17.873419,17.638058,17.440422,,,0.27,GALAXY
14.11450195,-0.353191257,22.140987,20.393759,18.965008,18.385456,18.068106,17.695988,17.378166,17.081034,17.509573,17.517593,0.28996077,GALAXY
45.83465153,0.101632732,21.095222,19.873802,18.944767,18.49917,18.245525,17.786682,17.542383,17.402548,,,0.11,GALAXY
351.6815796,-0.709950149,20.708296,19.82391,18.937363,18.597359,18.302782,18.253138,17.932005,17.683357,18.087215,18.03008,0.3017141,GALAXY
310.1449514,-1.020449157,21.031404,20.122663,18.928648,18.479198,18.14702,17.861904,17.549232,17.248802,,,0.35,GALAXY
14.02181755,0.563902311,20.710455,19.741547,18.921537,18.53498,18.327831,18.015411,17.931683,17.780155,18.366688,18.424282,0.2186097,GALAXY
16.15344048,-0.297139406,21.777702,20.220442,18.913742,18.430904,18.132423,17.8125,17.621946,17.38015,17.91643,18.019127,0.24690418,GALAXY
46.65526193,0.178691447,19.836178,19.364883,18.90078,18.690596,18.373404,18.429012,18.052538,17.79559,,,0.2649219,GALAXY
9.705341014,0.687909731,20.59078,19.835539,18.893784,18.538464,18.219212,18.156261,17.857553,17.587887,17.859177,17.955227,0.342908,GALAXY
1.245107974,-0.020880708,22.657112,20.381004,18.889498,18.360695,18.035042,17.937836,17.636894,17.504858,17.98927,18.086113,0.303306,GALAXY
15.99872589,-0.048516158,20.679518,19.870474,18.886904,18.509832,18.182392,17.867603,17.636179,17.395018,17.91032,17.946674,0.3144055,GALAXY
334.7165527,-0.229120418,21.658644,19.974018,18.884333,18.502897,18.247185,17.886051,17.770767,17.525497,18.242527,18.412794,0.22,GALAXY
20.24290276,-0.119479924,20.466448,19.545536,18.880623,18.482075,18.361752,18.074923,17.785667,17.64296,17.578316,17.4845,0.1658603,GALAXY
352.469696,-0.323564798,21.264626,19.917173,18.870169,18.38853,18.125973,17.751358,17.500084,17.281874,17.709642,17.756914,0.25,GALAXY
45.47471984,0.259745849,24.269306,20.472412,18.868467,18.299719,17.925495,17.834404,17.598736,17.28541,,,0.383197,GALAXY
37.86640445,-0.977403959,20.629343,19.77916,18.865143,18.502018,18.162155,17.951302,,17.509115,,,0.2861773,GALAXY
22.26787376,-0.156806529,21.296919,19.819677,18.861414,18.421337,18.177769,17.85965,17.633053,17.598288,18.116405,18.263239,0.1690213,GALAXY
29.98957746,0.553369601,20.432459,19.754309,18.838121,18.50728,18.100336,17.911488,17.630163,17.400492,17.896408,17.88496,0.3120363,GALAXY
5.605646914,0.249064687,22.01462,20.266132,18.810305,18.239548,17.932076,17.728668,17.501556,17.16589,17.559174,17.676607,0.3059808,GALAXY
10.90276528,0.876776765,22.2384,20.20376,18.799469,18.31419,17.970564,17.987988,17.492195,17.165094,17.056963,17.17183,0.385639,GALAXY
16.90833473,-0.378911823,20.838179,19.588081,18.774666,18.376955,18.12203,17.707533,17.50274,17.292412,17.834675,17.730946,0.245376,GALAXY
26.96859932,0.48845005,20.422155,19.532394,18.769432,18.42116,18.217703,17.856773,17.633532,17.406729,17.865059,17.79734,0.2316581,GALAXY
37.71980667,0.394938469,20.373978,19.416489,18.75065,18.4506,18.379799,18.335323,18.201082,18.18333,,,0.2188824,GALAXY
359.3338318,-0.974953532,20.397823,19.721827,18.736843,18.3313,17.992073,17.8147,17.50839,17.273067,17.645123,17.705519,0.3390777,GALAXY
18.84209061,0.254717201,22.271542,20.242836,18.73636,18.097414,17.762222,17.394167,17.10671,16.834667,17.04453,17.060684,0.3901896,GALAXY
43.83637238,-0.233271092,21.382792,19.797518,18.730194,18.2828,18.052212,17.972183,17.820072,17.689701,,,0.22,GALAXY
15.78395176,0.089636303,21.160805,20.024017,18.72697,18.215399,17.875463,17.805742,17.504156,17.314547,17.475693,17.59365,0.3489321,GALAXY
45.30993652,-0.493048251,21.149904,19.859419,18.708933,18.286425,18.000708,17.866936,17.531954,,,,0.3067542,GALAXY
54.07516935,0.542101539,21.468067,19.89929,18.70738,18.17191,17.833597,17.456362,17.18968,17.000868,,,0.2045566,GALAXY
333.7346497,0.332826763,19.295452,18.983295,18.69227,18.295494,18.040789,18.085396,17.762287,17.471148,17.352219,17.388588,0.585371,GALAXY
15.02834988,-0.259780288,19.777514,19.219194,18.671507,18.396576,18.27663,18.019205,17.782219,17.607979,17.94272,17.847382,0.2274716,GALAXY
355.9686813,0.179738656,20.564968,19.630728,18.670822,18.24594,17.992928,17.7914,17.58226,17.437567,17.940865,18.126764,0.197681,GALAXY
333.8757935,0.654532135,21.333254,19.926838,18.66643,18.144037,17.772758,17.519314,17.164486,16.97343,17.586094,17.73951,0.2841401,GALAXY
352.6094666,0.08117912,21.749786,19.811365,18.660582,18.163172,17.841951,17.500008,17.275984,17.023134,17.551971,17.768162,0.225,GALAXY
14.37664509,0.148765311,21.082685,19.709873,18.652136,18.253319,17.97131,17.816801,17.549675,17.444717,17.91132,18.050056,0.28560513,GALAXY
23.94125366,-0.266443312,21.556236,19.669975,18.64233,18.17412,17.829494,17.464373,17.18829,17.061285,17.617306,17.782387,0.153015,GALAXY
37.83373734,-0.9018783,21.221924,19.864063,18.62609,18.145813,17.823742,17.53208,17.269833,17.037622,,,0.2866859,GALAXY
27.28887177,-0.430334628,22.338839,20.335117,18.617296,18.049486,17.704863,17.617332,17.317411,17.090765,17.387554,17.511751,0.3337843,GALAXY
5.721125292,0.283284366,20.768866,19.499828,18.600174,18.18372,17.965132,17.74011,17.386335,17.184269,16.901436,16.59078,0.2137085,GALAXY
18.9215107,-0.46890676,20.515377,19.400457,18.596922,18.153618,17.925707,17.67893,17.465096,17.763884,17.807833,18.031874,0.1776336,GALAXY
46.08611849,0.165057474,21.676392,19.787249,18.591541,18.118328,17.800285,17.561535,17.302942,17.203705,,,0.1880096,GALAXY
22.20032692,0.077998497,21.763727,20.191078,18.58484,17.97265,17.621136,17.438877,17.128489,16.886047,17.147907,17.35906,0.39235,GALAXY
353.0718689,0.27773872,20.815218,19.443571,18.583023,18.152525,17.925743,17.667097,17.30395,16.757742,16.159626,15.863007,0.187,GALAXY
10.8746302,0.087539171,20.381084,19.433285,18.56853,18.246769,17.920248,17.604866,17.445303,17.167933,17.817598,17.67342,0.27156,GALAXY
17.26203728,-0.229889616,22.180443,20.020685,18.551508,18.015215,17.612968,17.737587,17.50355,17.216206,17.766485,17.971848,0.2952776,GALAXY
351.9255981,-0.755192161,20.563997,19.814224,18.546522,18.695019,18.349201,18.039988,17.820406,17.549728,17.666416,17.444395,0.252,GALAXY
17.28138733,0.4971838,20.361235,19.380947,18.541254,18.15213,17.934046,17.618433,17.42262,17.242424,17.825813,17.896341,0.23609358,GALAXY
18.70962715,0.381315917,21.081484,19.669113,18.527628,18.013803,17.70966,17.443043,17.173319,17.014833,17.55163,17.735008,0.2426591,GALAXY
334.8369446,-0.373495817,21.31866,19.484932,18.500128,18.037748,17.74599,17.288988,17.026722,16.897982,17.467184,17.67451,0.15,GALAXY
14.86533451,-0.261399001,21.763144,19.744385,18.494604,18.003605,17.71638,17.390415,17.172976,17.051235,17.555414,17.659092,0.22626883,GALAXY
18.85951233,0.571635604,20.871534,19.495611,18.493347,18.069765,17.840172,17.732248,17.456612,17.230228,17.650833,17.782324,0.23802756,GALAXY
27.46555901,0.427087158,19.15253,18.872976,18.469618,18.245483,18.066809,17.821482,17.586166,17.385628,17.565052,17.42294,0.25263,GALAXY
1.643888116,-0.02610198,20.383698,19.134325,18.467299,18.045532,17.804024,17.80773,17.622221,17.653269,18.149824,18.48604,0.1,GALAXY
334.3487549,0.281226993,20.429115,19.413319,18.448587,18.073606,17.78289,17.453983,17.227825,16.946415,17.284113,17.142654,0.3003749,GALAXY
16.87997818,0.15352048,20.57914,19.495728,18.428596,17.971298,17.607323,17.590305,17.236595,17.060333,17.32903,17.401665,0.294878,GALAXY
