counter,RA,DEC,G_MAG_AB,R_MAG_AB,Y_MAG_AB,J_MAG_AB,H_MAG_AB,K_MAG_AB,ch1_mag,ch2_mag,gj,rj,jk,rk,petro_g,petro_r,Fpk,Hpk,redshift,specObjID,class
116,22:18:05.21,-00:32:07.0,22.8613,21.1197,20.173965,19.534903,19.108465,18.430433,18.840542,18.86857,3.3263967,1.5847967,1.1044692,2.6892657,7.127286987304688,5.860736629486084,-999.0,-999.0,-999.0,Gemini18B,??
227,23:49:46.64,+00:04:58.2,23.916,22.1409,20.290226,19.628986,19.419092,18.879122,17.924667,18.002878,4.2870135,2.511913,0.74986446,3.2617774,7.272080680847169,5.620547275543213,-999.0,-999.0,-999.0,0,none
128,22:24:20.46,+00:50:38.2,23.1191,21.7331,20.02563,19.261927,18.930933,17.068174,18.27231,17.830782,3.8571737,2.471174,2.1937523,4.664926,4.281076641082764,,-999.0,-999.0,-999.0,0,none
163,22:56:40.07,-00:53:15.9,23.3758,21.4325,20.191818,19.669353,19.326406,18.797338,19.283978,19.277096,3.7064455,1.7631471,0.8720149,2.6351619,4.993805717468262,5.603035789489747,-999.0,-999.0,-999.0,Gemini,none
38,00:34:44.86,-00:48:56.2,22.9673,21.5015,20.031553,19.727467,19.18467,18.213379,17.300392,16.852503,3.2398336,1.7740324,1.5140876,3.2881198,3.6883127059936527,3.4520430335998538,-999.0,-999.0,-999.0,0,none
19,00:17:48.72,-00:14:51.5,22.6335,21.3365,19.893913,19.661568,18.998552,18.533945,18.027304,18.096281,2.9719312,1.6749322,1.1276225,2.8025546,5.301948806762695,5.078486171722412,-999.0,-999.0,-999.0,0,none
212,23:40:15.28,-00:10:33.7,21.7893,21.3575,19.72542,19.04834,18.453045,17.986286,17.640783,17.40266,2.7409608,2.30916,1.0620536,3.3712134,6.271071659088135,5.134940311431885,4.81,-999.0,-999.0,0,none
188,23:24:31.24,+00:43:17.3,22.8844,21.4918,20.636532,19.943657,19.542995,18.828064,19.434258,19.292433,2.9407423,1.5481431,1.1155928,2.6637359,5.428447002410889,4.599936447143555,-999.0,-999.0,-999.0,0,none
63,01:52:52.36,+00:25:08.0,22.7449,21.1878,19.733086,19.34337,18.922548,18.539125,18.166182,18.034271,3.401529,1.8444288,0.8042449,2.6486735,,,-999.0,-999.0,-999.0,0,none
190,23:26:03.07,+00:45:33.4,22.7989,21.0463,19.979486,19.06826,18.843279,18.087446,17.383953,17.210388,3.7306402,1.9780405,0.98081386,2.9588542,8.44454168701172,7.967036933898926,-999.0,-999.0,-999.0,0,none
166,23:00:57.18,+00:03:07.5,22.7111,22.5785,20.430912,19.406677,18.698065,18.01242,17.048405,16.385134,3.3044221,3.1718233,1.3942565,4.5660796,5.702874938964844,3.5495301475524905,-999.0,-999.0,2,TSPEC082918,QSO?
165,23:00:34.41,-00:16:18.2,23.1933,22.0836,20.200583,19.83673,18.989428,18.325249,17.09672,16.57262,3.356571,2.2468698,1.5114802,3.75835,4.863909381866455,4.549232105255127,-999.0,-999.0,-999.0,0,none
226,23:49:20.89,+00:01:44.5,23.6576,22.1485,20.174185,19.63071,19.269247,18.885256,18.376717,18.006044,4.0268893,2.5177896,0.74545467,3.2632442,3.3819986000061038,3.3307719612121582,-999.0,-999.0,-999.0,0,none
70,01:57:17.03,-00:42:59.1,23.0052,21.752,20.066425,19.505253,19.07873,18.617168,17.698195,17.794424,3.4999464,2.2467477,0.8880843,3.134832,7.150025596618653,6.049961437225342,-999.0,-999.0,-999.0,NIRES092218,none
198,23:30:05.56,-01:03:50.4,23.675,21.6209,20.191742,19.594645,19.243488,18.886896,19.085066,19.128284,4.080354,2.0262544,0.7077483,2.7340026,3.796515403747559,4.2246232566833495,-999.0,-999.0,-999.0,0,none
232,23:54:44.62,+00:39:54.4,23.0312,22.0909,20.350735,19.848028,19.25468,18.853582,17.807272,17.680412,3.183172,2.242872,0.9944457,3.2373176,4.764592529296875,5.3029945335388184,-999.0,-999.0,-999.0,0,none
242,23:59:19.39,+00:05:31.7,23.0784,21.6486,20.024931,19.888184,19.825838,18.824001,18.114698,17.913889,3.1902158,1.7604158,1.0641822,2.8245978,3.4366226234436037,3.7612318496704105,-999.0,-999.0,-999.0,0,none
229,23:51:25.29,-00:06:12.4,23.3304,22.4066,20.594193,19.302832,18.849758,18.310598,18.078878,17.900877,4.0275683,3.103769,0.99223316,4.096002,4.28081530380249,2.6554177036285402,-999.0,-999.0,-999.0,0,none
151,22:47:00.72,+00:43:39.9,22.9215,21.1824,19.896692,19.308329,18.837448,18.34663,18.65688,18.689234,3.6131704,1.8740709,0.9616984,2.8357692,4.56334582901001,5.043202617645264,-999.0,-999.0,-999.0,0,none
195,23:27:38.81,-00:20:26.7,22.1651,20.923,19.792755,19.394022,18.776772,18.17455,17.603346,17.259592,2.7710779,1.5289781,1.2194728,2.7484508,4.683309837341309,4.0813979644775396,-999.0,-999.0,-999.0,0,none
199,23:30:27.35,-00:41:00.8,23.2681,22.2314,20.753023,19.529284,18.932806,17.825876,16.126738,15.644488,3.738817,2.7021158,1.7034081,4.405524,3.914127376556397,5.229029663085938,-999.0,-999.0,-999.0,0,none
146,22:44:24.48,+00:38:14.0,22.8212,21.7656,20.106691,19.700924,19.13018,18.680605,19.067896,19.115528,3.1202753,2.064676,1.0203189,3.0849948,3.6548585128784183,4.500619216918945,-999.0,-999.0,0,NIRES092218,star
85,02:05:03.70,-00:03:25.4,22.6001,21.6243,20.097383,19.601007,18.935972,18.88011,18.199638,17.766153,2.9990919,2.0232923,0.72089756,2.7441897,4.121124629974365,3.288954219818115,26.39,19.23,-999.0,0,none
108,22:12:25.31,-00:19:07.9,23.2905,21.5276,20.326508,19.958334,19.174051,18.779768,18.910446,18.82611,3.3321664,1.5692651,1.1785659,2.7478309,3.852969165802002,5.054963550567627,-999.0,-999.0,999.0,NIRES080218,??
83,02:04:28.27,+00:29:13.4,23.1015,21.9574,20.379364,19.898903,19.585093,18.881916,18.236177,18.039913,3.2025964,2.0584962,1.0169867,3.0754828,3.8550598640441898,3.5064060974121096,-999.0,-999.0,-999.0,0,none
65,01:54:00.58,+00:31:12.6,24.8057,23.7166,20.068058,19.977674,19.696375,18.204708,20.090279,20.055918,4.8280253,3.7389257,1.7729663,5.511892,3.5709616928100587,3.1896373672485354,-999.0,-999.0,-999.0,Gemini,none
60,01:50:57.64,+00:33:43.0,22.7847,21.6376,19.834211,19.890991,19.534481,18.848858,18.083433,17.689007,2.893709,1.7466085,1.0421332,2.7887416,4.6373106994628905,4.882204879760742,-999.0,-999.0,-999.0,0,none
109,22:12:54.72,-00:49:52.2,22.3034,22.9673,20.031353,19.577742,19.281546,18.63762,18.80808,18.855581,2.7256582,3.3895586,0.9401206,4.329679,4.758581394195557,5.207859455108643,-999.0,-999.0,-999.0,NIRES080318,weak-det
214,23:41:46.54,-00:38:08.5,22.6612,21.3805,20.44949,19.833729,19.340961,18.774496,18.641905,18.64007,2.8274705,1.5467718,1.0592326,2.6060042,5.88582727432251,5.014975547790527,-999.0,-999.0,-999.0,0,none
89,02:08:19.54,+00:52:57.8,22.9257,21.3742,20.131605,19.66052,19.082092,18.679695,17.81442,17.863415,3.2651784,1.71368,0.9808253,2.6945052,4.271667743682862,6.511000053405762,-999.0,-999.0,2.055,NIRES092318,QSO?
97,02:18:32.57,+00:51:49.2,22.9512,21.3784,20.525423,19.680748,19.568932,18.73362,18.618752,18.715855,3.2704523,1.6976526,0.9471282,2.6447806,7.383158843994141,8.153387031555177,-999.0,-999.0,999.0,NIRES092218,?
230,23:51:34.41,+00:38:14.5,22.654,21.7743,20.057123,19.58326,19.094927,18.864212,19.024065,18.900663,3.0707395,2.1910398,0.7190474,2.910087,7.687643211364747,6.16757341003418,-999.0,-999.0,-999.0,0,none
41,00:37:53.85,-00:51:52.3,22.1846,21.7524,19.709091,18.755983,18.263372,17.356277,15.874057,15.2813,3.4286172,2.9964159,1.3997067,4.3961225,4.490426307678223,4.547664081573487,-999.0,-999.0,0.860,TSPEC082718,QSO
31,00:24:03.57,-00:04:21.8,22.7103,21.4831,20.295824,19.942816,19.524878,18.641287,19.234577,18.920824,2.7674844,1.5402849,1.3015288,2.8418136,5.177280349731445,5.661057197570801,-999.0,-999.0,999.0,NIRES080418_0923,?
187,23:24:24.10,-00:51:16.1,22.9224,21.8431,19.99708,19.901556,19.08157,18.669817,17.476011,17.172007,3.0208433,1.9415433,1.2317389,3.1732821,3.2534093284606933,4.657434803009034,4.54,-999.0,-999.0,0,none
12,00:14:17.53,+00:46:14.3,23.4829,21.7386,20.51426,20.134527,19.215633,18.81685,18.401943,18.482817,3.3483732,1.6040723,1.3176764,2.9217486,4.666844078063965,6.753542953491212,-999.0,-999.0,-999.0,0,none
15,00:15:13.51,-00:32:59.1,22.5644,21.4342,20.108301,19.459167,19.2629,18.521544,17.394745,17.093983,3.105232,1.9750326,0.93762386,2.9126563,5.240790596008301,4.6221516265869145,-999.0,-999.0,0.832,Gemini18B,QSO
168,23:02:14.08,+00:12:02.5,23.4823,21.8817,20.572971,19.798117,19.296574,18.749569,17.879591,17.828129,3.684183,2.0835836,1.0485476,3.132131,6.790132438659668,6.735247077941895,-999.0,-999.0,999.0,NIRES091818,?
84,02:04:50.82,+00:04:41.0,22.6148,21.0828,20.213615,19.535616,18.97197,18.428946,18.410091,18.439005,3.0791833,1.5471838,1.1066703,2.653854,5.911179256439209,5.5303776054382325,-999.0,-999.0,-999.0,Gemini18B,none
50,00:50:20.57,-00:25:48.4,22.78,21.1146,19.916998,19.537792,18.88238,18.449102,18.361729,18.370527,3.2422082,1.5768068,1.0886897,2.6654963,5.232427425384522,4.838296440124512,-999.0,-999.0,-999.0,0,none
6,00:00:46.11,-00:32:03.2,22.7765,21.1863,19.772924,19.500998,18.896547,18.531534,18.9445,18.713732,3.275503,1.6853025,0.9694632,2.6547656,4.504539653778076,4.317667636871338,-999.0,-999.0,-999.0,0,none
52,00:52:04.54,+00:19:52.8,22.1481,20.9057,19.13795,19.150032,18.646292,18.090773,17.164408,16.80752,2.9980676,1.7556684,1.0592593,2.8149276,3.6828238677978518,4.052125545501709,-999.0,-999.0,-999.0,0,none
26,00:21:42.95,-00:06:07.2,22.9102,21.4839,20.649193,19.832794,19.161688,18.693705,18.775902,18.722273,3.0774057,1.6511056,1.1390895,2.790195,8.126988945007325,5.427924705505371,-999.0,-999.0,2.1,NIRES092318,QSO
213,23:40:47.19,-00:33:05.1,22.7686,21.1931,20.181984,19.57212,18.883665,18.394823,18.40211,18.415436,3.1964796,1.6209791,1.1772975,2.7982764,6.4268426513671875,6.703883583068848,-999.0,-999.0,-999.0,0,none
176,23:10:52.68,-00:38:12.1,22.7125,21.4982,20.241413,19.782381,19.498589,18.881065,19.627443,19.593887,2.9301183,1.7158182,0.90131557,2.6171336,5.397083885192871,5.273722492218018,-999.0,-999.0,-999.0,0,none
118,22:19:28.51,+00:57:19.3,22.6611,21.0888,19.972645,19.292482,18.664204,18.172895,18.434444,18.312239,3.3686178,1.7963178,1.1195868,2.9159045,4.739763977050782,4.572754726409912,-999.0,0.41,999.0,TSPEC082918,??
106,22:10:36.79,-00:57:17.2,22.1284,20.4083,19.101992,18.615494,18.24469,17.727022,17.180386,16.917213,3.5129068,1.7928064,0.88847244,2.6812787,6.67330485534668,8.453950584411622,-999.0,0.31,999.0,TSPEC082818,??
73,01:57:59.67,-00:42:38.6,22.4548,21.1398,19.75863,19.330526,18.873207,18.43902,18.770966,18.723246,3.124273,1.8092725,0.8915061,2.7007785,4.292576614379883,5.534820716857911,-999.0,-999.0,-999.0,Gemini18B,AGN
40,00:36:13.06,-00:52:30.9,23.5897,21.8578,20.31352,19.822058,19.249277,18.864023,19.327871,19.262728,3.7676427,2.0357416,0.9580344,2.9937758,5.993507675170899,4.638617385864258,-999.0,-999.0,-999.0,0,none
185,23:23:36.35,+00:12:05.8,23.0964,21.5583,20.0404,19.858252,19.233782,18.892618,18.469349,18.516819,3.2381475,1.7000482,0.9656333,2.6656814,3.4708608283996583,4.589220108032227,-999.0,-999.0,-999.0,0,none
45,00:47:16.57,+00:22:49.6,22.5392,21.1434,19.91221,19.479342,18.916168,18.47449,18.79018,18.857439,3.059858,1.6640584,1.0048522,2.6689105,5.271631038665772,3.9873082351684572,-999.0,-999.0,-999.0,Gemini18B,QSO??
135,22:28:35.29,-00:39:35.4,22.8392,21.7639,20.312128,19.699232,19.439983,18.732332,17.176493,16.81226,3.1399667,2.0646684,0.96689975,3.031568,5.050259479522706,6.011279743194581,-999.0,-999.0,-999.0,NIRES092218,none
243,23:59:41.10,-00:06:24.9,21.9948,21.9932,20.402294,19.903374,18.932192,18.458908,17.99646,17.593521,2.0914266,2.0898263,1.4444655,3.5342917,4.9815217323303225,3.2408640060424805,-999.0,-999.0,-999.0,Gemini18B,none
39,00:35:34.68,-00:21:06.6,22.7201,21.6114,19.96295,19.662773,19.345064,18.798473,18.160852,18.1016,3.057327,1.9486272,0.86429965,2.8129268,4.201100635528564,3.7803109817504885,-999.0,-999.0,-999.0,0,none
34,00:26:16.07,+00:30:17.1,22.7666,21.6697,20.304832,20.140182,19.317274,18.841904,17.98598,17.808239,2.626417,1.5295179,1.2982787,2.8277965,4.8456142616271975,4.927943058013916,-999.0,-999.0,-999.0,0,none
78,01:59:55.13,-00:51:17.4,23.4811,21.598,20.37697,20.087072,19.343431,18.828447,18.016905,17.624575,3.3940275,1.510927,1.2586249,2.7695518,4.6861845474243164,6.807382965087891,-999.0,-999.0,-999.0,0,none
192,23:26:27.92,-00:51:45.3,22.8124,21.2038,19.911064,19.69192,19.166407,18.557207,18.390116,18.451147,3.1204813,1.5118806,1.1347121,2.6465926,6.115823719024658,6.499239120483399,-999.0,-999.0,-999.0,0,none
121,22:20:39.14,+00:03:03.2,23.4369,22.0153,20.536144,20.005934,19.507166,18.762663,17.784386,17.775654,3.4309652,2.0093668,1.2432708,3.2526374,7.548598937988282,6.3134120750427245,-999.0,-999.0,-999.0,0,none
202,23:31:33.21,-00:08:15.8,23.0142,21.3127,19.323694,19.105051,18.566893,17.942284,16.987457,16.546293,3.909149,2.207649,1.1627673,3.3704162,4.363405437469483,3.5503141593933107,-999.0,-999.0,-999.0,0,none
180,23:16:45.59,+00:50:42.7,23.021,21.3233,20.301716,19.655495,19.219265,18.586868,18.706934,18.64379,3.365505,1.6678045,1.0686263,2.7364306,4.780274276733398,5.017327583312989,-999.0,-999.0,-999.0,0,none
5,00:00:35.67,+00:57:16.6,22.5714,21.4646,19.758677,19.176252,18.59557,18.133766,17.54958,17.5643,3.395147,2.288347,1.0424861,3.330833,4.633912937164307,3.947581569671631,-999.0,-999.0,-999.0,0,none
236,23:55:45.45,-00:11:21.8,22.4901,22.6377,20.820984,20.213734,18.977888,18.047157,17.674706,17.11865,2.276367,2.4239652,2.1665764,4.5905414,3.339135509490967,3.3213626861572267,25.24,-999.0,2.53,Gemini,QSO
120,22:20:13.89,+00:11:48.0,23.0467,21.4978,20.421642,19.955538,19.343464,18.891333,19.3694,19.223328,3.0911615,1.5422628,1.064205,2.6064677,4.6600485534667975,3.6987669525146485,-999.0,-999.0,1.93?,NIRES092218,QSO?
47,00:48:58.08,-00:15:34.6,24.0693,21.428,20.205864,19.821133,19.118395,18.69751,18.420877,18.223461,4.2481666,1.6068666,1.1236228,2.7304893,0.0,14.167803955078126,-999.0,-999.0,999.0,NIRES092318,?
53,00:52:37.69,+00:22:34.7,23.4212,21.7223,19.89816,19.65363,18.786823,18.301104,17.348104,17.021675,3.7675703,2.06867,1.3525256,3.4211955,4.976294609069824,5.207859455108643,-999.0,-999.0,-999.0,0,none
161,22:53:00.94,+00:06:13.2,21.7819,20.8818,19.570599,18.756773,18.53533,17.888144,16.709618,16.375813,3.0251272,2.1250265,0.86862934,2.9936557,4.160851295471192,3.8158562507629394,-999.0,0.35,0.820,TSPEC082818,QSO
91,02:10:50.30,+00:09:36.3,23.5632,22.3757,20.619398,20.576773,19.54517,18.546062,17.060972,16.695597,2.986427,1.7989271,2.0307102,3.829637,3.9776380004882816,3.165592638015747,-999.0,-999.0,0.59,Gemini,QSO/AGN
75,01:59:07.42,-00:00:28.1,22.7116,21.8037,19.41448,18.999475,18.597271,18.190443,18.31191,18.279144,3.7121236,2.8042238,0.8090323,3.613256,6.788564414978028,5.680659381866455,-999.0,-999.0,999.0,TSPEC082918,NL??
223,23:47:46.28,+00:17:18.7,23.0721,21.4338,20.609291,19.83519,19.534754,18.58587,19.20618,19.183153,3.2369096,1.5986097,1.249319,2.8479285,6.643771476745606,6.1628685836792,-999.0,-999.0,-999.0,0,none
88,02:08:15.52,+00:24:20.6,22.1142,21.132,19.65821,19.566977,18.990438,18.530066,17.7003,17.527111,2.5472238,1.5650232,1.0369109,2.601934,5.42165185546875,3.7928563041687013,-999.0,-999.0,0.551,Gemini18B,QSO
175,23:08:31.85,-00:18:43.0,22.3634,20.7532,19.660273,19.131529,18.579233,18.049341,18.006533,17.978643,3.2318704,1.6216714,1.0821875,2.7038589,5.426617641448975,5.246018096923828,-999.0,-999.0,999.0,TSPEC082918,??
100,02:20:24.54,+00:20:00.0,24.1987,23.1083,20.460827,19.858755,19.224665,18.855892,18.560385,18.136868,4.3399444,3.249544,1.0028628,4.2524066,4.60411784362793,3.438975036621094,-999.0,-999.0,2.26,Gemini,QSO
181,23:17:37.44,+00:36:09.2,23.462,21.5359,20.624369,19.866264,19.12385,18.80444,18.880075,18.975649,3.5957353,1.6696355,1.0618247,2.73146,4.798308437347412,6.318116901397706,-999.0,-999.0,999.0,NIRES080318,?
204,23:35:48.47,-00:13:58.1,22.9896,21.5389,20.357712,19.81245,19.404608,18.87862,18.787828,18.653955,3.1771486,1.7264497,0.93383014,2.6602798,4.457494789123535,4.450437927246094,-999.0,-999.0,-999.0,0,none
170,23:05:04.11,+00:50:12.6,22.6179,21.0459,19.819176,19.357265,18.78296,18.364195,18.233847,18.073605,3.2606351,1.6886346,0.9930705,2.681705,5.600683753967285,4.863387084960937,-999.0,-999.0,-999.0,0,none
42,00:41:15.48,-00:44:31.1,23.6233,21.5817,20.469414,19.6422,19.084064,18.842009,19.396353,19.481527,3.9810998,1.9394987,0.80019176,2.7396903,5.147485256195068,6.604567108154297,-999.0,-999.0,-999.0,0,none
197,23:28:11.55,+00:13:16.7,22.5696,21.5636,20.00899,19.985415,19.461254,18.857218,18.152271,18.05265,2.5841844,1.5781858,1.1281966,2.7063823,4.5764138259887694,5.619240211486817,-999.0,-999.0,-999.0,0,none
179,23:15:42.01,+00:13:04.0,22.5182,21.826,19.98681,19.542757,19.142614,18.647974,17.687464,17.762646,2.9754426,2.283243,0.8947829,3.1780257,5.1819847984313965,6.271071659088135,-999.0,-999.0,999.0,NIRES091818,?
35,00:26:37.47,-00:23:22.8,22.5556,21.7125,19.682829,19.535555,19.251791,18.810768,18.466146,18.51755,3.020044,2.1769445,0.72478664,2.901731,5.373561641693115,4.546880069732667,-999.0,-999.0,-999.0,0,none
99,02:20:16.96,-00:29:16.5,22.9192,21.5821,20.70371,20.02377,19.438465,18.86577,19.209831,19.1034,2.8954313,1.5583303,1.1579989,2.716329,5.047906688690186,5.294891944885254,-999.0,-999.0,-999.0,0,none
44,00:47:06.73,-00:49:54.6,22.4349,21.445,19.892275,19.672117,19.120352,18.818233,19.134884,19.119205,2.7627828,1.7728822,0.8538836,2.6267657,3.7217665214538576,4.024944202423096,-999.0,-999.0,-999.0,0,none
