counter,RA,DEC,G_MAG_AB,R_MAG_AB,Y_MAG_AB,J_MAG_AB,H_MAG_AB,K_MAG_AB,ch1_mag,ch2_mag,gj,rj,jk,rk,petro_g,petro_r,Fpk,Hpk,redshift,specObjID,class
153,22:49:00.14,-00:18:04.3,23.9491,21.6459,20.378248,19.870897,19.069021,18.817608,18.98873,18.921543,4.0782027,1.7750032,1.0532893,2.8282924,4.700559608459473,7.371920585632324,-999.0,-999.0,-999.0,0,none
59,01:50:32.51,+00:58:34.5,22.3923,21.8449,20.239573,19.753225,19.13292,18.826435,18.119349,17.587133,2.639074,2.0916746,0.9267901,3.0184646,3.3119541664123537,3.245046157836914,-999.0,-999.0,-999.0,0,none
129,22:25:10.73,+00:37:25.0,22.4233,21.0541,19.63681,19.360802,19.429253,17.154995,20.263508,20.360723,3.0624979,1.6932981,2.2058077,3.8991055,4.223577907562256,3.3830439491271975,-999.0,-999.0,-999.0,0,none
241,23:59:05.67,-00:17:38.2,23.0456,21.4479,20.192467,19.723139,19.098528,18.637936,19.01207,18.926954,3.3224618,1.7247617,1.085203,2.8099647,4.3986886138916015,4.104397911071778,-999.0,-999.0,-999.0,NIRES092218,none
221,23:46:51.15,+00:50:37.0,22.4964,21.4684,19.971027,19.481907,18.95459,18.613375,17.799837,17.882986,3.0144937,1.9864919,0.86853206,2.8550239,4.678605388641357,5.165519416809082,-999.0,-999.0,.866,NIRES080318,QSO
225,23:49:11.85,-00:13:00.8,22.8922,21.497,20.11763,19.51373,19.131657,18.746956,19.407831,19.131176,3.3784711,1.9832704,0.7667731,2.7500434,4.35164412689209,3.6694945335388187,-999.0,-999.0,-999.0,0,none
107,22:11:30.28,-00:49:53.2,22.2006,21.1637,19.489397,19.185528,18.757067,18.322132,18.5239,18.499638,3.0150716,1.9781721,0.8633956,2.8415675,5.410151882171631,6.666248748779298,-999.0,-999.0,-999.0,0,none
14,00:15:11.16,+00:46:17.2,22.7267,21.7316,20.172855,19.629282,18.926327,18.54679,17.985064,17.977507,3.0974176,2.1023176,1.0824927,3.1848102,6.769223945617676,5.5771611328125,-999.0,-999.0,-999.0,Gemini18B,none
144,22:42:39.82,-00:38:47.7,23.4932,22.0036,20.241312,19.875326,19.145342,18.172308,17.212803,16.93403,3.617874,2.1282728,1.7030181,3.8312907,5.351346462249756,5.8821681747436525,1.34,0.83,0.61,Gemini,NLAGN
228,23:51:03.46,-00:13:38.9,23.2486,22.1326,20.623657,20.11738,19.562437,18.899805,18.02873,18.040573,3.1312196,2.0152204,1.217575,3.2327952,4.067022903442383,3.989399311065674,-999.0,-999.0,-999.0,0,none
210,23:39:23.31,+00:38:19.9,23.08,21.3445,20.414837,19.843487,19.134909,18.616552,18.704168,18.59565,3.236513,1.5010126,1.2269343,2.7279468,6.77340609741211,6.1887436180114745,-999.0,-999.0,999.0,NIRES092318,?
61,01:51:12.70,-00:41:59.3,23.1224,21.4989,19.94741,19.827023,19.214396,18.819948,18.81853,18.772259,3.2953775,1.6718767,1.0070742,2.6789508,3.941309097290039,5.710715812683106,-999.0,-999.0,-999.0,0,none
28,00:22:45.11,+00:25:00.8,22.4254,21.3845,20.160418,19.575296,19.088362,18.56883,17.666836,17.54623,2.8501031,1.8092039,1.0064658,2.8156695,5.467651371002198,5.614013088226319,-999.0,-999.0,-999.0,0,none
72,01:57:26.77,-00:09:38.7,22.6741,21.3599,20.655806,19.746346,19.029999,18.470629,18.689508,18.614697,2.927755,1.6135538,1.2757167,2.8892703,6.912971534729004,5.520706993103028,-999.0,-999.0,-999.0,Gemini18B,none
142,22:38:54.51,-00:46:48.6,23.318,21.6493,19.843952,19.63393,19.233133,18.777521,18.080412,18.011179,3.6840703,2.0153692,0.85640895,2.871778,5.6665460357666015,5.508946060180664,-999.0,-999.0,-999.0,NIRES080318,weak-det
98,02:19:24.01,+00:09:31.6,23.3084,21.7237,20.323467,20.20349,19.15548,18.886705,18.14731,18.209833,3.1049097,1.52021,1.3167838,2.8369937,7.166491355895997,7.216149971008301,-999.0,-999.0,-999.0,0,none
154,22:49:25.58,+00:40:31.8,23.8438,21.9546,20.092863,19.999817,19.480791,18.897232,18.730165,18.808495,3.8439825,1.9547822,1.1025847,3.0573668,4.407313877105713,5.161859939575195,-999.0,-999.0,-999.0,0,none
137,22:31:40.36,+00:26:24.3,22.9179,21.5276,19.894869,19.536808,19.242264,18.790472,17.990324,17.861074,3.3810918,1.9907911,0.74633586,2.7371268,3.2513182525634767,3.5900412025451662,-999.0,-999.0,-999.0,0,none
87,02:07:09.82,+01:00:00.0,22.8359,21.5775,20.149899,20.065105,19.6877,18.785833,17.80008,17.530842,2.7707937,1.5123937,1.279272,2.7916656,5.736851806640625,5.673602897644043,-999.0,-999.0,0.614,NIRES092318,QSO
173,23:07:07.46,-00:22:37.4,22.9015,21.4061,20.266409,19.835749,19.308086,18.801311,19.03053,18.933851,3.0657518,1.5703504,1.0344371,2.6047873,4.909124507904053,5.471310092926026,-999.0,-999.0,-999.0,0,none
101,02:20:52.74,+00:12:32.2,22.6398,21.2897,19.739939,19.590958,19.04162,18.388466,17.174377,16.862614,3.0488412,1.6987417,1.2024916,2.9012332,7.695745422363282,7.908753433227539,-999.0,-999.0,-999.0,0,none
134,22:27:59.75,+00:37:08.4,22.3075,21.0265,19.658749,19.264458,18.782236,18.350256,18.041807,18.13056,3.043043,1.7620428,0.9142016,2.6762443,5.031179969787598,4.441029407501221,-999.0,-999.0,-999.0,0,none
143,22:40:30.68,-00:54:20.0,23.6087,21.538,20.165825,19.724396,19.097414,18.710655,18.534485,18.585701,3.8843038,1.8136041,1.0137404,2.8273444,5.610092273712159,7.3389883117675785,-999.0,-999.0,0,NIRES092218,star
68,01:56:24.81,-00:14:58.7,22.6757,22.2178,20.456907,19.703093,18.97996,18.6483,17.489199,16.820826,2.9726064,2.5147073,1.0547923,3.5694995,3.8365034065246584,3.7217665214538576,-999.0,-999.0,1.528,NIRES080418_0922,QSO
119,22:19:31.16,+00:26:29.8,22.5225,20.9277,19.607481,19.205976,18.78914,18.257269,18.544968,18.419746,3.3165224,1.7217233,0.94870746,2.6704307,4.98204440689087,5.1937461090087895,-999.0,-999.0,999.0,TSPEC083018,??
54,00:53:12.69,+00:00:28.5,21.026,20.8156,19.17028,18.985386,18.43304,18.093754,18.002626,18.075323,2.040613,1.8302133,0.89163196,2.7218451,6.851814079284669,6.870631874084473,-999.0,-999.0,-999.0,0,none
8,00:03:35.28,-00:51:11.5,22.7775,21.6727,20.164904,19.68032,19.444046,18.82614,18.495144,18.555216,3.0971792,1.9923799,0.8541812,2.846561,4.977339580535889,4.570402313232422,-999.0,-999.0,-999.0,0,none
235,23:55:36.85,-00:16:00.1,22.1121,21.2792,19.77395,19.534441,19.194342,18.671068,18.602219,18.268713,2.5776594,1.7447584,0.8633727,2.608131,4.342757904052735,4.107011283874512,-999.0,-999.0,-999.0,0,none
148,22:44:42.43,+00:13:55.8,23.5527,21.8584,20.271105,19.961582,19.353455,18.726618,17.940624,18.015509,3.5911176,1.8968179,1.2349643,3.131782,8.357246726989747,5.901508266448975,-999.0,-999.0,999.0,NIRES092218,?
69,01:56:54.09,-00:16:59.1,23.359,22.0483,20.454084,19.548601,19.595116,18.845137,17.718231,17.39633,3.8103979,2.4996984,0.7034644,3.2031627,3.6600856361389162,3.544041687011719,-999.0,-999.0,-999.0,0,none
103,22:06:27.64,+00:33:32.0,22.9048,21.2536,19.848154,19.728151,18.947517,18.629257,18.134697,18.218039,3.1766489,1.5254476,1.098894,2.6243415,6.598817687988282,6.079233478546143,-999.0,-999.0,999.0,NIRES080218,??
157,22:50:48.71,-00:28:18.2,22.6612,21.377,20.214006,19.73506,19.173824,18.711393,19.144758,18.869888,2.9261396,1.6419408,1.0236663,2.665607,7.723188102722168,4.791512912750244,-999.0,-999.0,999.0,NIRES092218,?
111,22:14:33.20,-00:33:55.9,23.0674,21.4581,20.22961,19.703657,19.036207,18.550323,18.480854,18.491678,3.3637426,1.754442,1.1533335,2.9077754,6.247288455963135,6.358104904174805,-999.0,-999.0,-999.0,Gemini,??
113,22:15:46.88,-01:01:21.2,23.2509,21.4481,20.435453,19.943037,19.421736,18.72312,18.765358,18.647976,3.307863,1.5050619,1.2199172,2.724979,6.715906608581543,6.170709835052491,-999.0,-999.0,-999.0,0,none
193,23:27:08.60,-00:24:57.4,23.2947,21.5335,20.311543,19.628942,19.231495,18.893177,19.144272,19.218428,3.665758,1.904558,0.73576534,2.6403232,5.678307346343995,6.193447689056397,-999.0,-999.0,-999.0,0,none
231,23:54:13.88,-00:59:47.8,23.747,21.9869,20.246544,20.294317,19.348541,18.862354,18.756699,18.797974,3.4526823,1.6925828,1.4319628,3.1245456,3.5307123527526856,6.250163166046143,-999.0,-999.0,-999.0,Gemini,none
174,23:07:10.93,+00:49:22.5,23.7588,21.8108,20.76689,20.15876,19.232252,18.586742,18.616959,18.658789,3.6000402,1.6520402,1.5720176,3.2240577,6.445660446166992,7.014902137756348,-999.0,-999.0,-999.0,Gemini18B,??
218,23:45:42.89,-00:18:06.5,23.4904,21.5446,20.062492,20.01014,19.396074,18.768414,18.729773,18.819674,3.4802606,1.5344598,1.2417258,2.7761855,4.069375316619873,5.35003902053833,-999.0,-999.0,-999.0,0,none
158,22:51:06.19,-00:35:09.2,23.2218,21.4543,20.036585,19.675415,18.941433,18.644983,18.759281,18.759615,3.5463846,1.7788846,1.0304316,2.8093162,9.889862983703614,4.810331085205078,-999.0,-999.0,-999.0,NIRES092218,none
96,02:18:22.69,+00:25:38.8,22.0105,21.4954,19.492805,19.616907,18.94535,18.607805,19.080065,19.137821,2.3935926,1.8784921,1.0091017,2.8875937,6.565101402282715,5.879554801940918,-999.0,-999.0,999.0,NIRES092218,?
3,00:00:16.67,+00:05:22.5,23.3576,21.6781,20.202389,19.708937,19.207716,18.771132,18.017138,17.556839,3.6486623,1.9691637,0.93780506,2.9069686,5.721170059204102,6.595680885314942,-999.0,-999.0,999.0,NIRES080218,?
82,02:03:36.57,+00:41:51.7,22.9165,21.3897,20.034975,19.685446,18.994858,18.74491,19.061583,19.056417,3.231054,1.7042539,0.9405364,2.6447902,4.135237976074219,4.223577907562256,-999.0,-999.0,-999.0,NIRES092218,none
209,23:38:19.14,+00:25:37.5,22.7039,21.4185,19.931269,19.545547,18.851267,18.476404,18.622126,18.66442,3.1583517,1.8729532,1.0691432,2.9420962,3.9538544197082524,4.991453304290772,-999.0,-999.0,-999.0,Gemini18B,none
92,02:13:45.44,+00:24:36.4,23.3875,23.2332,20.801619,19.695654,19.080349,18.355148,17.307598,16.699816,3.6918466,3.537546,1.3405055,4.8780513,4.189339702606201,4.37777974319458,1.36,1.09,-999.0,0,none
77,01:59:33.91,+00:22:30.6,23.6137,21.6956,20.33918,19.909418,19.26813,18.669964,18.890892,18.727045,3.7042825,1.7861822,1.2394542,3.0256362,5.56174072265625,4.871489295959472,-999.0,-999.0,999.0,NIRES092318,?
162,22:55:30.02,-00:39:06.6,22.9867,21.2927,20.21586,19.713392,19.079727,18.670637,18.865507,18.671917,3.2733076,1.5793073,1.042755,2.6220622,4.8456142616271975,5.196098522186279,-999.0,-999.0,999.0,NIRES091818,?
22,00:19:53.94,+00:32:02.7,23.6121,21.4346,19.590584,19.424898,19.037031,18.715292,18.622532,18.253471,4.187202,2.0097024,0.70960605,2.7193084,3.2413866806030276,3.0610484733581544,-999.0,-999.0,-999.0,0,none
217,23:44:18.71,-00:36:09.6,23.5552,22.2729,20.406754,20.008617,19.367893,18.816364,18.055857,18.073925,3.546583,2.264282,1.192253,3.4565349,4.292315654754639,4.104658870697022,-999.0,-999.0,-999.0,0,none
93,02:16:26.11,-00:13:01.0,22.4859,21.6544,20.061005,19.642962,19.081964,18.694187,18.135307,17.726,2.8429391,2.0114381,0.9487742,2.9602122,3.996455795288086,3.263863952636719,-999.0,-999.0,999.0,NIRES092318,?
183,23:22:10.18,-00:14:50.2,22.9699,21.3655,19.980951,19.660084,19.005323,18.333895,18.217361,18.272192,3.3098161,1.7054155,1.3261889,3.0316043,5.195053173065186,4.885602264404297,-999.0,-999.0,-999.0,0,none
7,00:02:16.11,+00:37:17.9,22.115,22.3845,19.702408,19.731567,19.13925,18.790096,18.9538,18.83985,2.3834321,2.652933,0.941471,3.5944037,9.14132805633545,6.2263795852661135,-999.0,-999.0,-999.0,0,none
27,00:22:24.45,+00:52:00.9,23.1784,21.6555,20.419792,19.605831,19.046354,18.59778,19.033134,18.982973,3.5725687,2.049669,1.0080508,3.0577197,4.010569519042969,4.325769470214844,-999.0,-999.0,-999.0,0,none
147,22:44:30.21,+00:32:31.2,23.3099,21.7897,19.885225,19.615976,18.814022,18.8566,17.827799,17.109653,3.6939237,2.173723,0.7593764,2.9330993,2.966174732208252,2.987867614746094,-999.0,-999.0,-999.0,0,none
86,02:05:25.48,+01:02:07.6,22.4725,21.5082,20.364761,19.950455,19.284063,18.821999,17.087954,16.438395,2.522045,1.5577447,1.128456,2.6862006,5.7159433135986335,5.751226867675782,95.87,68.43,-999.0,0,none
58,01:50:04.17,-00:48:54.6,22.9078,21.7119,19.856508,19.672216,19.347776,18.832945,18.857979,18.336483,3.235584,2.039684,0.8392714,2.8789554,3.7753451957702637,3.008776485443115,-999.0,-999.0,-999.0,0,none
21,00:19:49.63,+00:41:16.5,21.9286,21.0621,19.90907,19.548784,18.946547,18.11601,16.779903,16.25257,2.3798158,1.513315,1.4327735,2.9460883,6.330138793945313,7.30605754852295,-999.0,-999.0,-999.0,0,none
149,22:45:30.70,+00:00:48.1,23.1277,21.7985,20.646494,20.037848,19.316118,18.781353,17.91845,17.8081,3.089853,1.7606523,1.2564944,3.0171466,4.782888027191162,4.706832080841065,-999.0,-999.0,-999.0,0,none
94,02:17:08.72,+00:19:29.2,23.3835,21.6818,20.401289,19.951826,19.16678,18.865675,18.773642,18.806326,3.4316728,1.7299745,1.086151,2.8161254,11.441296279907228,8.415792320251466,-999.0,-999.0,-999.0,0,none
156,22:50:18.05,-00:12:12.5,22.4923,20.868,19.706873,19.175581,18.670153,18.219614,18.58247,18.631426,3.3167188,1.6924188,0.95596683,2.6483855,6.280480934143067,5.896281520843506,-999.0,-999.0,999.0,TSPEC083018,??
138,22:32:29.33,+00:52:16.1,24.5428,22.4393,19.863876,19.513147,18.918985,18.722,17.447687,16.908815,5.029653,2.926153,0.7911471,3.7173,2.4902381916046146,2.749507432937622,-999.0,-999.0,1.374,Gemini,QSO
155,22:50:17.18,+00:41:53.0,22.3299,21.221,19.57708,19.523342,18.99673,18.447979,17.709066,17.595415,2.8065584,1.6976583,1.075363,2.7730212,4.368109886169433,4.112761081695557,-999.0,-999.0,-999.0,0,none
169,23:03:30.54,-00:21:55.6,23.1977,21.3927,19.949076,19.336523,18.948122,18.465664,17.904568,17.980604,3.8611772,2.056177,0.870859,2.9270358,4.068068252563477,3.640222492218018,-999.0,-999.0,-999.0,0,none
207,23:37:43.88,+00:36:40.6,25.0264,24.3983,19.972193,19.985252,19.898098,18.738932,19.434517,19.374002,5.0411468,4.4130473,1.2463206,5.659368,1.9429503421783447,2.174515188217163,-999.0,-999.0,-999.0,0,none
159,22:51:13.12,-00:45:55.8,22.8015,21.309,19.676579,19.41985,19.024092,18.704971,18.505428,18.58494,3.3816507,1.8891504,0.71487796,2.6040282,4.620844562530518,4.462199237823486,-999.0,-999.0,-999.0,NIRES092218,none
222,23:46:58.42,-00:38:06.5,23.2825,22.2705,20.37071,19.330584,18.322947,17.262726,15.530456,14.790944,3.9519155,2.9399164,2.0678577,5.007774,5.241051933288574,4.667889427185059,-999.0,-999.0,-999.0,0,none
122,22:22:15.16,+00:38:47.0,23.0037,21.3099,20.159761,19.6581,19.079111,18.424793,18.299309,18.373543,3.3456,1.6517999,1.2333068,2.8851066,5.19374573135376,6.962630905151368,-999.0,-999.0,-999.0,0,none
114,22:16:19.55,-00:49:09.0,23.3471,21.4086,20.007969,19.533133,18.902481,18.320763,18.241446,18.321165,3.8139665,1.8754671,1.2123698,3.0878367,5.611922012329102,6.301650764465332,-999.0,-999.0,-999.0,0,none
46,00:48:38.76,+00:16:49.0,21.9223,21.5359,20.1275,19.552826,19.139894,18.81935,18.422325,18.116707,2.3694742,1.983074,0.7334765,2.7165504,4.884295955657959,4.668935153961182,-999.0,-999.0,-999.0,0,none
117,22:18:33.98,-00:31:41.9,22.6182,21.5453,20.044748,19.909595,19.476137,18.715322,17.99036,17.7839,2.7086046,1.6357038,1.1942729,2.8299766,7.57944051361084,5.316062530517578,-999.0,2.235,-999.0,NIRES092218,QSO?
66,01:55:32.45,+00:00:27.4,22.0488,21.0772,19.757774,19.253906,18.795546,18.28835,18.618723,18.49646,2.794893,1.8232934,0.965557,2.7888503,5.97207612991333,4.798569774627686,-999.0,-999.0,-999.0,0,none
115,22:17:07.76,+00:09:24.5,22.9335,21.0136,19.829954,19.458551,18.780653,18.305244,18.29643,18.372522,3.4749486,1.5550478,1.1533068,2.7083545,4.77347912979126,6.5556925048828125,-999.0,-999.0,-999.0,0,none
90,02:09:30.43,+00:24:00.3,23.0074,21.3728,19.63063,19.523605,18.875786,18.196886,17.13543,16.662699,3.483795,1.8491952,1.3267192,3.1759143,3.6694941558837892,4.165033069610596,-999.0,-999.0,999.0,TSPEC083018,??
215,23:43:12.41,+00:02:16.8,23.1499,21.4187,20.264511,19.694263,19.247816,18.549038,18.228247,18.035093,3.4556367,1.7244356,1.1452254,2.8696609,4.464551651000977,4.7280022888183595,-999.0,-999.0,0.415?,Gemini18B,AGN
177,23:14:16.62,+00:06:13.8,22.9303,22.8443,20.712336,19.860361,18.999006,18.223532,16.894344,16.395842,3.0699384,2.983938,1.6368293,4.620767,4.045852695465088,3.0971158504486085,-999.0,-999.0,-999.0,Gemini,?
67,01:55:32.84,+00:06:34.2,22.5862,21.2838,19.826738,19.543222,19.21128,18.550753,18.114252,18.003977,3.042978,1.7405775,0.99246967,2.733047,5.657921527862549,5.050259479522706,-999.0,-999.0,-999.0,Gemini18B,none
2,00:00:15.00,-00:34:43.5,24.2109,22.2703,20.06885,19.78327,19.064283,18.481094,17.63439,17.652925,4.427629,2.4870298,1.3021754,3.789205,3.165592638015747,5.445174476623535,-999.0,-999.0,-999.0,Gemini,none
136,22:29:27.38,+00:19:56.0,23.7023,22.126,20.24262,20.285515,19.436777,18.564192,17.807322,17.590422,3.416784,1.8404844,1.7213229,3.5618072,4.997203102111817,5.101747455596924,-999.0,-999.0,0.615,Gemini,QSO
29,00:23:11.67,+00:38:13.7,23.3677,21.8579,20.167677,19.786095,19.002449,18.42485,18.676977,18.7132,3.5816057,2.0718057,1.3612441,3.4330497,4.035921123504639,3.996455795288086,-999.0,-999.0,-999.0,Gemini18B,none
240,23:58:59.67,-00:20:31.5,24.1739,22.1638,20.292862,20.045828,19.23095,18.689875,17.564264,17.57074,4.1280723,2.1179712,1.3559531,3.4739242,6.77026929473877,5.146701244354248,-999.0,-999.0,-999.0,NIRES091818,none
184,23:22:50.27,+00:55:01.3,22.4816,21.1675,19.807596,19.51542,18.952135,18.558062,18.733658,18.824621,2.9661787,1.6520784,0.9573592,2.6094375,4.261213874816895,4.706832080841065,-999.0,-999.0,-999.0,0,none
234,23:55:33.86,-00:12:10.0,22.9461,21.5711,19.596655,19.306894,18.85487,18.12852,16.99459,16.607683,3.6392057,2.2642057,1.1783751,3.4425807,4.004819343566894,4.306690338134766,-999.0,-999.0,-999.0,0,none
