ra,dec,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,w1mpro,w1sigmpro,w2mpro,w2sigmpro,w3mpro,w3sigmpro,w4mpro,w4sigmpro,zsp,spCl
9.2492719,-1.2257127,22.615,0.256,21.288,0.047,20.191,0.025,19.659,0.023,18.47,0.029,16.569,0.102,15.105,0.064,13.63,0.041,11.673,0.023,10.507,0.02,7.881,0.022,5.212,0.038,0.2936,redQSO
10.8810307,-0.2575866,22.388,0.302,20.203,0.026,18.743,0.012,18.187,0.011,17.72,0.024,16.858,0.135,15.667,0.115,14.421,0.081,13.27,0.025,12.34,0.024,9.74,0.053,7.387,0.141,0.294,redQSO
10.9218858,0.8814744,21.991,0.154,20.505,0.022,19.451,0.014,18.671,0.011,17.955,0.018,16.229,0.086,15.481,0.13,14.424,0.056,12.593,0.025,11.272,0.022,8.525,0.029,6.495,0.072,0.82848,redQSO
21.7605385,1.236781,20.344,0.047,19.006,0.01,17.985,0.007,17.494,0.007,17.26,0.012,15.819,0.071,15.262,0.085,14.517,0.086,13.999,0.027,12.992,0.027,9.898,0.051,6.585,0.054,1.14257,redQSO
50.6971853,0.0572607,18.83,0.02,18.115,0.006,17.843,0.007,17.559,0.007,17.601,0.017,16.306,0.103,15.641,0.119,14.647,0.089,12.672,0.024,11.505,0.021,8.821,0.027,6.532,0.066,0.60266,redQSO
53.2020724,-0.1701121,20.872,0.112,19.969,0.024,18.517,0.011,17.984,0.01,17.387,0.02,16.581,0.109,15.784,0.114,14.698,0.112,13.761,0.026,13.006,0.027,10.587,0.109,7.962,0.198,0.30947,redQSO
123.302282,5.7024141,21.737,0.418,19.751,0.033,18.206,0.014,17.637,0.013,17.067,0.031,16.008,,15.349,0.111,14.469,0.098,13.154,0.024,12.258,0.025,9.278,0.042,5.972,0.053,0.295,redQSO
130.2928895,6.0344213,21.297,0.17,19.473,0.016,18.387,0.012,17.805,0.011,17.361,0.029,16.135,0.142,15.344,0.116,14.216,0.075,12.917,0.023,11.981,0.023,9.192,0.034,6.835,0.081,0.17,redQSO
131.2198568,13.7217571,20.219,0.052,19.041,0.01,18.056,0.007,17.566,0.007,17.444,0.017,15.984,0.075,15.202,0.1,14.063,0.046,12.273,0.023,11.292,0.022,8.89,0.031,6.296,0.06,0.193,redQSO
141.3903182,2.2284905,23.025,0.85,19.767,0.025,18.091,0.01,17.244,0.008,16.987,0.023,16.338,0.146,14.988,0.104,13.812,0.063,12.283,0.023,11.378,0.021,9.298,0.037,6.86,0.088,0.22801,redQSO
142.7531842,1.8053273,21.047,0.14,19.36,0.018,18.159,0.01,17.554,0.01,17.204,0.025,16.287,0.121,15.712,0.145,14.574,0.106,13.69,0.026,12.817,0.026,9.756,0.048,7.497,0.146,0.22,redQSO
145.6773629,14.105399,21.437,0.136,20.392,0.023,19.144,0.013,18.749,0.014,17.842,0.021,16.58,0.147,15.572,0.143,14.387,0.075,12.536,0.023,11.359,0.022,8.807,0.031,6.799,0.095,0.343,redQSO
146.0025017,5.8524996,21.784,0.38,19.897,0.033,18.705,0.018,18.156,0.015,17.244,0.024,16.7,,16.032,0.169,14.555,0.112,13.165,0.024,12.086,0.023,9.596,0.043,7.349,0.144,0.36671,redQSO
151.1036927,12.4895939,25.363,0.574,23.986,0.368,21.872,0.09,20.074,0.03,19.411,0.062,16.496,0.155,15.495,0.143,14.531,0.092,13.674,0.025,12.833,0.027,9.705,0.057,7.866,0.191,2.658,redQSO
155.9255898,12.2731749,21.371,0.151,19.798,0.023,18.414,0.011,17.854,0.01,17.435,0.023,16.52,0.129,15.369,0.115,14.661,0.073,12.809,0.024,11.797,0.023,9.229,0.036,7.183,0.123,0.25,redQSO
156.1375505,5.6402568,19.969,0.037,18.622,0.008,17.661,0.006,17.221,0.005,17.083,0.011,15.599,0.071,14.685,0.071,13.631,0.045,12.287,0.024,11.265,0.022,8.655,0.031,6.359,0.076,0.238,redQSO
160.5921545,16.6875855,20.943,0.096,20.39,0.027,20.266,0.033,20.029,0.04,18.994,0.051,16.928,0.173,15.476,0.131,14.023,0.056,12.825,0.024,11.63,0.022,7.823,0.024,5.221,0.042,2.517,redQSO
166.5902246,2.3568311,21.579,0.106,19.609,0.013,18.56,0.009,17.869,0.008,17.652,0.018,16.2,0.113,15.771,0.16,14.614,0.111,12.728,0.023,11.454,0.021,8.571,0.025,6.266,0.053,0.57,redQSO
168.1867229,15.5774743,20.113,0.041,19.571,0.013,18.735,0.01,18.453,0.011,17.931,0.023,16.587,0.113,15.597,0.109,14.686,0.083,13.482,0.025,12.415,0.025,9.8,0.05,7.518,0.162,0.25709,redQSO
168.3441416,16.6340582,20.603,0.073,19.046,0.011,17.926,0.007,17.52,0.007,16.963,0.013,15.859,0.067,15.103,0.081,13.909,0.048,12.615,0.024,11.611,0.022,8.721,0.028,6.084,0.052,0.284,redQSO
173.612836,10.0202439,20.248,0.056,19.055,0.01,18.406,0.009,17.875,0.008,17.671,0.022,16.498,0.132,15.572,0.098,14.571,0.098,13.628,0.026,12.53,0.025,9.531,0.048,6.847,0.099,0.52519,redQSO
176.0846162,11.5835792,17.965,0.013,16.931,0.004,16.153,0.004,16.003,0.004,15.507,0.006,14.336,0.027,13.193,0.023,11.968,0.025,10.238,0.022,9.198,0.02,6.769,0.017,4.539,0.027,0.2702,redQSO
178.7054674,11.4516324,20.881,0.096,20.039,0.025,18.919,0.013,18.604,0.013,18.082,0.026,16.707,0.189,15.772,0.144,14.057,0.065,11.814,0.023,10.457,0.02,7.77,0.018,5.852,0.048,0.296,redQSO
181.0705228,9.0399964,21.04,0.136,19.566,0.017,18.46,0.011,17.961,0.01,17.558,0.027,16.447,0.137,15.463,0.126,14.582,0.116,13.185,0.025,12.211,0.024,9.369,0.045,6.48,0.071,0.247,redQSO
182.8666509,9.9242333,20.342,0.044,18.738,0.008,17.719,0.006,17.035,0.005,16.668,0.008,15.581,0.065,14.694,0.066,13.677,0.051,12.017,0.023,10.941,0.021,8.406,0.024,5.884,0.041,0.46447,redQSO
183.6101626,14.6452962,19.681,0.032,18.329,0.007,17.756,0.006,17.309,0.006,17.083,0.015,15.933,0.07,15.242,0.107,14.407,0.067,12.544,0.023,11.482,0.021,9.115,0.036,6.992,0.095,0.50129,redQSO
185.070283,11.4411685,20.331,0.051,19.059,0.011,18.128,0.008,17.453,0.007,17.124,0.012,15.544,0.069,14.636,0.061,13.826,0.06,12.624,0.023,11.43,0.022,7.842,0.022,5.602,0.039,1.89534,redQSO
188.171448,11.2163231,20.884,0.126,19.862,0.021,18.717,0.012,18.374,0.012,17.963,0.028,16.772,0.195,15.474,0.141,14.261,0.084,12.407,0.022,11.062,0.021,8.33,0.023,5.6,0.05,0.25,redQSO
190.550508,4.6783254,22.367,0.389,21.861,0.086,20.42,0.037,19.245,0.022,18.65,0.044,16.676,0.174,15.677,0.134,14.677,0.122,13.02,0.025,11.761,0.022,8.899,0.032,6.691,0.088,0.63,redQSO
191.7703505,1.1074517,21.132,0.101,19.87,0.016,18.911,0.011,18.379,0.01,18.185,0.027,16.412,0.133,15.713,0.127,14.658,0.112,13.77,0.026,12.793,0.027,10.268,0.074,7.739,0.19,0.187,redQSO
192.1965253,5.5253154,21.534,0.157,21.028,0.042,20.658,0.043,20.338,0.051,19.828,0.111,18.082,,16.304,0.242,14.629,0.12,12.257,0.022,10.879,0.02,8.089,0.021,5.906,0.046,0.749,redQSO
192.6723006,13.3151201,20.985,0.1,19.703,0.015,18.437,0.008,18.203,0.009,17.69,0.018,16.546,0.127,15.567,0.132,14.427,0.061,13.18,0.025,12.252,0.024,9.896,0.06,7.244,0.108,0.3,redQSO
193.0538099,7.2512947,22.195,0.215,21.639,0.068,21.367,0.076,20.582,0.055,19.516,0.075,17.885,,15.78,0.142,14.496,0.096,13.635,0.026,12.65,0.026,8.816,0.027,6.095,0.056,2.17,redQSO
194.8130727,7.496623,21.978,0.171,20.109,0.017,18.948,0.011,18.378,0.009,17.922,0.02,16.702,0.184,15.687,0.136,14.639,0.132,13.02,0.025,11.679,0.022,8.693,0.027,6.383,0.062,0.86168,redQSO
198.3643974,14.8940431,21.898,0.243,21.374,0.069,20.151,0.039,18.934,0.019,18.35,0.046,16.781,0.153,15.585,0.109,14.478,0.062,12.583,0.023,11.456,0.021,8.975,0.03,6.565,0.066,0.584,redQSO
200.5424155,8.7091412,20.668,0.081,20.179,0.026,19.208,0.015,18.71,0.014,18.376,0.034,16.657,0.151,15.606,0.113,14.648,0.107,13.29,0.025,12.261,0.023,9.348,0.034,6.967,0.077,0.325,redQSO
201.2930108,13.2112743,21.746,0.249,19.705,0.018,18.696,0.011,18.135,0.01,17.81,0.023,16.693,0.13,15.614,0.118,14.668,0.083,13.178,0.025,12.061,0.022,9.239,0.03,7.03,0.085,0.146,redQSO
204.9150509,3.5194098,19.827,0.038,19.05,0.011,18.08,0.008,17.648,0.007,17.459,0.018,16.107,0.11,15.479,0.121,14.588,0.105,12.952,0.024,11.924,0.023,9.065,0.03,6.331,0.051,0.24131,redQSO
205.1652953,5.2388082,20.832,0.099,19.944,0.024,19.065,0.016,18.523,0.016,17.735,0.026,16.163,0.115,14.801,0.082,13.255,0.038,11.575,0.023,10.389,0.02,7.691,0.018,5.174,0.029,0.26414,redQSO
205.4628088,8.5868231,21.907,0.337,19.938,0.025,18.742,0.014,18.051,0.012,17.802,0.03,16.809,0.201,15.472,0.11,14.401,0.102,13.156,0.024,11.914,0.022,9.117,0.03,7.018,0.078,0.227,redQSO
208.26764,2.5032832,20.22,0.051,19.16,0.01,18.154,0.007,17.555,0.007,17.34,0.015,15.998,0.084,15.037,0.073,13.811,0.055,12.143,0.022,10.979,0.02,7.959,0.02,5.565,0.032,0.22,redQSO
209.9473047,10.5551396,21.519,0.285,19.62,0.025,18.14,0.011,17.665,0.011,16.998,0.02,16.201,0.119,14.944,0.072,13.596,0.053,11.806,0.024,10.709,0.02,8.096,0.02,5.755,0.038,0.283,redQSO
219.8373336,11.6014969,20.758,0.111,19.741,0.02,18.633,0.012,18.103,0.01,17.289,0.016,16.193,0.096,14.962,0.059,13.673,0.053,11.768,0.023,10.679,0.02,8.38,0.022,5.813,0.04,0.296,redQSO
219.8746389,8.9795452,20.96,0.084,20.613,0.027,19.472,0.015,18.345,0.01,17.715,0.016,16.041,0.074,15.174,0.071,14.548,0.095,13.105,0.024,11.602,0.021,8.363,0.02,6.364,0.048,1.759,redQSO
222.039727,5.6720161,20.322,0.068,19.48,0.016,18.403,0.009,18.24,0.011,17.492,0.021,16.244,0.1,15.296,0.099,14.18,0.073,12.698,0.023,11.456,0.021,8.342,0.022,5.633,0.036,0.28284,redQSO
223.1554289,8.8488092,21.958,0.234,19.983,0.019,18.497,0.009,18.006,0.009,17.117,0.015,15.918,0.089,14.943,0.086,14.14,0.081,12.317,0.023,11.114,0.021,8.042,0.02,5.917,0.042,0.307,redQSO
224.5429918,6.5776411,22.78,0.485,20.714,0.041,19.189,0.017,18.645,0.016,18.063,0.032,17.134,0.217,15.525,0.127,14.219,0.085,11.961,0.023,10.76,0.02,8.436,0.021,6.159,0.049,0.337,redQSO
225.0559186,12.6125616,21.446,0.176,20.266,0.032,19.238,0.02,18.506,0.018,17.97,0.043,16.805,0.162,15.908,0.173,14.61,0.092,13.036,0.024,11.695,0.021,8.76,0.024,6.317,0.05,0.407,redQSO
225.9862454,12.9873074,20.398,0.065,19.455,0.014,18.21,0.008,17.684,0.007,17.491,0.018,16.129,0.089,15.607,0.135,14.505,0.089,13.354,0.024,12.401,0.023,9.634,0.04,6.732,0.073,0.22,redQSO
225.9881103,4.3156455,20.877,0.091,19.742,0.018,18.679,0.011,18.168,0.011,17.62,0.021,16.439,0.126,15.593,0.105,14.439,0.103,12.873,0.022,11.665,0.021,8.864,0.026,6.419,0.055,0.405,redQSO
226.9421393,9.625342,20.115,0.044,19.129,0.01,17.913,0.007,17.371,0.006,17.031,0.011,15.752,0.055,14.881,0.078,14.125,0.074,12.754,0.023,11.402,0.021,8.512,0.021,6.105,0.045,1.274,redQSO
227.0217781,14.1459636,20.178,0.04,19.203,0.011,18.304,0.008,17.958,0.008,17.53,0.014,15.866,0.066,15.372,0.09,14.66,0.08,13.167,0.024,11.981,0.022,9.453,0.036,7.203,0.086,0.90936,redQSO
230.7318531,3.0363372,21.186,0.136,19.601,0.016,18.419,0.009,17.803,0.008,17.567,0.019,16.31,0.105,15.115,0.101,13.897,0.064,12.41,0.023,11.365,0.02,8.742,0.022,6.615,0.055,0.223,redQSO
233.0263081,6.2772517,20.828,0.063,19.344,0.011,18.591,0.009,18.066,0.008,17.56,0.016,16.413,0.129,15.276,0.09,14.497,0.111,12.499,0.023,11.359,0.021,8.939,0.027,6.691,0.06,0.42301,redQSO
233.3924799,7.58491,25.162,1.851,22.656,0.253,20.841,0.078,19.521,0.041,18.51,0.063,16.98,0.232,15.824,0.147,14.443,0.111,13.27,0.024,11.943,0.023,8.419,0.021,6.235,0.05,0.785,redQSO
235.5958365,12.9870419,23.962,0.627,23.958,0.298,21.599,0.066,20.887,0.056,19.824,0.086,16.251,0.103,15.267,0.099,14.53,0.1,13.723,0.026,12.976,0.027,10.051,0.047,7.507,0.139,2.52,redQSO
237.7616132,8.7336729,25.314,0.636,22.457,0.112,20.652,0.029,19.551,0.018,18.548,0.027,16.707,0.147,15.423,0.106,14.142,0.071,13.37,0.026,12.16,0.024,8.781,0.027,6.606,0.064,2.511342,redQSO
238.5480284,10.2560425,22.248,0.333,20.622,0.032,19.034,0.013,18.338,0.011,17.599,0.02,16.445,0.151,15.531,0.153,14.111,0.07,12.52,0.023,11.588,0.021,9.368,0.036,6.952,0.091,0.31315,redQSO
238.733069,7.2355707,22.182,0.297,20.539,0.034,19.237,0.017,18.719,0.016,18.147,0.035,16.685,0.175,16.198,0.243,14.404,0.1,12.542,0.024,11.48,0.021,8.996,0.03,6.407,0.057,0.347,redQSO
239.7190962,15.5088072,19.465,0.031,18.591,0.008,17.596,0.006,17.191,0.006,16.604,0.01,15.417,0.062,14.365,0.06,13.539,0.044,11.988,0.024,11.09,0.02,8.809,0.027,6.478,0.064,0.26,redQSO
311.6087783,0.3937948,20.005,0.038,18.988,0.009,18.012,0.007,17.878,0.008,17.229,0.014,15.934,0.08,14.74,0.068,13.683,0.037,12.056,0.023,10.843,0.021,7.835,0.02,5.246,0.034,0.33203,redQSO
331.443069,0.8886953,21.265,0.129,19.548,0.016,18.143,0.008,17.587,0.007,16.976,0.013,15.787,0.069,14.608,0.083,13.352,0.041,11.967,0.024,10.822,0.021,7.962,0.021,5.569,0.04,0.28451,redQSO
334.1405222,-0.9143571,21.155,0.098,19.55,0.014,18.256,0.008,17.572,0.007,17.305,0.015,15.917,0.073,14.951,0.086,13.736,0.046,12.27,0.024,11.254,0.022,8.589,0.027,6.103,0.052,0.2,redQSO
