,data,RA,DEC,G_mag,R_mag,J_mag,K_mag,redshift,U_mag,I_mag,Z_mag,ug,ur,ui,uz,uj,uk,uw1,uw2,gr,gi,gz,gk,gw1,gw2,ri,rz,rw1,rw2,iz,ij,ik,iw1,iw2,zj,zk,zw1,zw2,jw1,jw2,kw1,kw2,w1w2,class_cleaned,class_bin
75,SpIES,23:57:38.45,+00:45:41.5,24.2575,22.233,20.153868,18.63258,0.467,24.786,21.263,20.67,0.5285000000000011,2.553000000000001,3.523,4.116,4.632132000000002,6.153420000000001,7.215540000000001,7.6068,2.0245,2.9944999999999986,3.5874999999999986,5.62492,6.68704,7.078299999999999,0.9699999999999988,1.5629999999999988,4.66254,5.053799999999999,0.593,1.1091320000000024,2.630420000000001,3.692540000000001,4.0838,0.5161320000000025,2.037420000000001,3.099540000000001,3.4908,2.5834079999999986,2.9746679999999976,1.0621200000000002,1.4533799999999992,0.391259999999999,QSO/AGN,0
76,FIRST,135.89389,7.188278,20.91399955749512,19.511999130249023,17.511,15.838,-1.0,22.276,19.014,18.528,1.362000442504879,2.7640008697509764,3.2620000000000005,3.748000000000001,4.765000000000001,6.438000000000001,7.579000000000001,8.828,1.4020004272460973,1.8999995574951212,2.385999557495122,5.0759995574951216,6.216999557495122,7.46599955749512,0.4979991302490241,0.9839991302490247,4.814999130249024,6.063999130249023,0.4860000000000006,1.503,3.176,4.317,5.565999999999999,1.0169999999999997,2.6899999999999995,3.831,5.079999999999998,2.814,4.062999999999999,1.141,2.389999999999999,1.2489999999999988,?,0
77,FIRST,136.21048,-1.756819,21.17625,20.74213,16.636,14.821,1.005,21.993,19.898,18.97,0.816749999999999,1.250869999999999,2.094999999999999,3.023,5.356999999999999,7.171999999999999,9.098999999999998,10.514,0.43412,1.27825,2.2062500000000007,6.35525,8.28225,9.69725,0.8441299999999998,1.7721300000000006,7.848129999999999,9.26313,0.9280000000000008,3.2620000000000005,5.077,7.004,8.419,2.334,4.148999999999999,6.075999999999999,7.491,3.741999999999999,5.157,1.927,3.3420000000000005,1.415000000000001,QSO,1
78,FIRST,138.868927,4.489078,21.35282,19.73313,17.041,14.673,-1.0,23.014,18.923,18.197,1.661179999999998,3.28087,4.091000000000001,4.817,5.972999999999999,8.341,10.189,11.405,1.619690000000002,2.429820000000003,3.155820000000002,6.679820000000001,8.527820000000002,9.74382,0.8101300000000009,1.53613,6.90813,8.12413,0.7259999999999991,1.881999999999998,4.249999999999998,6.097999999999999,7.313999999999998,1.1559999999999988,3.523999999999999,5.372,6.587999999999999,4.216000000000001,5.432,1.8480000000000008,3.064,1.2159999999999993,?,0
79,FIRST,139.028152,7.183164,22.00951,21.59462,18.718,16.266,1.45,21.954,21.276,20.569,-0.0555099999999981,0.3593800000000016,0.6780000000000008,1.3850000000000016,3.2360000000000007,5.688000000000002,7.177000000000001,8.806000000000001,0.4148899999999997,0.733509999999999,1.4405099999999995,5.743510000000001,7.232509999999999,8.861509999999999,0.3186199999999992,1.02562,6.81762,8.44662,0.7070000000000007,2.558,5.010000000000002,6.4990000000000006,8.128,1.850999999999999,4.303000000000001,5.792,7.420999999999999,3.9410000000000007,5.57,1.488999999999999,3.1179999999999986,1.6289999999999996,QSO,1
80,FIRST,139.078156,0.859519,24.08746,22.42871,17.743,15.925,1.53,24.486,20.542,19.484,0.3985400000000005,2.057290000000002,3.943999999999999,5.001999999999999,6.743000000000002,8.561,10.134,11.61,1.6587500000000013,3.5454599999999985,4.603459999999998,8.16246,9.73546,11.21146,1.8867099999999968,2.944709999999997,8.076709999999999,9.55271,1.0579999999999998,2.799000000000003,4.617000000000001,6.190000000000001,7.666000000000002,1.7410000000000032,3.559000000000001,5.1320000000000014,6.608000000000002,3.3909999999999982,4.866999999999999,1.5730000000000004,3.0490000000000013,1.4760000000000009,QSO,1
81,FIRST,140.1465,6.364375,19.981000900268555,18.77199935913086,16.664,14.851,0.193,26.091,18.006,17.685,6.109999099731446,7.319000640869142,8.085,8.406000000000002,9.427,11.24,11.872000000000002,12.615,1.209001541137695,1.9750009002685545,2.296000900268556,5.130000900268554,5.762000900268555,6.505000900268554,0.7659993591308591,1.0869993591308609,4.55299935913086,5.2959993591308585,0.3210000000000015,1.3419999999999987,3.155,3.787000000000001,4.529999999999999,1.0209999999999972,2.833999999999998,3.4659999999999997,4.208999999999998,2.445000000000002,3.1880000000000006,0.6320000000000014,1.375,0.7429999999999986,NLAGN,0
82,FIRST,140.366333,2.607455,22.49779,22.18034,19.331,16.893,1.5,22.819,21.765,21.168,0.3212100000000006,0.638659999999998,1.0539999999999985,1.6509999999999998,3.4879999999999995,5.925999999999998,7.568999999999999,8.883,0.3174499999999973,0.7327899999999978,1.3297899999999991,5.604789999999998,7.247789999999998,8.561789999999998,0.4153400000000005,1.0123400000000018,6.930340000000001,8.244340000000001,0.5970000000000013,2.434000000000001,4.872,6.515000000000001,7.829000000000001,1.837,4.274999999999999,5.917999999999999,7.231999999999999,4.081,5.395,1.643000000000001,2.9570000000000007,1.314,QSO,1
83,FIRST,140.979324,2.598125,23.62197,21.88839,18.33,16.445,2.09,24.306,20.776,19.73,0.6840299999999999,2.41761,3.530000000000001,4.5760000000000005,5.976000000000003,7.861000000000001,8.969000000000001,10.089,1.73358,2.845970000000001,3.8919700000000006,7.176970000000001,8.284970000000001,9.40497,1.112390000000001,2.1583900000000007,6.551390000000001,7.671390000000001,1.0459999999999994,2.446000000000001,4.331,5.439,6.558999999999999,1.400000000000002,3.285,4.393000000000001,5.513,2.9929999999999986,4.112999999999998,1.1080000000000003,2.228,1.1199999999999992,QSO,1
84,FIRST,141.260605,5.478447,25.2272,22.77061,18.413,16.53,-1.0,25.438,20.866,20.405,0.210799999999999,2.667389999999997,4.571999999999999,5.032999999999998,7.024999999999999,8.907999999999998,10.036,10.652,2.4565899999999985,4.3612,4.822199999999999,8.697199999999999,9.8252,10.4412,1.9046100000000017,2.36561,7.368610000000002,7.984610000000002,0.4609999999999985,2.4529999999999994,4.335999999999999,5.464,6.08,1.9920000000000009,3.875,5.003000000000002,5.6190000000000015,3.011000000000001,3.6270000000000007,1.128000000000002,1.7440000000000015,0.6159999999999997,?,0
85,FIRST,141.265381,3.909531,22.35075,22.26649,18.969,16.919,1.18,22.338,21.341,20.661,-0.0127500000000004,0.0715099999999999,0.997,1.6769999999999996,3.369,5.4190000000000005,6.622000000000002,7.716000000000001,0.0842600000000004,1.0097500000000004,1.68975,5.431750000000001,6.634750000000002,7.728750000000002,0.92549,1.6054899999999996,6.550490000000002,7.644490000000001,0.6799999999999997,2.372,4.422000000000001,5.625000000000002,6.719000000000001,1.6920000000000002,3.742000000000001,4.945000000000002,6.0390000000000015,3.253000000000002,4.347000000000001,1.2030000000000012,2.2970000000000006,1.0939999999999994,QSO,1
86,FIRST,142.264297,8.078195,23.21439,21.16796,18.659,16.161,-1.0,22.631,19.919,19.024,-0.5833900000000014,1.4630399999999997,2.712,3.6069999999999993,3.972000000000001,6.469999999999999,7.987,8.722,2.046430000000001,3.295390000000001,4.190390000000001,7.05339,8.570390000000002,9.30539,1.2489600000000003,2.14396,6.523960000000001,7.25896,0.8949999999999996,1.2600000000000016,3.757999999999999,5.275,6.01,0.365000000000002,2.8629999999999995,4.380000000000001,5.115,4.014999999999999,4.749999999999998,1.5170000000000012,2.2520000000000007,0.7349999999999994,?,0
87,FIRST,146.617599,0.287219,23.72848,22.09976,18.773,16.747,-1.0,24.119,20.938,20.283,0.3905199999999986,2.01924,3.181000000000001,3.8359999999999994,5.346,7.372,8.452,8.964,1.6287200000000013,2.7904800000000023,3.44548,6.981480000000001,8.061480000000001,8.573480000000002,1.161760000000001,1.8167599999999984,6.43276,6.9447600000000005,0.6549999999999976,2.164999999999999,4.190999999999999,5.270999999999999,5.783,1.5100000000000016,3.5360000000000014,4.616000000000001,5.128000000000002,3.106,3.618,1.08,1.5920000000000003,0.5120000000000005,?,0
88,FIRST,146.931091,3.034814,23.18502,21.98312,18.881,16.272,2.35,25.449,21.337,21.09,2.26398,3.465880000000002,4.112000000000002,4.359000000000002,6.568000000000001,9.177000000000003,9.747000000000002,10.996000000000002,1.201900000000002,1.8480200000000016,2.0950200000000017,6.913020000000003,7.483020000000002,8.732020000000002,0.6461199999999998,0.8931199999999997,6.28112,7.53012,0.2469999999999999,2.4559999999999995,5.065000000000001,5.635,6.884,2.209,4.818000000000001,5.388,6.6370000000000005,3.1790000000000003,4.428000000000001,0.5699999999999985,1.818999999999999,1.2490000000000006,QSO,1
89,FIRST,146.997818,-1.845892,21.41699981689453,19.95599937438965,17.485,15.207,-1.0,22.645,19.336,18.781,1.2280001831054683,2.689000625610351,3.309000000000001,3.8640000000000008,5.16,7.437999999999999,8.748,9.676,1.4610004425048828,2.0809998168945327,2.6359998168945324,6.2099998168945305,7.519999816894531,8.447999816894532,0.6199993743896499,1.1749993743896496,6.058999374389648,6.986999374389649,0.5549999999999997,1.850999999999999,4.128999999999998,5.438999999999998,6.366999999999999,1.2959999999999994,3.573999999999998,4.883999999999999,5.811999999999999,3.587999999999999,4.516,1.3100000000000005,2.2380000000000013,0.9280000000000008,?,0
90,FIRST,147.208603,10.480772,22.1132,21.28862,18.103,16.192,-1.0,24.373,20.364,19.298,2.259800000000002,3.0843799999999995,4.009,5.075000000000003,6.27,8.181000000000001,9.93,11.07,0.8245799999999974,1.7491999999999983,2.815200000000001,5.921199999999999,7.670199999999999,8.810199999999998,0.9246200000000008,1.9906200000000036,6.845620000000002,7.985620000000001,1.0660000000000025,2.2609999999999992,4.172000000000001,5.921000000000001,7.061,1.1949999999999967,3.105999999999998,4.854999999999999,5.994999999999997,3.660000000000002,4.800000000000001,1.7490000000000006,2.889,1.1399999999999988,?,0
91,FIRST,148.154678,5.033336,24.03196,22.02098,18.817,16.795,-1.0,23.073,21.251,20.543,-0.9589600000000011,1.0520199999999988,1.8219999999999992,2.530000000000001,4.256,6.277999999999999,8.126000000000001,9.156,2.01098,2.7809600000000003,3.4889600000000023,7.23696,9.084960000000002,10.114960000000002,0.7699800000000003,1.4779800000000023,7.073980000000002,8.103980000000002,0.708000000000002,2.434000000000001,4.456,6.304000000000002,7.334000000000001,1.725999999999999,3.7479999999999976,5.596,6.626,3.870000000000001,4.9,1.8480000000000023,2.878000000000002,1.0299999999999994,?,0
92,FIRST,148.598923,8.616344,23.57064,23.05098,18.617,16.951,1.65,25.014,21.562,20.793,1.4433599999999984,1.96302,3.451999999999998,4.221,6.396999999999999,8.062999999999999,9.484,10.688,0.5196600000000018,2.00864,2.7776400000000017,6.61964,8.040640000000002,9.24464,1.488979999999998,2.25798,7.52098,8.724979999999999,0.7690000000000019,2.9450000000000003,4.611000000000001,6.032000000000002,7.236000000000001,2.1759999999999984,3.841999999999999,5.263,6.466999999999999,3.087000000000001,4.291,1.4210000000000012,2.625,1.2039999999999988,QSO,1
93,FIRST,149.655411,5.637527,22.39284,21.28395,18.435,16.191,-1.0,26.536,20.034,19.201,4.143160000000002,5.2520500000000006,6.502000000000002,7.335000000000001,8.101000000000003,10.345000000000002,12.133,13.445000000000002,1.1088899999999988,2.3588400000000007,3.191839999999999,6.201840000000001,7.989839999999999,9.30184,1.249950000000002,2.0829500000000003,6.88095,8.192950000000002,0.8329999999999984,1.5990000000000002,3.843,5.630999999999999,6.943,0.7660000000000018,3.0100000000000016,4.798,6.110000000000001,4.031999999999998,5.343999999999999,1.7879999999999985,3.1,1.3120000000000012,?,0
94,FIRST,151.690475,9.877616,23.58173,21.95996,18.986,16.954,-1.0,26.92,19.762,18.515,3.3382700000000014,4.960040000000003,7.158000000000001,8.405000000000001,7.934000000000001,9.966,11.802,12.351,1.6217700000000017,3.81973,5.06673,6.62773,8.46373,9.01273,2.1979599999999984,3.4449599999999982,6.841959999999999,7.390959999999998,1.247,0.7759999999999998,2.808,4.644,5.193,-0.4710000000000001,1.561,3.397,3.946,3.868,4.417,1.8360000000000003,2.385,0.5489999999999995,?,0
95,FIRST,152.490326,7.636739,20.23500061035156,19.174999237060547,17.081,14.959,0.241,21.959,18.599,18.21,1.723999389648441,2.7840007629394528,3.3599999999999994,3.748999999999999,4.878,7.0,8.212,9.225,1.060001373291012,1.6360006103515587,2.025000610351558,5.276000610351559,6.488000610351559,7.501000610351559,0.5759992370605467,0.964999237060546,5.427999237060547,6.440999237060547,0.3889999999999993,1.518000000000001,3.640000000000001,4.852,5.865,1.1290000000000011,3.251000000000001,4.463000000000001,5.476000000000001,3.334,4.347,1.2119999999999995,2.225,1.013,NLAGN?,0
96,FIRST,155.41304,9.089814,23.22243,22.91184,18.935,16.83,-1.0,25.043,21.318,21.152,1.82057,2.1311599999999977,3.724999999999998,3.8909999999999982,6.1080000000000005,8.213000000000001,10.268,11.456,0.3105899999999977,1.9044299999999976,2.070429999999998,6.392430000000001,8.447429999999999,9.63543,1.59384,1.7598400000000003,8.136840000000001,9.324840000000002,0.1660000000000003,2.3830000000000027,4.488000000000003,6.543000000000001,7.731000000000002,2.2170000000000023,4.322000000000003,6.377000000000001,7.565000000000001,4.159999999999998,5.347999999999999,2.054999999999998,3.2429999999999986,1.1880000000000006,?,0
97,FIRST,155.723618,5.282714,21.496000289916992,20.434999465942383,17.702,15.718,0.586,22.552,19.335,19.279,1.0559997100830074,2.117000534057617,3.2169999999999987,3.273,4.849999999999998,6.834,8.542,9.793,1.0610008239746094,2.161000289916992,2.2170002899169923,5.778000289916992,7.486000289916992,8.737000289916992,1.099999465942382,1.155999465942383,6.424999465942383,7.6759994659423825,0.0560000000000009,1.6329999999999991,3.617000000000001,5.325000000000001,6.5760000000000005,1.5769999999999982,3.561,5.269,6.52,3.692000000000002,4.943000000000001,1.7080000000000002,2.959,1.2509999999999994,QSO,1
98,FIRST,157.1427,3.184261,23.64324,23.64258,18.572,16.235,-1.0,25.104,22.658,20.248,1.4607600000000005,1.4614200000000004,2.445999999999998,4.855999999999998,6.532,8.869,11.33,13.042,0.0006599999999998,0.9852399999999976,3.3952399999999976,7.408239999999999,9.86924,11.58124,0.9845799999999976,3.3945799999999977,9.86858,11.58058,2.41,4.086000000000002,6.423000000000002,8.884000000000002,10.596000000000002,1.676000000000002,4.013000000000002,6.474000000000002,8.186000000000002,4.798,6.51,2.4610000000000003,4.173,1.7119999999999995,?,0
99,FIRST,158.257736,2.056847,22.71119,21.49479,17.83,16.157,-1.0,23.07,20.413,19.619,0.3588100000000018,1.575210000000002,2.657,3.4510000000000005,5.240000000000002,6.913,7.899000000000001,8.618,1.2164,2.298189999999998,3.0921899999999987,6.554189999999998,7.540189999999999,8.259189999999998,1.081789999999998,1.8757899999999983,6.323789999999999,7.042789999999998,0.7940000000000005,2.583000000000002,4.256,5.242000000000001,5.961,1.7890000000000017,3.462,4.448,5.167,2.658999999999999,3.3779999999999983,0.9860000000000008,1.705,0.7189999999999994,?,0
100,FIRST,159.319153,2.211878,22.99729,21.64673,17.494,15.857,0.77,23.555,20.455,19.427,0.5577100000000002,1.908269999999998,3.1000000000000014,4.128,6.061,7.698,9.188,10.159,1.350559999999998,2.5422900000000013,3.57029,7.14029,8.630289999999999,9.60129,1.1917300000000033,2.219730000000002,7.279730000000001,8.25073,1.0279999999999987,2.9609999999999985,4.597999999999999,6.087999999999997,7.0589999999999975,1.933,3.5700000000000003,5.059999999999999,6.030999999999999,3.126999999999999,4.097999999999999,1.4899999999999984,2.4609999999999985,0.971,QSO,1
101,FIRST,159.472565,2.6099,22.4957,21.57678,18.389,16.485,2.38,23.173,20.599,19.859,0.6772999999999989,1.5962199999999989,2.573999999999998,3.3139999999999965,4.783999999999999,6.687999999999999,7.494999999999997,8.642999999999999,0.91892,1.8966999999999992,2.6366999999999976,6.0107,6.817699999999999,7.9657,0.9777799999999992,1.7177799999999976,5.898779999999999,7.04678,0.7399999999999984,2.210000000000001,4.114000000000001,4.920999999999999,6.069000000000001,1.4700000000000024,3.3740000000000023,4.181000000000001,5.329000000000002,2.7109999999999985,3.859,0.8069999999999986,1.955,1.1480000000000017,QSO,1
102,FIRST,166.079712,4.080811,22.17947,21.98209,19.037,16.925,-1.0,23.877,21.239,20.489,1.6975300000000004,1.8949099999999997,2.637999999999998,3.387999999999998,4.84,6.951999999999998,8.207999999999998,8.960999999999999,0.197379999999999,0.9404699999999976,1.6904699999999977,5.254469999999998,6.510469999999998,7.263469999999998,0.7430899999999987,1.4930899999999987,6.313089999999999,7.066089999999999,0.75,2.2020000000000017,4.314,5.57,6.323,1.4520000000000015,3.564,4.82,5.573,3.3679999999999986,4.120999999999999,1.2560000000000002,2.0090000000000003,0.7530000000000001,?,0
103,FIRST,166.38179,7.986556,23.60688,21.97518,18.594,16.81,-1.0,25.184,21.19,20.2,1.5771200000000007,3.20882,3.994,4.984000000000002,6.59,8.374000000000002,10.128000000000002,10.63,1.6316999999999986,2.416879999999999,3.406880000000001,6.796880000000002,8.550880000000001,9.05288,0.7851800000000004,1.7751800000000024,6.9191800000000026,7.421180000000001,0.990000000000002,2.596,4.380000000000003,6.134000000000002,6.636000000000001,1.605999999999998,3.390000000000001,5.144,5.645999999999999,3.538000000000002,4.040000000000001,1.7539999999999996,2.2559999999999985,0.5019999999999989,?,0
104,FIRST,168.882187,7.267437,24.60187,22.33375,19.038,16.417,-1.0,23.417,21.181,20.084,-1.18487,1.0832500000000032,2.2360000000000007,3.333000000000002,4.379000000000001,7.0,8.784000000000002,10.078,2.2681200000000032,3.4208700000000007,4.517870000000002,8.18487,9.968870000000004,11.26287,1.1527499999999975,2.249749999999999,7.700749999999999,8.994749999999998,1.0970000000000013,2.1430000000000007,4.763999999999999,6.548000000000002,7.842,1.0459999999999994,3.666999999999998,5.4510000000000005,6.744999999999999,4.405000000000001,5.699,1.7840000000000025,3.078000000000001,1.2939999999999987,?,0
105,FIRST,169.438309,2.765542,21.792999267578125,20.097999572753903,17.741,15.629,-1.0,22.651,19.415,18.852,0.8580007324218748,2.553000427246097,3.2360000000000007,3.799,4.91,7.022,7.946999999999999,8.451,1.6949996948242223,2.377999267578126,2.9409992675781247,6.163999267578125,7.088999267578124,7.592999267578126,0.6829995727539035,1.2459995727539024,5.393999572753902,5.897999572753903,0.5629999999999988,1.6739999999999997,3.786,4.710999999999999,5.215,1.1110000000000009,3.2230000000000008,4.148,4.652000000000001,3.036999999999999,3.5410000000000004,0.9249999999999988,1.4290000000000005,0.5040000000000013,?,0
106,FIRST,171.310181,3.46542,21.94603,21.11668,18.457,15.946,-1.0,23.074,20.179,19.87,1.1279700000000012,1.9573200000000028,2.895000000000003,3.2040000000000006,4.617000000000001,7.128000000000002,8.805000000000001,9.859000000000002,0.8293500000000016,1.767030000000002,2.07603,6.000030000000001,7.67703,8.73103,0.9376800000000004,1.2466799999999978,6.847679999999999,7.901679999999999,0.3089999999999975,1.7219999999999978,4.232999999999999,5.909999999999998,6.963999999999999,1.4130000000000005,3.924000000000001,5.601000000000001,6.655000000000001,4.188000000000001,5.242000000000001,1.6769999999999996,2.731,1.0540000000000005,?,0
107,FIRST,173.806488,5.552222,23.50839,22.79906,18.684,16.329,1.27,24.079,21.656,20.629,0.5706100000000021,1.27994,2.423000000000002,3.4499999999999997,5.395,7.75,9.177,10.628,0.7093299999999978,1.85239,2.879389999999997,7.179389999999998,8.60639,10.057389999999998,1.143060000000002,2.1700599999999994,7.8970600000000015,9.34806,1.0269999999999977,2.9719999999999978,5.326999999999998,6.754,8.204999999999998,1.9450000000000005,4.300000000000001,5.727000000000002,7.178000000000001,3.782000000000002,5.2330000000000005,1.4270000000000014,2.878,1.4509999999999987,QSO,1
108,FIRST,174.10997,-0.894206,23.47608,22.77537,18.166,16.472,0.673,23.198,20.28,19.801,-0.2780799999999992,0.4226300000000016,2.9179999999999997,3.397000000000002,5.032,6.725999999999999,8.283000000000001,9.421,0.7007100000000008,3.1960799999999985,3.675080000000001,7.004079999999998,8.56108,9.69908,2.4953699999999976,2.9743700000000004,7.86037,8.99837,0.4790000000000027,2.1140000000000008,3.808,5.365000000000002,6.503000000000002,1.634999999999998,3.328999999999997,4.885999999999999,6.023999999999999,3.251000000000001,4.389000000000001,1.5570000000000022,2.695000000000002,1.138,QSO,1
109,FIRST,175.452942,13.945811,22.45922,21.54399,18.066,16.022,0.82,23.04,20.608,19.794,0.5807800000000007,1.4960099999999985,2.4319999999999986,3.2459999999999987,4.974,7.018000000000001,8.793999999999999,10.107,0.9152299999999975,1.8512199999999976,2.665219999999998,6.43722,8.213219999999998,9.52622,0.9359900000000004,1.7499900000000004,7.29799,8.610990000000001,0.8140000000000001,2.5420000000000016,4.586000000000002,6.362,7.675000000000001,1.7280000000000015,3.772000000000002,5.548,6.861000000000001,3.8199999999999994,5.132999999999999,1.775999999999998,3.088999999999998,1.3130000000000006,QSO,1
110,FIRST,177.864624,14.740335,24.17564,21.90653,18.748,16.753,-1.0,21.182,19.07,18.762,-2.9936400000000027,-0.7245300000000015,2.1119999999999983,2.419999999999998,2.433999999999997,4.428999999999999,6.005999999999999,6.976999999999999,2.2691100000000013,5.105640000000001,5.413640000000001,7.422640000000001,8.999640000000001,9.97064,2.83653,3.14453,6.73053,7.70153,0.3079999999999998,0.3219999999999992,2.317,3.894,4.865,0.0139999999999993,2.0090000000000003,3.5860000000000003,4.557,3.572000000000001,4.543000000000001,1.577,2.548,0.971,NLAGN?no_obs,0
111,FIRST,179.925537,12.288055,23.37249,22.35161,19.51,16.968,-1.0,23.002,20.74,19.854,-0.3704900000000002,0.650389999999998,2.2620000000000005,3.148,3.4919999999999973,6.033999999999999,7.889999999999999,9.095999999999998,1.0208799999999982,2.6324900000000007,3.51849,6.404489999999999,8.260489999999999,9.46649,1.6116100000000024,2.4976100000000017,7.239610000000001,8.44561,0.8859999999999992,1.2299999999999969,3.7719999999999994,5.627999999999998,6.833999999999998,0.3439999999999976,2.8859999999999992,4.741999999999999,5.947999999999999,4.3980000000000015,5.604000000000001,1.856,3.0619999999999994,1.2059999999999995,?,0
112,FIRST,182.281265,14.883831,23.2703,22.50354,18.846,16.519,2.3,23.208,21.65,20.72,-0.0623000000000004,0.7044599999999974,1.5579999999999998,2.4879999999999995,4.361999999999998,6.689,7.139999999999997,8.265999999999998,0.7667599999999979,1.6203000000000003,2.5503,6.7513000000000005,7.2022999999999975,8.328299999999999,0.8535400000000024,1.783540000000002,6.43554,7.561540000000001,0.9299999999999996,2.8039999999999985,5.131,5.581999999999997,6.707999999999998,1.8739999999999988,4.2010000000000005,4.6519999999999975,5.777999999999999,2.7779999999999987,3.904,0.4509999999999969,1.5769999999999982,1.1260000000000012,QSO,1
113,FIRST,183.865326,7.299253,21.75762,21.44708,17.94,15.796,1.43,22.82,20.962,20.276,1.062380000000001,1.3729200000000006,1.8580000000000003,2.5440000000000005,4.879999999999999,7.024000000000001,8.699,10.394,0.3105399999999996,0.7956199999999995,1.4816199999999995,5.96162,7.636619999999999,9.33162,0.4850799999999999,1.17108,7.326079999999999,9.02108,0.6859999999999999,3.0219999999999985,5.166,6.840999999999999,8.536,2.3359999999999985,4.48,6.154999999999999,7.85,3.819000000000001,5.514000000000001,1.674999999999999,3.369999999999999,1.6950000000000005,QSO,1
114,FIRST,185.239243,9.721089,22.59715,21.74236,18.533,16.503,0.89,24.266,20.435,19.572,1.668849999999999,2.5236399999999968,3.831,4.693999999999999,5.732999999999997,7.762999999999998,9.240999999999998,10.340999999999998,0.8547899999999977,2.1621500000000005,3.02515,6.094149999999999,7.572149999999999,8.672149999999998,1.3073600000000027,2.1703600000000023,6.717360000000001,7.817360000000001,0.8629999999999995,1.9019999999999972,3.931999999999999,5.409999999999998,6.509999999999998,1.038999999999998,3.068999999999999,4.546999999999999,5.646999999999999,3.508000000000001,4.6080000000000005,1.4779999999999998,2.5779999999999994,1.0999999999999996,QSO,1
115,FIRST,188.688583,1.213272,22.21562,21.71405,18.236,16.574,1.38,23.011,20.7,20.566,0.795379999999998,1.296949999999999,2.311,2.4450000000000003,4.774999999999999,6.436999999999998,7.526999999999999,8.216,0.501570000000001,1.515620000000002,1.6496200000000023,5.64162,6.731620000000001,7.420620000000001,1.014050000000001,1.1480500000000011,6.23005,6.91905,0.1340000000000003,2.463999999999998,4.125999999999998,5.215999999999999,5.904999999999999,2.3299999999999983,3.991999999999997,5.081999999999999,5.770999999999999,2.7520000000000007,3.4410000000000007,1.0900000000000016,1.7790000000000017,0.6890000000000001,?,0
116,FIRST,189.371475,10.624531,24.14935,22.39802,18.913,16.967,-1.0,25.73,20.931,21.092,1.580650000000002,3.331980000000001,4.799,4.638000000000002,6.817,8.763000000000002,10.261,10.885,1.7513299999999994,3.2183499999999974,3.05735,7.18235,8.680349999999999,9.304349999999998,1.467019999999998,1.3060200000000002,6.92902,7.553019999999998,-0.1609999999999978,2.0180000000000007,3.964000000000002,5.4620000000000015,6.086,2.1789999999999985,4.125,5.622999999999999,6.246999999999998,3.444000000000001,4.068,1.497999999999999,2.121999999999998,0.6239999999999988,?,0
